, LIBBY DAM, KOOTENAI RIV AT LEONIA, NF FLATHEAD R NR COLUMBIA FALL, MF FLATHEAD NR WEST GLACIER, DAM AT HUNGRY HORSE, FLATHEAD R AT COLUMBIA FALLS, CLARK FORK AT DEER LODGE, CLARK FORK AT DRUMMOND, ROCK CREEK NR CLINTON, BLACKFOOT R NR BONNER, CLARK FORK AB MISSOULA, BITTERROOT R NR MISSOULA, CLARK FORK BELOW MISSOULA, ST. REGIS R. NR ST. REGIS, CLARK FORK AT ST REGIS    TB20, KERR DAM, NOXON RAPIDS DAM, CABINET GORGE DAM, PRIEST R NR PRIEST RIVER, ALBENI FALLS DAM, COEUR D'ALENE LAKE, SPOKANE RIV AT LONGLAKE, ST MARIES R NR SANTA, COLUMBIAR @INTERNATL BOUNDAR, KETTLE RIVER AT LAURIER, GRAND COULEE DAM, CHIEF JOSEPH DAM, OKANOGAN RIVER NEAR TONASKET, METHOW R NEAR PATEROS, WELLS DAM, LAKE CHELAN DAM, ROCKY REACH DAM, ENTIAT R NR ARDENVOIR, WENATCHEE R AT PESHASTIN  TB20, WANAPUM DAM, PRIEST RAPIDS DAM, KEECHELUS LAKE, KACHESS DAM NEAR EASTON, YAKIMA RIVER AT EASTON, CLE ELUM LAKE NEAR ROSLYN, YAKIMA RIVER AT CLE ELUM, TEANAWAY RIVER BLW FORKS, YAKIMA RIVER AT UMTANUM, BUMPING LK DM NR GOOSE PRAIRIE, NACHES RIVER NEAR CLIFFDEL, RIMROCK LAKE NEAR RIMROCK, NACHES RIVER NEAR NACHES, YAKIMA RIVER NEAR PARKER, YAKIMA RIVER AT KIONA, ISLAND PARK 1SWIS.PARKDM&RES, FALL RIVER NR CHESTER, HENRYS FORK AT ST. ANTHONY, TETON RIVER NEAR ST. ANTHONY, HENRYS FORK NEAR REXBURG, SNKE R ON JACKSN LK AT DM TB20, SNAKE RIVER NR JACKSON, SNAKE RIVER NR ALPINE, PALISADES DAM, SNAKE RIVER NR HEISE, RIRIE DAM AND LAKE ON WILLOW C, SNAKE AB EAGLE ROCK NR ID FALL, SNAKE RIVER NR SHELLEY, SNAKE RIVER AT BLACKFOOT, SNAKE RIVER NEAR BLACKFOOT, PORTNEUF RIVER AT POCATELLO, AMERICAN FALLS RESERVOIR  TB12, SNAKE RIV AT MILNER, BRUNEAU RIVER NR HOT SPRINGS, SNAKE RIVER BELOW SWAN FALLS, BIG LOST R@HOW'L RNCH NR CHILL, BIG LOST R AT MACKAY, BIG WOOD RIVER AT HAILEY, MAGIC DAM OUTFLOW, LITL.WOODDM&RESNRCAREY, OWYHEE BELOW OWYHEE DAM, ANDERSON RANCH DAM        TB12, BOISE LUCKY PEAK DAM, BOISE RIVER AT GLENWOOD BRIDGE, BOISE RIVER NR PARMA, WARM SPRINGS DAM & RESERVOIR, AGENCY VLY DAM & BEULAH RSVR, BULLY CREEK DAM & RES     TB12, MALHEUR RIVER NR VALE, CASCADE DAM               TB12, DEADWOOD RESERVOIR NR LOWMAN, PAYETTE RIVER NEAR EMMETT, WEISER RIVER NR WEISER, SNAKE RIVER AT WEISER, BROWNLEE DAM, SALMON R AT WHITEBIRD, GRANDE RONDE RIVER AT TROY, SNAKE RIVER NR ANATONE, CLEARWATER R AT OROFINO, DWORSHAK DAM, CLEARWATER R AT SPALDING, LOWER GRANITE DAM, LITTLE GOOSE DAM, LOWER MONUMENTAL DAM, ICE HARBOR DAM, WALLA WALLA RIV NEAR TOUCHET, MCNARY DAM NEAR MCNARY, UMATILLA R NR GIBBON, UMATILLA R AT PENDLETON, MCKAY CR NR PILOTROCK, UMATILLA RIVER NEAR UMATILLA, NF JOHN DAY RIV AT MONUMENT, JOHN DAY RIVER AT SERVICE CK, JOHN DAY DAM, DESCHUTES R AT MOODY NR BIGGS, THE DALLES, KLICKITAT R NR PITT, HOOD R AT TUCKER BRIDGE   TB20, WHITE SALMON R NEAR UNDERWOOD, BONNEVILLE DAM
2007-01-29,3257.0,10313.0,548.0,620.0,1077.0,3786.0,178.0,374.0,111.0,603.0,1148.0,701.0,1669.0,162.0,2509.0,4681.0,13348.0,14270.0,638.0,17854.0,2216.0,5286.0,178.0,96327.0,384.0,104931.0,133176.0,1116.0,599.0,134073.0,818.0,134944.0,136.0,1270.0,133931.0,133404.0,91.0,91.0,239.0,226.0,643.0,143.0,1293.0,112.0,541.0,262.0,659.0,2157.0,2541.0,491.0,511.0,1512.0,345.0,1793.0,494.0,1258.0,1458.0,2205.0,1522.0,41.0,2589.0,2459.0,2166.0,1746.0,214.0,4442.0,2953.0,85.0,9812.0,98.0,98.0,153.0,98.0,52.0,227.0,303.0,349.0,256.0,742.0,0.0,58.0,35.0,38.0,222.0,49.0,927.0,259.0,12369.0,13189.0,3604.0,1020.0,20194.0,2278.0,1948.0,8528.0,28723.0,28723.0,29183.0,29183.0,323.0,153324.0,103.0,181.0,70.0,272.0,462.0,670.0,154914.0,5370.0,156031.0,1335.0,829.0,1137.0,157415.0
2007-01-30,3225.0,10293.0,544.0,612.0,1061.0,3810.0,177.0,373.0,110.0,598.0,1136.0,701.0,1662.0,160.0,2441.0,4737.0,13212.0,14080.0,644.0,16916.0,2132.0,5022.0,172.0,96481.0,381.0,103355.0,125000.0,1103.0,583.0,126975.0,803.0,129802.0,135.0,1215.0,132016.0,132373.0,88.0,87.0,234.0,217.0,628.0,134.0,1240.0,109.0,500.0,256.0,612.0,2104.0,2491.0,490.0,509.0,1511.0,343.0,1784.0,494.0,1254.0,1455.0,2201.0,1582.0,41.0,2600.0,2458.0,2155.0,1744.0,213.0,4434.0,2931.0,84.0,9681.0,98.0,98.0,153.0,98.0,52.0,226.0,302.0,370.0,281.0,756.0,0.0,57.0,36.0,39.0,225.0,49.0,925.0,255.0,12483.0,13390.0,3573.0,997.0,20316.0,2285.0,1886.0,8721.0,29036.0,29036.0,29484.0,29484.0,315.0,167474.0,99.0,180.0,70.0,265.0,451.0,684.0,172514.0,5341.0,173891.0,1298.0,778.0,1119.0,176125.0
2007-01-31,3194.0,10272.0,540.0,605.0,1047.0,3783.0,176.0,371.0,109.0,594.0,1128.0,697.0,1657.0,157.0,2399.0,4740.0,13118.0,13953.0,650.0,16778.0,2076.0,4453.0,167.0,96226.0,378.0,102771.0,125000.0,1090.0,567.0,126678.0,787.0,129014.0,134.0,1188.0,130210.0,130214.0,85.0,84.0,229.0,209.0,619.0,126.0,1191.0,106.0,482.0,253.0,585.0,2016.0,2429.0,489.0,508.0,1508.0,341.0,1777.0,493.0,1247.0,1447.0,2193.0,1645.0,41.0,2646.0,2496.0,2170.0,1755.0,213.0,4433.0,2908.0,83.0,9536.0,98.0,98.0,152.0,98.0,52.0,225.0,300.0,392.0,310.0,788.0,0.0,57.0,36.0,42.0,227.0,49.0,927.0,251.0,12714.0,13634.0,3540.0,975.0,20200.0,2253.0,1827.0,8679.0,28879.0,28879.0,29314.0,29314.0,307.0,163114.0,96.0,181.0,69.0,259.0,439.0,720.0,169819.0,5354.0,171851.0,1264.0,744.0,1100.0,175446.0
2007-02-01,3165.0,10253.0,536.0,601.0,1035.0,3759.0,176.0,370.0,109.0,590.0,1122.0,694.0,1653.0,155.0,2381.0,4710.0,13061.0,13865.0,656.0,16693.0,2023.0,4046.0,161.0,95808.0,376.0,101438.0,123750.0,1077.0,551.0,125666.0,773.0,128256.0,134.0,1163.0,129695.0,129762.0,82.0,81.0,225.0,202.0,609.0,119.0,1151.0,104.0,464.0,253.0,563.0,1958.0,2359.0,488.0,506.0,1503.0,339.0,1769.0,492.0,1241.0,1441.0,2184.0,1692.0,41.0,2695.0,2541.0,2207.0,1791.0,214.0,4453.0,2895.0,83.0,9366.0,98.0,98.0,152.0,98.0,51.0,224.0,299.0,426.0,336.0,820.0,0.0,57.0,36.0,44.0,230.0,49.0,928.0,247.0,12652.0,13618.0,3507.0,956.0,20265.0,2225.0,1772.0,8635.0,28901.0,28901.0,29324.0,29324.0,300.0,162182.0,94.0,178.0,68.0,255.0,427.0,735.0,168375.0,5367.0,170225.0,1234.0,717.0,1083.0,173386.0
2007-02-02,3139.0,10234.0,532.0,597.0,1025.0,3736.0,175.0,369.0,108.0,586.0,1115.0,691.0,1649.0,153.0,2367.0,4678.0,13014.0,13790.0,663.0,16615.0,1973.0,3798.0,156.0,92449.0,373.0,99789.0,113750.0,1065.0,535.0,116787.0,759.0,120553.0,133.0,1139.0,123392.0,123856.0,79.0,78.0,222.0,195.0,595.0,112.0,1108.0,102.0,444.0,247.0,537.0,1893.0,2295.0,487.0,505.0,1497.0,337.0,1761.0,492.0,1235.0,1434.0,2175.0,1716.0,41.0,2731.0,2578.0,2252.0,1848.0,214.0,4499.0,2888.0,82.0,9199.0,98.0,98.0,151.0,99.0,51.0,224.0,298.0,468.0,362.0,849.0,0.0,56.0,36.0,46.0,232.0,49.0,930.0,243.0,12537.0,13502.0,3475.0,937.0,20478.0,2195.0,1720.0,7681.0,28159.0,28159.0,28571.0,28571.0,292.0,160236.0,92.0,173.0,67.0,248.0,416.0,732.0,166981.0,5379.0,168908.0,1207.0,698.0,1067.0,172153.0
2007-02-03,3112.0,10216.0,528.0,594.0,1014.0,3714.0,174.0,368.0,108.0,583.0,1109.0,688.0,1646.0,151.0,2352.0,4646.0,12985.0,13735.0,669.0,16561.0,1927.0,3584.0,151.0,77701.0,371.0,86012.0,91250.0,1054.0,520.0,94082.0,745.0,97993.0,132.0,1116.0,101707.0,102623.0,77.0,75.0,218.0,188.0,583.0,106.0,1070.0,100.0,425.0,243.0,513.0,1831.0,2224.0,486.0,504.0,1491.0,335.0,1751.0,491.0,1228.0,1427.0,2166.0,1730.0,41.0,2749.0,2598.0,2284.0,1903.0,215.0,4555.0,2881.0,81.0,9040.0,98.0,98.0,151.0,99.0,51.0,223.0,297.0,510.0,386.0,877.0,0.0,56.0,37.0,49.0,235.0,49.0,931.0,240.0,12393.0,13358.0,3443.0,918.0,20393.0,2171.0,1673.0,4960.0,25353.0,25353.0,25755.0,25755.0,285.0,145875.0,90.0,170.0,65.0,239.0,406.0,722.0,155303.0,5390.0,157844.0,1182.0,666.0,1052.0,162259.0
2007-02-04,3088.0,10199.0,525.0,590.0,1005.0,3692.0,174.0,366.0,107.0,579.0,1104.0,685.0,1643.0,149.0,2338.0,4617.0,12964.0,13691.0,675.0,16522.0,1886.0,3313.0,146.0,76776.0,368.0,82162.0,91250.0,1043.0,504.0,90690.0,732.0,91233.0,132.0,1094.0,91007.0,90872.0,77.0,73.0,215.0,182.0,574.0,100.0,1049.0,99.0,407.0,240.0,490.0,1786.0,2161.0,485.0,503.0,1485.0,333.0,1741.0,490.0,1222.0,1420.0,2157.0,1744.0,41.0,2753.0,2600.0,2295.0,1940.0,215.0,4598.0,2874.0,81.0,8887.0,97.0,97.0,151.0,99.0,51.0,222.0,296.0,552.0,410.0,905.0,1.0,56.0,37.0,51.0,238.0,49.0,934.0,237.0,12257.0,13212.0,3414.0,900.0,20301.0,2152.0,1628.0,5117.0,25418.0,25418.0,25810.0,25810.0,278.0,124580.0,88.0,166.0,64.0,230.0,396.0,712.0,133360.0,5409.0,135937.0,1162.0,658.0,1038.0,140442.0
2007-02-05,3065.0,10184.0,521.0,587.0,995.0,3672.0,173.0,365.0,107.0,576.0,1098.0,683.0,1640.0,147.0,2325.0,4589.0,12949.0,13653.0,681.0,16490.0,1847.0,3123.0,141.0,76684.0,366.0,82024.0,125000.0,1032.0,489.0,125742.0,720.0,126606.0,131.0,1073.0,124462.0,123164.0,84.0,77.0,214.0,176.0,573.0,95.0,1033.0,98.0,398.0,240.0,474.0,1754.0,2124.0,484.0,501.0,1479.0,331.0,1730.0,489.0,1216.0,1414.0,2148.0,1757.0,41.0,2755.0,2599.0,2296.0,1961.0,216.0,4624.0,2867.0,80.0,8756.0,97.0,97.0,150.0,100.0,51.0,221.0,294.0,594.0,434.0,932.0,2.0,56.0,37.0,53.0,241.0,50.0,936.0,235.0,12133.0,13081.0,3393.0,882.0,20218.0,2139.0,1586.0,6976.0,27194.0,27194.0,27586.0,27586.0,271.0,130527.0,86.0,163.0,62.0,222.0,387.0,703.0,132744.0,5473.0,133878.0,1162.0,705.0,1024.0,135482.0
2007-02-06,3044.0,10172.0,518.0,584.0,987.0,3661.0,173.0,364.0,106.0,573.0,1093.0,680.0,1638.0,145.0,2313.0,4565.0,12937.0,13622.0,688.0,16466.0,1815.0,3109.0,137.0,76339.0,364.0,81747.0,125000.0,1025.0,475.0,126513.0,709.0,128846.0,131.0,1055.0,129906.0,129906.0,85.0,83.0,214.0,172.0,581.0,98.0,1027.0,98.0,396.0,252.0,467.0,1738.0,2140.0,483.0,500.0,1472.0,330.0,1720.0,489.0,1210.0,1407.0,2139.0,1770.0,41.0,2757.0,2598.0,2295.0,1976.0,216.0,4639.0,2860.0,83.0,8721.0,97.0,97.0,150.0,100.0,51.0,221.0,293.0,640.0,458.0,960.0,3.0,55.0,38.0,58.0,244.0,50.0,938.0,267.0,12039.0,12970.0,3371.0,868.0,20151.0,2140.0,1546.0,7095.0,27246.0,27246.0,28195.0,28195.0,265.0,157723.0,84.0,160.0,62.0,218.0,394.0,722.0,161618.0,5615.0,162763.0,1213.0,717.0,1012.0,163826.0
2007-02-07,3025.0,10174.0,515.0,581.0,979.0,3652.0,172.0,363.0,106.0,569.0,1088.0,678.0,1636.0,144.0,2301.0,4548.0,12935.0,13604.0,694.0,16482.0,1822.0,3131.0,133.0,75899.0,362.0,81227.0,125000.0,1068.0,460.0,126492.0,703.0,128824.0,130.0,1095.0,129911.0,129909.0,107.0,126.0,224.0,210.0,605.0,168.0,1055.0,108.0,403.0,265.0,476.0,1776.0,2246.0,482.0,498.0,1465.0,328.0,1709.0,488.0,1204.0,1400.0,2131.0,1783.0,41.0,2758.0,2596.0,2294.0,1988.0,217.0,4650.0,2852.0,92.0,8734.0,97.0,97.0,149.0,100.0,50.0,220.0,294.0,686.0,483.0,988.0,5.0,55.0,38.0,74.0,247.0,50.0,941.0,344.0,12047.0,12943.0,3351.0,898.0,20431.0,2159.0,1512.0,7282.0,27713.0,27713.0,30825.0,30825.0,303.0,161811.0,83.0,157.0,62.0,214.0,445.0,889.0,167637.0,5805.0,169654.0,1396.0,895.0,1027.0,172419.0
2007-02-08,3008.0,12187.0,511.0,577.0,971.0,3643.0,172.0,362.0,105.0,566.0,1083.0,676.0,1635.0,142.0,2290.0,4533.0,12942.0,13602.0,700.0,16498.0,1873.0,3175.0,131.0,76018.0,360.0,81132.0,122500.0,1111.0,445.0,124536.0,710.0,127370.0,130.0,1133.0,129031.0,129156.0,105.0,114.0,227.0,223.0,612.0,183.0,1117.0,105.0,413.0,260.0,493.0,1918.0,2306.0,481.0,497.0,1459.0,326.0,1698.0,487.0,1198.0,1394.0,2122.0,1797.0,41.0,2760.0,2595.0,2292.0,2001.0,218.0,4660.0,2845.0,100.0,8774.0,97.0,97.0,149.0,100.0,50.0,220.0,295.0,734.0,507.0,1016.0,6.0,55.0,39.0,81.0,250.0,50.0,944.0,400.0,12152.0,13029.0,3330.0,992.0,20881.0,2213.0,1522.0,8698.0,29578.0,29578.0,33319.0,33319.0,390.0,164643.0,86.0,157.0,61.0,212.0,462.0,1121.0,170768.0,5882.0,172838.0,1453.0,974.0,1066.0,175919.0
2007-02-09,2992.0,13242.0,508.0,574.0,963.0,3635.0,171.0,361.0,105.0,563.0,1078.0,674.0,1633.0,143.0,2281.0,4519.0,12945.0,13585.0,706.0,16466.0,2093.0,3176.0,128.0,77856.0,358.0,82454.0,107500.0,1081.0,431.0,110805.0,696.0,114981.0,130.0,1128.0,118425.0,119094.0,115.0,121.0,228.0,264.0,610.0,174.0,1142.0,106.0,407.0,269.0,478.0,2018.0,2410.0,481.0,496.0,1454.0,324.0,1687.0,486.0,1192.0,1387.0,2113.0,1810.0,41.0,2762.0,2593.0,2291.0,2013.0,219.0,4671.0,2838.0,102.0,8805.0,96.0,96.0,149.0,101.0,50.0,219.0,294.0,777.0,531.0,1044.0,11.0,57.0,39.0,81.0,253.0,50.0,948.0,445.0,12263.0,13134.0,3315.0,1096.0,21082.0,2313.0,1724.0,10538.0,31619.0,31619.0,33700.0,33700.0,499.0,162981.0,105.0,166.0,68.0,210.0,468.0,1150.0,170575.0,6081.0,173083.0,1654.0,1162.0,1229.0,176956.0
2007-02-10,2977.0,13230.0,506.0,571.0,956.0,3626.0,171.0,360.0,104.0,560.0,1073.0,672.0,1632.0,145.0,2275.0,4505.0,12954.0,13580.0,713.0,16488.0,2391.0,3157.0,125.0,78819.0,356.0,83868.0,85000.0,1046.0,417.0,87040.0,681.0,90352.0,129.0,1153.0,93653.0,94520.0,136.0,143.0,238.0,343.0,624.0,187.0,1174.0,116.0,406.0,299.0,490.0,2076.0,2563.0,480.0,496.0,1449.0,322.0,1677.0,485.0,1186.0,1380.0,2105.0,1823.0,41.0,2765.0,2593.0,2289.0,2026.0,220.0,4682.0,2831.0,106.0,8836.0,96.0,96.0,148.0,101.0,50.0,218.0,293.0,820.0,555.0,1072.0,34.0,78.0,41.0,79.0,256.0,50.0,959.0,534.0,12416.0,13271.0,3308.0,1243.0,21270.0,2416.0,1867.0,10716.0,31986.0,31986.0,33399.0,33399.0,579.0,146520.0,131.0,202.0,73.0,217.0,508.0,1141.0,156703.0,6315.0,160072.0,2545.0,1400.0,1395.0,165963.0
2007-02-11,2964.0,13218.0,503.0,568.0,949.0,3618.0,170.0,359.0,104.0,557.0,1068.0,670.0,1631.0,152.0,2272.0,4492.0,12981.0,13607.0,718.0,16512.0,2610.0,2617.0,122.0,78841.0,355.0,83945.0,85000.0,1032.0,411.0,86468.0,670.0,88800.0,129.0,1181.0,89983.0,89985.0,141.0,148.0,246.0,365.0,632.0,188.0,1203.0,122.0,420.0,300.0,530.0,2183.0,2695.0,479.0,495.0,1444.0,321.0,1668.0,484.0,1180.0,1373.0,2096.0,1836.0,41.0,2769.0,2593.0,2289.0,2039.0,222.0,4695.0,2824.0,108.0,8891.0,96.0,96.0,148.0,102.0,50.0,218.0,293.0,864.0,579.0,1100.0,57.0,92.0,41.0,74.0,260.0,51.0,973.0,579.0,12559.0,13418.0,3298.0,1366.0,21527.0,2521.0,2061.0,10924.0,32451.0,32451.0,33664.0,33664.0,622.0,128397.0,133.0,230.0,79.0,245.0,519.0,1168.0,136539.0,6505.0,139806.0,2338.0,1464.0,1454.0,146226.0
2007-02-12,2951.0,13208.0,500.0,565.0,943.0,3610.0,170.0,358.0,104.0,554.0,1064.0,668.0,1631.0,157.0,2270.0,4479.0,13031.0,13681.0,719.0,16654.0,2811.0,2702.0,119.0,78861.0,353.0,83917.0,85000.0,1028.0,409.0,86445.0,661.0,88775.0,129.0,1194.0,89969.0,89970.0,148.0,155.0,254.0,394.0,647.0,191.0,1232.0,133.0,413.0,307.0,527.0,2258.0,2834.0,478.0,494.0,1439.0,320.0,1659.0,483.0,1174.0,1367.0,2087.0,1850.0,41.0,2774.0,2595.0,2290.0,2053.0,224.0,4709.0,2817.0,112.0,8952.0,96.0,96.0,147.0,105.0,50.0,267.0,292.0,906.0,603.0,1128.0,65.0,99.0,41.0,75.0,263.0,51.0,998.0,574.0,12658.0,13519.0,3296.0,1445.0,21801.0,2634.0,2188.0,11186.0,32987.0,32987.0,34176.0,34176.0,666.0,127309.0,131.0,228.0,87.0,277.0,532.0,1163.0,134030.0,6675.0,136900.0,2152.0,1456.0,1470.0,142104.0
2007-02-13,2938.0,13205.0,497.0,562.0,936.0,3603.0,169.0,357.0,103.0,551.0,1059.0,666.0,1630.0,161.0,2267.0,4467.0,13099.0,13772.0,719.0,16828.0,3120.0,3020.0,134.0,78975.0,351.0,83973.0,85000.0,1029.0,406.0,86436.0,652.0,88765.0,128.0,1214.0,89976.0,89975.0,158.0,160.0,262.0,410.0,659.0,195.0,1266.0,141.0,412.0,324.0,518.0,2312.0,2964.0,477.0,493.0,1434.0,319.0,1651.0,482.0,1168.0,1360.0,2079.0,1863.0,41.0,2781.0,2598.0,2293.0,2068.0,226.0,4726.0,2810.0,117.0,9062.0,96.0,96.0,147.0,108.0,49.0,425.0,291.0,953.0,627.0,1157.0,77.0,109.0,42.0,80.0,266.0,51.0,1038.0,666.0,12824.0,13701.0,3307.0,1529.0,22089.0,2745.0,2275.0,11422.0,33511.0,33511.0,34873.0,34873.0,794.0,128154.0,137.0,237.0,98.0,281.0,594.0,1243.0,134882.0,6843.0,137871.0,2179.0,1576.0,1484.0,142934.0
2007-02-14,2926.0,13199.0,495.0,559.0,930.0,3596.0,169.0,356.0,103.0,548.0,1055.0,665.0,1630.0,162.0,2264.0,4455.0,13166.0,13839.0,719.0,16927.0,3346.0,3329.0,143.0,79120.0,350.0,83496.0,85000.0,1036.0,404.0,86433.0,644.0,88761.0,128.0,1211.0,89976.0,89976.0,154.0,152.0,264.0,378.0,660.0,191.0,1279.0,135.0,415.0,327.0,510.0,2354.0,3054.0,477.0,491.0,1429.0,319.0,1642.0,481.0,1162.0,1354.0,2070.0,1877.0,40.0,2789.0,2603.0,2297.0,2086.0,228.0,4744.0,2802.0,120.0,9195.0,96.0,96.0,146.0,113.0,49.0,584.0,290.0,1004.0,651.0,1188.0,86.0,114.0,42.0,87.0,269.0,51.0,1062.0,846.0,13151.0,14205.0,3324.0,1609.0,22724.0,2831.0,2311.0,11561.0,34285.0,34285.0,35877.0,35877.0,876.0,129229.0,137.0,277.0,99.0,288.0,615.0,1341.0,136076.0,6906.0,139098.0,2191.0,1602.0,1483.0,144277.0
2007-02-15,2914.0,13186.0,492.0,557.0,924.0,3589.0,169.0,355.0,103.0,545.0,1050.0,663.0,1629.0,159.0,2256.0,4444.0,13214.0,13881.0,719.0,16939.0,3469.0,3415.0,144.0,79195.0,348.0,82630.0,85000.0,1041.0,402.0,86437.0,635.0,88764.0,128.0,1186.0,89954.0,89955.0,152.0,146.0,259.0,343.0,654.0,180.0,1277.0,129.0,396.0,334.0,484.0,2356.0,3107.0,476.0,490.0,1424.0,318.0,1634.0,480.0,1156.0,1347.0,2061.0,1890.0,40.0,2797.0,2608.0,2303.0,2105.0,231.0,4763.0,2795.0,121.0,9253.0,95.0,95.0,146.0,116.0,49.0,632.0,289.0,1030.0,680.0,1221.0,87.0,113.0,42.0,91.0,272.0,51.0,1056.0,915.0,13463.0,14861.0,3333.0,1695.0,23738.0,2909.0,2361.0,11664.0,35402.0,35402.0,36808.0,36808.0,776.0,130142.0,136.0,314.0,104.0,322.0,629.0,1359.0,137116.0,6778.0,139998.0,2266.0,1585.0,1500.0,145187.0
2007-02-16,2903.0,13175.0,490.0,554.0,919.0,3582.0,168.0,355.0,102.0,542.0,1046.0,662.0,1629.0,159.0,2249.0,4433.0,13242.0,13897.0,719.0,16989.0,3539.0,3539.0,151.0,79205.0,347.0,82777.0,85000.0,1044.0,400.0,86440.0,628.0,88767.0,127.0,1179.0,89945.0,89945.0,157.0,152.0,261.0,339.0,655.0,177.0,1265.0,130.0,378.0,339.0,471.0,2341.0,3168.0,475.0,489.0,1419.0,317.0,1626.0,479.0,1149.0,1340.0,2051.0,1904.0,40.0,2803.0,2612.0,2307.0,2124.0,233.0,4782.0,2788.0,126.0,9250.0,95.0,95.0,145.0,118.0,49.0,617.0,289.0,1043.0,718.0,1264.0,94.0,123.0,43.0,94.0,276.0,52.0,1064.0,1063.0,13714.0,15368.0,3326.0,1788.0,24708.0,2969.0,2391.0,11799.0,36506.0,36506.0,37911.0,37911.0,785.0,131199.0,150.0,373.0,109.0,357.0,668.0,1405.0,138205.0,6761.0,141036.0,3099.0,1663.0,1640.0,146483.0
2007-02-17,2890.0,13166.0,487.0,551.0,913.0,3576.0,168.0,354.0,102.0,539.0,1041.0,661.0,1630.0,165.0,2248.0,4423.0,13280.0,13931.0,719.0,17049.0,3772.0,3810.0,169.0,79234.0,346.0,83063.0,85000.0,1056.0,398.0,86442.0,644.0,88768.0,127.0,1189.0,89955.0,89955.0,158.0,157.0,258.0,312.0,661.0,184.0,1281.0,129.0,365.0,345.0,458.0,2353.0,3231.0,474.0,488.0,1419.0,316.0,1619.0,478.0,1142.0,1333.0,2042.0,1917.0,40.0,2812.0,2615.0,2311.0,2141.0,235.0,4804.0,2781.0,130.0,9263.0,95.0,95.0,145.0,121.0,49.0,582.0,288.0,1065.0,755.0,1303.0,106.0,132.0,43.0,93.0,280.0,52.0,1102.0,1307.0,14050.0,15816.0,3322.0,1952.0,25695.0,3039.0,2729.0,12082.0,37778.0,37778.0,39474.0,39474.0,844.0,132659.0,170.0,424.0,120.0,410.0,735.0,1497.0,139716.0,6801.0,142569.0,3251.0,1804.0,1801.0,148872.0
2007-02-18,2877.0,13156.0,485.0,547.0,905.0,3570.0,167.0,353.0,102.0,536.0,1037.0,659.0,1629.0,165.0,2249.0,4413.0,13323.0,13964.0,719.0,17093.0,4058.0,4052.0,183.0,79276.0,344.0,83341.0,83750.0,1071.0,396.0,85465.0,641.0,88044.0,126.0,1207.0,89513.0,89575.0,165.0,171.0,263.0,352.0,669.0,197.0,1317.0,133.0,362.0,354.0,455.0,2404.0,3304.0,473.0,486.0,1414.0,315.0,1615.0,477.0,1136.0,1326.0,2032.0,1931.0,40.0,2825.0,2622.0,2316.0,2159.0,237.0,4828.0,2774.0,138.0,9325.0,95.0,95.0,144.0,123.0,48.0,567.0,287.0,1088.0,793.0,1339.0,118.0,142.0,43.0,97.0,291.0,52.0,1149.0,1390.0,14288.0,16128.0,3337.0,2054.0,26464.0,3199.0,2944.0,12328.0,38792.0,38792.0,40424.0,40424.0,880.0,134108.0,209.0,482.0,165.0,462.0,814.0,1631.0,141430.0,6913.0,144412.0,3494.0,1969.0,1912.0,151323.0
2007-02-19,2864.0,13146.0,483.0,542.0,895.0,3564.0,167.0,352.0,101.0,533.0,1033.0,656.0,1628.0,164.0,2245.0,4403.0,13353.0,13982.0,719.0,17065.0,4322.0,4251.0,181.0,79291.0,343.0,83572.0,80000.0,1080.0,394.0,81550.0,632.0,84038.0,125.0,1238.0,85626.0,85769.0,167.0,175.0,267.0,403.0,679.0,204.0,1330.0,139.0,378.0,368.0,493.0,2470.0,3420.0,472.0,485.0,1409.0,314.0,1609.0,476.0,1129.0,1318.0,2022.0,1944.0,40.0,2837.0,2630.0,2325.0,2179.0,239.0,4853.0,2767.0,140.0,9415.0,95.0,95.0,144.0,124.0,48.0,564.0,285.0,1103.0,831.0,1374.0,123.0,148.0,44.0,98.0,289.0,52.0,1146.0,1417.0,14431.0,16249.0,3357.0,2125.0,26739.0,3391.0,2844.0,12480.0,39219.0,39219.0,40860.0,40860.0,915.0,133196.0,233.0,591.0,263.0,528.0,821.0,1719.0,141261.0,6982.0,144446.0,3373.0,2031.0,1905.0,151925.0
2007-02-20,2851.0,13138.0,480.0,536.0,883.0,3557.0,166.0,351.0,101.0,530.0,1029.0,655.0,1628.0,168.0,2246.0,4393.0,13388.0,14031.0,719.0,17130.0,4655.0,4642.0,191.0,79270.0,342.0,83951.0,80000.0,1099.0,392.0,81471.0,646.0,83794.0,124.0,1286.0,85071.0,85069.0,169.0,178.0,270.0,417.0,689.0,212.0,1364.0,138.0,397.0,373.0,529.0,2553.0,3535.0,471.0,483.0,1408.0,313.0,1602.0,475.0,1122.0,1311.0,2012.0,1958.0,40.0,2848.0,2636.0,2333.0,2201.0,241.0,4879.0,2760.0,142.0,9460.0,95.0,95.0,143.0,123.0,48.0,537.0,288.0,1122.0,868.0,1411.0,123.0,159.0,44.0,97.0,296.0,52.0,1168.0,1555.0,14664.0,16438.0,3377.0,2157.0,26928.0,3523.0,2825.0,12700.0,39628.0,39628.0,41477.0,41477.0,899.0,130856.0,206.0,596.0,186.0,640.0,802.0,1726.0,138806.0,6935.0,141939.0,3144.0,1949.0,1806.0,149308.0
