, KOOTENAI - LIBBY DAM, KOOTENAI - AT LEONIA, NF FLATHEAD - NEAR COLUMBIA FALLS, MF FLATHEAD - NEAR WEST GLACIER, SF FLATHEAD - HUNGRY HORSE DAM, FLATHEAD - AT COLUMBIA FALLS, CLARK FORK - AT DEER LODGE, CLARK FORK - NR DRUMMOND, ROCK CREEK - NEAR CLINTON, BLACKFOOT - NEAR BONNER, CLARK FORK - ABOVE MISSOULA, BITTERROOT - NEAR MISSOULA, CLARK FORK - BELOW MISSOULA, ST. REGIS - NEAR ST. REGIS, CLARK FORK - AT ST REGIS, FLATHEAD - KERR DAM, CLARK FORK - NOXON RAPIDS DAM, CLARK FORK - CABINET GORGE DAM, PRIEST - NEAR PRIEST RIVER, PEND OREILLE - ALBENI FALLS DAM, COEUR D ALENE - COEUR D ALENE LAKE, SPOKANE - AT SPOKANE, SPOKANE - AT LONGLAKE, ST MARIES - NEAR SANTA, COLUMBIA - AT INTL BOUNDARY, KETTLE - AT LAURIER, COLUMBIA - GRAND COULEE DAM, COLUMBIA - CHIEF JOSEPH DAM, OKANOGAN - NEAR TONASKET, METHOW - NEAR PATEROS, COLUMBIA - WELLS DAM, CHELAN - LAKE CHELAN DAM, COLUMBIA - ROCKY REACH DAM, ENTIAT - NEAR ARDENVOIR, WENATCHEE - AT PESHASTIN, COLUMBIA - WANAPUM DAM, COLUMBIA - PRIEST RAPIDS DAM, YAKIMA - KEECHELUS LAKE, KACHESS - KACHESS DAM, YAKIMA - AT EASTON, CLE ELUM - CLE ELUM LAKE, TEANAWAY - BELOW FORKS, YAKIMA - AT UMTANUM, BUMPING - BUMPING LAKE DAM, NACHES - NEAR CLIFFDEL, TIETON - RIMROCK LAKE NEAR RIMROCK, NACHES - NEAR NACHES, YAKIMA - NEAR PARKER, YAKIMA - AT KIONA, HENRYS FORK - ISLAND PARK DAM, FALLS - NEAR CHESTER, HENRYS FORK - AT ST. ANTHONY, TETON - NEAR ST. ANTHONY, HENRYS FORK - AT REXBURG, SNAKE - JACKSON LAKE AT DAM, SNAKE - NEAR JACKSON, SNAKE - NEAR ALPINE, SF SNAKE - PALISADES DAM, SNAKE - NEAR HEISE, WILLOW CREEK - RIRIE DAM, SNAKE - AB EAGLE ROCK NR IDAHO FALLS, SNAKE - NEAR SHELLEY, SNAKE - AT BLACKFOOT, SNAKE - NEAR BLACKFOOT, PORTNEUF - AT POCATELLO, SNAKE - AMERICAN FALLS RESERVOIR, SNAKE - AT MILNER, BRUNEAU - NEAR HOT SPRINGS, SNAKE - BELOW SWAN FALLS, BIG LOST - AT HOWELL RANCH NEAR CHILLY, BIG LOST - MACKAY RESERVOIR NEAR MACKAY, BIG WOOD - AT HAILEY, BIG WOOD - MAGIC DAM, LITTLE WOOD - LITTLE WOOD DAM, OWYHEE - BELOW OWYHEE DAM, SF BOISE - ANDERSON RANCH DAM, BOISE - LUCKY PEAK DAM, BOISE - AT GLENWOOD BRIDGE, BOISE - NEAR PARMA, MALHEUR - WARM SPRINGS DAM, MALHEUR - AGENCY VALLEY DAM, BULLY CREEK - BULLY CREEK DAM, MALHEUR - NEAR VALE, NF PAYETTE - CASCADE DAM, DEADWOOD - NEAR LOWMAN, PAYETTE - NEAR EMMETT, WEISER - NEAR WEISER, SNAKE - AT WEISER, SNAKE - BROWNLEE DAM, SALMON - AT WHITEBIRD, GRANDE RONDE - TROY, SNAKE - NEAR ANATONE, CLEARWATER - AT OROFINO, NF CLEARWATER - DWORSHAK DAM, CLEARWATER - AT SPALDING, SNAKE - LOWER GRANITE DAM, SNAKE - LITTLE GOOSE DAM, SNAKE - LOWER MONUMENTAL DAM, SNAKE - ICE HARBOR DAM, WALLA WALLA - NEAR TOUCHET, COLUMBIA - MCNARY DAM, UMATILLA - NEAR GIBBON, UMATILLA - AT PENDLETON, MCKAY CREEK - NEAR PILOT ROCK, UMATILLA - NEAR UMATILLA, NF JOHN DAY - AT MONUMENT, JOHN DAY - AT SERVICE CK, COLUMBIA - JOHN DAY DAM, DESCHUTES - AT MOODY NR BIGGS, COLUMBIA - THE DALLES DAM, KLICKITAT - NEAR PITT, HOOD - NEAR TUCKER BRIDGE, WHITE SALMON - NEAR UNDERWOOD, COLUMBIA - BONNEVILLE DAM
2013-01-18,3387.0,12874.0,786.0,614.0,518.0,7827.0,209.0,455.0,173.0,630.0,1375.0,814.0,2189.0,122.0,2580.0,8912.0,12724.0,13996.0,1215.0,14847.0,2284.0,3742.0,4518.0,169.0,113352.0,513.0,119760.0,146180.0,795.0,377.0,150558.0,463.0,154818.0,85.0,858.0,162416.0,155892.0,127.0,123.0,241.0,245.0,91.0,1018.0,108.0,392.0,407.0,582.0,1699.0,2593.0,436.0,438.0,1238.0,353.0,1701.0,323.0,1142.0,1392.0,2110.0,1265.0,39.0,2209.0,2158.0,1828.0,1854.0,165.0,4542.0,508.0,78.0,5037.0,78.0,141.0,154.0,100.0,54.0,286.0,291.0,244.0,251.0,852.0,2.0,67.0,78.0,66.0,340.0,62.0,1121.0,304.0,9298.0,10775.0,4414.0,989.0,17954.0,2144.0,1931.0,8112.0,26067.0,26067.0,26523.0,26523.0,732.0,178696.0,118.0,212.0,67.0,372.0,247.0,580.0,180358.0,6004.0,182962.0,1394.0,786.0,742.0,184894.0
2013-01-19,3365.0,13189.0,774.0,598.0,518.0,7807.0,209.0,455.0,173.0,630.0,1340.0,812.0,2151.0,121.0,2564.0,8866.0,12918.0,14222.0,1192.0,15253.0,2196.0,3131.0,3986.0,153.0,112728.0,510.0,118335.0,136248.0,787.0,368.0,138122.0,456.0,141492.0,84.0,838.0,149498.0,143483.0,128.0,123.0,240.0,236.0,94.0,1026.0,106.0,390.0,448.0,616.0,1728.0,2502.0,434.0,437.0,1231.0,352.0,1680.0,323.0,1135.0,1382.0,2102.0,1259.0,39.0,2180.0,2133.0,1801.0,1825.0,163.0,4508.0,508.0,78.0,4978.0,78.0,141.0,152.0,98.0,54.0,286.0,290.0,246.0,251.0,852.0,4.0,67.0,74.0,66.0,336.0,62.0,1115.0,295.0,9067.0,10172.0,4407.0,974.0,18026.0,2092.0,1883.0,7227.0,25254.0,25254.0,25632.0,25632.0,674.0,179990.0,115.0,206.0,55.0,358.0,263.0,580.0,181907.0,6075.0,184989.0,1364.0,840.0,715.0,188306.0
2013-01-20,3350.0,12856.0,763.0,582.0,518.0,7787.0,209.0,453.0,173.0,630.0,1310.0,806.0,2116.0,121.0,2543.0,8832.0,12768.0,14061.0,1167.0,15059.0,2107.0,2786.0,3548.0,137.0,112128.0,506.0,117393.0,129998.0,776.0,358.0,131148.0,449.0,133863.0,83.0,818.0,140980.0,135105.0,126.0,120.0,238.0,226.0,80.0,1025.0,104.0,388.0,538.0,747.0,1846.0,2436.0,432.0,434.0,1222.0,349.0,1665.0,322.0,1129.0,1374.0,2090.0,1258.0,39.0,2158.0,2105.0,1772.0,1799.0,162.0,4478.0,508.0,78.0,4954.0,78.0,141.0,152.0,99.0,53.0,286.0,287.0,250.0,252.0,851.0,6.0,66.0,70.0,66.0,333.0,62.0,1105.0,288.0,8798.0,9732.0,4380.0,960.0,17953.0,2045.0,1841.0,6370.0,24324.0,24324.0,24652.0,24652.0,624.0,167958.0,117.0,202.0,48.0,346.0,282.0,594.0,170531.0,6310.0,173966.0,1353.0,882.0,702.0,177717.0
2013-01-21,3349.0,12836.0,753.0,568.0,515.0,7770.0,209.0,453.0,173.0,625.0,1301.0,801.0,2102.0,121.0,2534.0,8802.0,12773.0,14070.0,1144.0,15005.0,2024.0,2743.0,3456.0,121.0,111832.0,501.0,116954.0,131873.0,771.0,351.0,132650.0,442.0,134889.0,83.0,802.0,140876.0,134959.0,124.0,116.0,236.0,214.0,72.0,1010.0,103.0,386.0,610.0,802.0,1963.0,2459.0,430.0,431.0,1214.0,348.0,1650.0,321.0,1124.0,1367.0,2081.0,1260.0,39.0,2143.0,2087.0,1750.0,1778.0,162.0,4451.0,508.0,78.0,4976.0,78.0,141.0,152.0,100.0,53.0,286.0,287.0,254.0,252.0,851.0,9.0,65.0,67.0,66.0,329.0,61.0,1094.0,284.0,8688.0,9612.0,4354.0,946.0,17871.0,2000.0,1800.0,6318.0,24190.0,24190.0,24510.0,24510.0,579.0,162196.0,118.0,202.0,46.0,337.0,290.0,610.0,164319.0,6339.0,167474.0,1362.0,845.0,692.0,170658.0
2013-01-22,3335.0,12819.0,744.0,556.0,511.0,7758.0,209.0,453.0,173.0,622.0,1298.0,796.0,2094.0,121.0,2538.0,8776.0,12807.0,14112.0,1121.0,14996.0,1946.0,2707.0,3437.0,105.0,111591.0,493.0,116663.0,134998.0,771.0,344.0,136116.0,435.0,138653.0,82.0,786.0,144536.0,138886.0,123.0,113.0,234.0,206.0,69.0,997.0,102.0,385.0,659.0,851.0,2020.0,2547.0,428.0,429.0,1206.0,347.0,1637.0,321.0,1119.0,1361.0,2073.0,1260.0,39.0,2130.0,2072.0,1736.0,1764.0,162.0,4432.0,508.0,78.0,4999.0,78.0,141.0,152.0,100.0,52.0,286.0,287.0,257.0,252.0,851.0,9.0,65.0,64.0,66.0,325.0,61.0,1086.0,280.0,8646.0,9550.0,4342.0,938.0,17796.0,1959.0,1758.0,6270.0,24066.0,24066.0,24379.0,24379.0,550.0,164054.0,124.0,203.0,46.0,333.0,303.0,627.0,166128.0,6294.0,168961.0,1367.0,773.0,695.0,171533.0
2013-01-23,3313.0,12492.0,735.0,540.0,511.0,7742.0,209.0,453.0,170.0,620.0,1294.0,792.0,2086.0,120.0,2548.0,8754.0,12850.0,14162.0,1100.0,15002.0,1869.0,2671.0,3420.0,98.0,111402.0,483.0,116421.0,136873.0,773.0,338.0,137630.0,428.0,139867.0,80.0,768.0,145290.0,139926.0,123.0,110.0,232.0,204.0,66.0,990.0,101.0,383.0,677.0,882.0,2091.0,2607.0,427.0,428.0,1198.0,346.0,1624.0,321.0,1114.0,1354.0,2066.0,1260.0,39.0,2118.0,2058.0,1722.0,1752.0,163.0,4418.0,508.0,78.0,5022.0,78.0,141.0,152.0,101.0,52.0,286.0,287.0,260.0,253.0,846.0,9.0,65.0,60.0,66.0,322.0,61.0,1080.0,274.0,8625.0,9522.0,4336.0,938.0,17743.0,1919.0,1720.0,6225.0,23968.0,23968.0,24275.0,24275.0,553.0,166636.0,128.0,214.0,49.0,339.0,316.0,649.0,169980.0,6274.0,172826.0,1362.0,756.0,704.0,175427.0
2013-01-24,3311.0,11439.0,727.0,527.0,511.0,7728.0,206.0,450.0,169.0,616.0,1287.0,789.0,2076.0,118.0,2556.0,8729.0,12896.0,14217.0,1080.0,15017.0,1808.0,2636.0,3405.0,96.0,111231.0,478.0,116221.0,139998.0,775.0,328.0,141101.0,421.0,143637.0,80.0,750.0,148955.0,143857.0,126.0,116.0,234.0,208.0,68.0,995.0,103.0,381.0,655.0,847.0,2107.0,2679.0,426.0,426.0,1190.0,345.0,1612.0,321.0,1108.0,1347.0,2056.0,1260.0,41.0,2104.0,2044.0,1708.0,1740.0,163.0,4406.0,508.0,78.0,5044.0,78.0,141.0,151.0,101.0,52.0,286.0,286.0,262.0,253.0,845.0,11.0,65.0,56.0,65.0,320.0,61.0,1076.0,272.0,8608.0,9499.0,4334.0,937.0,17706.0,1882.0,1696.0,6195.0,23901.0,23901.0,24206.0,24206.0,593.0,168999.0,121.0,232.0,55.0,364.0,338.0,679.0,172805.0,6372.0,175664.0,1408.0,816.0,732.0,178210.0
2013-01-25,3304.0,11432.0,719.0,515.0,511.0,7719.0,205.0,444.0,169.0,612.0,1279.0,784.0,2064.0,117.0,2560.0,8704.0,12936.0,14266.0,1058.0,15024.0,1783.0,2600.0,3391.0,94.0,111072.0,474.0,116040.0,136248.0,773.0,318.0,138052.0,414.0,141362.0,79.0,734.0,147424.0,142910.0,134.0,128.0,236.0,225.0,74.0,1010.0,106.0,379.0,601.0,814.0,2093.0,2730.0,424.0,424.0,1182.0,344.0,1600.0,320.0,1104.0,1341.0,2049.0,1262.0,41.0,2093.0,2030.0,1695.0,1729.0,164.0,4392.0,508.0,78.0,5066.0,78.0,141.0,149.0,98.0,51.0,286.0,283.0,266.0,253.0,845.0,14.0,64.0,54.0,65.0,318.0,61.0,1068.0,269.0,8592.0,9481.0,4318.0,932.0,17661.0,1850.0,1721.0,6230.0,23892.0,23892.0,24234.0,24234.0,635.0,171609.0,115.0,236.0,59.0,387.0,332.0,687.0,176783.0,6416.0,179726.0,1390.0,730.0,720.0,182431.0
2013-01-26,3278.0,11427.0,711.0,504.0,511.0,7710.0,205.0,442.0,169.0,611.0,1273.0,780.0,2052.0,116.0,2565.0,8684.0,12976.0,14314.0,1038.0,15031.0,1746.0,2550.0,3374.0,92.0,110909.0,472.0,115847.0,128123.0,767.0,311.0,129564.0,406.0,132634.0,78.0,719.0,138466.0,134346.0,134.0,129.0,238.0,221.0,90.0,1032.0,102.0,378.0,555.0,788.0,2099.0,2745.0,422.0,423.0,1174.0,343.0,1587.0,320.0,1100.0,1336.0,2043.0,1261.0,41.0,2082.0,2016.0,1683.0,1718.0,164.0,4382.0,508.0,78.0,5088.0,78.0,141.0,149.0,96.0,50.0,286.0,283.0,270.0,254.0,844.0,19.0,63.0,50.0,65.0,315.0,60.0,1060.0,264.0,8572.0,9460.0,4298.0,978.0,17646.0,1823.0,1684.0,6215.0,23861.0,23861.0,24289.0,24289.0,637.0,167280.0,121.0,231.0,58.0,392.0,354.0,696.0,174486.0,6342.0,177656.0,1403.0,936.0,744.0,180971.0
2013-01-27,3271.0,11420.0,704.0,494.0,511.0,7701.0,205.0,442.0,169.0,611.0,1271.0,776.0,2048.0,115.0,2572.0,8668.0,13020.0,14367.0,1019.0,15043.0,1749.0,2275.0,3176.0,91.0,110753.0,462.0,115478.0,124998.0,762.0,305.0,126073.0,400.0,128727.0,77.0,704.0,133656.0,129603.0,129.0,124.0,238.0,208.0,86.0,1048.0,99.0,376.0,505.0,770.0,2120.0,2749.0,421.0,420.0,1168.0,342.0,1575.0,319.0,1096.0,1330.0,2038.0,1262.0,41.0,2068.0,2002.0,1670.0,1708.0,165.0,4371.0,508.0,78.0,5110.0,78.0,140.0,149.0,97.0,50.0,286.0,283.0,273.0,254.0,842.0,23.0,64.0,46.0,65.0,313.0,60.0,1053.0,264.0,8558.0,9444.0,4277.0,967.0,17603.0,1804.0,1729.0,6254.0,23857.0,23857.0,24322.0,24322.0,622.0,159926.0,115.0,225.0,51.0,382.0,359.0,726.0,166933.0,6357.0,170114.0,1470.0,993.0,775.0,173860.0
2013-01-28,3252.0,11410.0,698.0,482.0,509.0,6508.0,205.0,442.0,169.0,611.0,1271.0,772.0,2043.0,114.0,2570.0,8560.0,13065.0,14420.0,1000.0,15059.0,1716.0,2232.0,3085.0,90.0,110693.0,458.0,115279.0,126873.0,754.0,303.0,127586.0,394.0,129822.0,76.0,690.0,133846.0,129862.0,121.0,114.0,236.0,195.0,70.0,1037.0,97.0,373.0,460.0,728.0,2123.0,2756.0,420.0,418.0,1160.0,339.0,1563.0,318.0,1092.0,1323.0,2031.0,1263.0,41.0,2057.0,1989.0,1658.0,1697.0,165.0,4358.0,508.0,78.0,5132.0,77.0,138.0,148.0,97.0,50.0,290.0,283.0,276.0,255.0,839.0,25.0,63.0,43.0,65.0,310.0,60.0,1046.0,266.0,8542.0,9428.0,4267.0,911.0,17460.0,1787.0,1668.0,6182.0,23642.0,23642.0,24094.0,24094.0,621.0,156942.0,107.0,233.0,47.0,382.0,346.0,716.0,163252.0,6395.0,166271.0,1418.0,1005.0,742.0,169597.0
2013-01-29,3236.0,11404.0,692.0,472.0,504.0,4884.0,205.0,442.0,169.0,611.0,1271.0,771.0,2042.0,113.0,2566.0,6824.0,13102.0,14466.0,983.0,15070.0,1668.0,2197.0,3070.0,88.0,110745.0,456.0,115296.0,129998.0,749.0,299.0,131054.0,387.0,133590.0,75.0,676.0,137513.0,133794.0,114.0,107.0,234.0,184.0,64.0,1014.0,95.0,372.0,424.0,675.0,2074.0,2748.0,418.0,416.0,1154.0,338.0,1551.0,319.0,1087.0,1318.0,2024.0,1264.0,41.0,2046.0,1976.0,1646.0,1687.0,165.0,4347.0,508.0,78.0,5154.0,76.0,137.0,147.0,96.0,49.0,303.0,280.0,280.0,255.0,838.0,26.0,63.0,40.0,64.0,308.0,60.0,1040.0,265.0,8528.0,9409.0,4263.0,891.0,17375.0,1761.0,1628.0,6090.0,23464.0,23464.0,23940.0,23940.0,699.0,158930.0,102.0,222.0,45.0,395.0,349.0,711.0,164521.0,6468.0,167399.0,1418.0,906.0,741.0,170327.0
2013-01-30, 3228, 11394, 685, 463, 504, 4875, 205, 442, 169, 611, 1271, 766, 2037, 112, 2560, 5865, 13138, 14509, 970, 15084, 1631, 2162, 3057, 86, 110800, 452, 115332, 129998, 748, 297, 131046, 379, 133639, 74, 662, 137508, 134174, 108, 100, 232, 175, 61, 997, 93, 370, 396, 627, 2019, 2710, 417, 414, 1146, 338, 1540, 319, 1084, 1312, 2017, 1263, 41, 2035, 1964, 1634, 1677, 165, 4337, 508, 78, 5176, 76, 137, 146, 97, 49, 309, 278, 283, 272, 844, 25, 62, 36, 64, 305, 60, 1034, 264, 8516, 9391, 4256, 874, 17301, 1734, 1568, 6037, 23338, 23338, 23788, 23788, 708, 161348, 98, 222, , 392, 333, 702, 167404, 6464, 170320, 1396, 932, 729, 173226
2013-01-31, 3202, 11386, 678, 453, 504, 4865, 202, 442, 168, 611, 1271, 765, 2036, 111, 2552, 5806, 13159, 14537, 960, 15087, 1607, 2126, 3045, 85, 110860, 448, 115226, 129998, 748, 296, 131043, 372, 133636, 74, 650, 137228, 134169, 102, 96, 230, 168, 60, 984, 92, 367, 372, 583, 1971, 2658, 416, 413, 1141, 336, 1529, 318, 1081, 1308, 2010, 1264, 41, 2024, 1950, 1622, 1668, 164, 4327, 508, 78, 5198, 76, 137, 146, 97, 49, 310, 278, 286, 300, 867, 27, 61, 32, 64, 302, 60, 1028, 262, 8515, 9382, 4243, 863, 17227, 1708, 1519, 6000, 23226, 23226, 23690, 23690, 720, 161310, 96, 219, , 394, 329, 690, 167522, 6514, 170528, 1378, 877, 728, 173598
2013-02-01, 3194, 11424, 672, 444, 504, 4857, 200, 439, 166, 607, 1264, 766, 2030, 110, 2549, 5790, 13187, 14573, 948, 15094, 1583, 2078, 3031, 84, 110474, 444, 114650, 123248, 746, 296, 125568, 366, 129448, 73, 638, 134206, 131782, 99, 95, 228, 164, 58, 977, 90, 365, 354, 544, 1932, 2609, 414, 412, 1136, 336, 1518, 317, 1077, 1304, 2007, 1265, 41, 2014, 1938, 1610, 1658, 164, 4316, 508, 78, 5220, 76, 137, 146, 98, 48, 310, 278, 289, 327, 894, 30, 60, 29, 64, 300, 59, 1021, 258, 8526, 9390, 4135, 862, 17138, 1681, 1498, 5967, 23105, 23105, 23629, 23629, 756, 161091, 98, 234, , 403, 343, 688, 167380, 6565, 170418, 1370, 1024, 744, 173434
2013-02-02, 3168, 11568, 665, 435, 504, 4841, 200, 438, 165, 603, 1256, 764, 2021, 109, 2539, 5774, 13210, 14603, 937, 15102, 1558, 1805, 2866, 82, 109311, 442, 113187, 111999, 740, 296, 113042, 358, 115847, 72, 626, 119693, 117578, 96, 91, 226, 158, 56, 973, 88, 362, 338, 510, 1908, 2567, 413, 410, 1130, 335, 1509, 317, 1072, 1297, 1999, 1266, 41, 2005, 1927, 1600, 1649, 163, 4302, 508, 78, 5242, 76, 137, 144, 97, 48, 310, 276, 292, 354, 920, 32, 60, 26, 64, 299, 59, 1016, 256, 8542, 9403, 4222, 868, 17156, 1658, 1520, 5939, 23094, 23094, 23630, 23630, 786, 153076, 98, 232, , 417, 371, 711, 161419, 6773, 165080, 1388, 949, 762, 169113
2013-02-03, 3156, 11564, 660, 427, 504, 4825, 200, 435, 165, 602, 1252, 760, 2012, 108, 2525, 5752, 13212, 14608, 926, 15088, 1542, 1762, 2811, 81, 109457, 436, 113125, 111999, 739, 296, 113036, 352, 115630, 71, 614, 118394, 116163, 90, 85, 225, 152, 54, 966, 87, 361, 326, 480, 1888, 2538, 412, 408, 1124, 334, 1500, 316, 1069, 1293, 1992, 1312, 41, 1999, 1918, 1591, 1641, 163, 4293, 508, 78, 5264, 76, 137, 144, 97, 48, 310, 274, 296, 382, 947, 34, 60, 22, 63, 297, 59, 1010, 256, 8559, 9425, 4230, 846, 17199, 1636, 1472, 5916, 23116, 23116, 23612, 23612, 782, 143608, 94, 233, , 422, 372, 735, 150510, 6860, 154024, 1362, 876, 755, 157615
2013-02-04, 3130, 11556, 655, 419, 499, 4808, 200, 437, 165, 601, 1250, 759, 2010, 108, 2517, 5730, 13207, 14608, 915, 15066, 1526, 1728, 2722, 80, 109476, 429, 113070, 111999, 740, 296, 113034, 346, 115627, 70, 603, 118115, 116160, 87, 80, 224, 146, 53, 964, 86, 359, 316, 453, 1866, 2503, 410, 407, 1119, 333, 1490, 317, 1066, 1288, 1988, 1419, 41, 2054, 1952, 1595, 1642, 163, 4287, 508, 78, 5286, 76, 137, 144, 98, 48, 310, 274, 300, 408, 974, 36, 60, 18, 63, 294, 59, 1006, 258, 8579, 9446, 4228, 852, 17220, 1612, 1454, 5914, 23134, 23134, 23678, 23678, 748, 143060, 95, 244, , 429, 370, 729, 149426, 6809, 152634, 1338, 789, 743, 155620
2013-02-05, 3121, 11551, 650, 411, 497, 4792, 201, 438, 165, 601, 1252, 760, 2011, 107, 2514, 5709, 13207, 14612, 904, 15048, 1560, 1699, 2700, 78, 109479, 428, 113047, 111999, 741, 294, 113032, 339, 115625, 70, 592, 117837, 116158, 84, 77, 222, 142, 52, 964, 85, 357, 308, 429, 1853, 2468, 410, 406, 1112, 330, 1480, 316, 1063, 1284, 1984, 1528, 41, 2152, 2044, 1656, 1692, 163, 4304, 508, 78, 5308, 76, 137, 144, 98, 48, 310, 274, 304, 422, 996, 39, 58, 16, 63, 293, 59, 1002, 260, 8599, 9460, 4216, 873, 17280, 1594, 1544, 5952, 23231, 23231, 23845, 23845, 656, 143065, 100, 251, , 446, 394, 742, 149440, 6654, 152461, 1334, 734, 744, 155316
2013-02-06, 3118, 11544, 644, 404, 497, 4776, 203, 438, 165, 601, 1252, 758, 2011, 106, 2511, 5686, 13207, 14616, 894, 15032, 1634, 1694, 2760, 77, 109467, 427, 113101, 111999, 742, 293, 113032, 333, 115625, 69, 581, 117562, 116159, 81, 74, 220, 138, 51, 964, 84, 355, 301, 406, 1842, 2439, 409, 404, 1106, 329, 1470, 315, 1059, 1280, 1980, 1637, 41, 2252, 2143, 1751, 1785, 163, 4371, 508, 78, 5330, 76, 137, 144, 99, 47, 310, 273, 306, 425, 1005, 41, 58, 14, 63, 292, 59, 998, 261, 8608, 9464, 4208, 871, 17279, 1581, 1568, 5984, 23263, 23263, 23916, 23916, 622, 143121, 102, 256, , 463, 424, 778, 149568, 6522, 152434, 1338, 716, 750, 155240
2013-02-07, 3092, 11536, 640, 396, 497, 4762, 202, 441, 165, 601, 1254, 753, 2006, 105, 2507, 5662, 13203, 14616, 885, 15012, 1664, 1691, 2786, 76, 109425, 423, 113082, 111999, 744, 293, 113034, 327, 115626, 68, 572, 117289, 116162, 84, 76, 219, 138, 50, 966, 83, 353, 295, 386, 1830, 2426, 408, 403, 1100, 328, 1458, 315, 1060, 1277, 1976, 1746, 41, 2349, 2239, 1850, 1886, 163, 4467, 507, 78, 5351, 76, 137, 144, 100, 46, 313, 270, 310, 428, 1009, 43, 60, 14, 62, 290, 58, 996, 264, 8609, 9460, 4202, 911, 17310, 1572, 1593, 5999, 23309, 23309, 24011, 24011, 629, 143172, 108, 280, , 484, 445, 814, 149684, 6462, 152466, 1413, 861, 802, 155310
2013-02-08, 3083, 11533, 635, 388, 497, 4746, 201, 444, 165, 601, 1256, 748, 2004, 104, 2502, 5644, 13202, 14620, 876, 15022, 1740, 1691, 2811, 75, 109388, 421, 113062, 111999, 744, 293, 113035, 322, 115628, 68, 562, 117017, 116166, 91, 82, 219, 150, 56, 972, 82, 351, 290, 367, 1823, 2414, 407, 402, 1095, 327, 1448, 315, 1072, 1286, 1977, 1852, 41, 2447, 2336, 1948, 1987, 163, 4567, 507, 78, 5373, 76, 137, 144, 100, 46, 319, 270, 314, 431, 1011, 46, 58, 14, 62, 289, 58, 991, 264, 8603, 9456, 4183, 935, 17358, 1576, 1627, 6034, 23392, 23392, 24181, 24181, 660, 143335, 113, 294, , 506, 464, 842, 149920, 6488, 152701, 1506, 866, 827, 155806
2013-02-09, 3082, 11528, 630, 383, 497, 4733, 202, 444, 164, 601, 1258, 748, 2005, 104, 2500, 5623, 13207, 14629, 867, 15071, 1938, 1813, 2970, 76, 109400, 421, 113218, 111999, 744, 293, 113036, 315, 115628, 67, 554, 116745, 116170, 97, 84, 219, 166, 64, 982, 82, 349, 286, 354, 1824, 2397, 406, 401, 1090, 327, 1439, 315, 1087, 1302, 1989, 1962, 41, 2544, 2431, 2046, 2086, 163, 4664, 507, 78, 5395, 76, 136, 143, 101, 46, 327, 270, 318, 434, 1018, 48, 59, 14, 62, 287, 58, 995, 305, 8615, 9476, 4170, 934, 17355, 1584, 1730, 6121, 23477, 23477, 24306, 24306, 653, 143479, 128, 316, , 495, 491, 879, 150132, 6479, 152885, 1521, 882, 818, 156045
2013-02-10, 3061, 11522, 627, 375, 494, 4720, 203, 446, 162, 598, 1253, 745, 1998, 103, 2494, 5606, 13213, 14640, 858, 15152, 2124, 2000, 3197, 88, 109461, 421, 113493, 111999, 741, 293, 113036, 310, 115629, 66, 556, 116480, 116180, 108, 93, 220, 184, 77, 1007, 81, 347, 283, 347, 1846, 2411, 404, 400, 1085, 325, 1430, 314, 1104, 1317, 2003, 2070, 41, 2644, 2529, 2144, 2187, 163, 4765, 507, 78, 5417, 74, 134, 141, 104, 46, 345, 270, 321, 437, 1022, 54, 60, 14, 62, 285, 58, 1010, 380, 8698, 9590, 4167, 971, 17436, 1613, 1890, 6193, 23629, 23629, 24492, 24492, 666, 143612, 157, 342, , 526, 533, 929, 150314, 6458, 153020, 1592, 1169, 880, 156328
2013-02-11, 3044, 11517, 623, 369, , 4706, 204, 449, 161, 594, 1249, 741, 1991, 103, 2484, 5590, 13217, 14648, 848, 15220, 2324, 2198, 3458, 112, 109534, 421, 113826, 111999, 737, 291, 113032, 305, 115625, 65, 573, 116245, 116201, 118, 101, 223, 213, 89, 1037, 80, 346, 282, 346, 1886, 2426, 404, 398, 1080, 323, 1421, 314, 1119, 1331, 2014, 2177, 41, 2743, 2627, 2244, 2288, 162, 4866, 507, 78, 5438, 74, 134, 141, 110, 46, 351, 270, 344, 440, 1029, 58, 60, 14, 62, 284, 58, 1034, 430, 8796, 9764, 4165, 1006, 17659, 1669, 1994, 6265, 23924, 23924, 24809, 24809, 709, 143969, 174, 379, , 564, 559, 998, 150770, 6444, 153428, 1672, 1334, 958, 157146
2013-02-12, 3023, 11511, 618, 364, , 4694, 205, 454, 161, 592, 1252, 741, 1992, 101, 2478, 5574, 13202, 14636, 840, 15344, 2592, 2440, 3858, 126, 109618, 417, 114299, 111999, 735, 289, 113026, 300, 115619, 65, 592, 116208, 116208, 128, 108, 226, 234, 108, 1072, 80, 344, 288, 344, 1934, 2451, 404, 397, 1076, 322, 1412, 312, 1130, 1343, 2024, 2239, 41, 2838, 2722, 2342, 2390, 162, 4968, 507, 78, 5460, 74, 134, 141, 116, 45, 330, 268, 442, 478, 1055, 60, 60, 14, 61, 282, 58, 1048, 461, 8858, 9909, 4162, 1004, 17862, 1733, 2050, 6361, 24223, 24223, 25174, 25174, 762, 144374, 193, 432, , 577, 575, 1026, 151267, 6379, 153839, 1719, 1425, 1040, 157832
