, KOOTENAI - LIBBY DAM, KOOTENAI - AT LEONIA, NF FLATHEAD - NEAR COLUMBIA FALLS, MF FLATHEAD - NEAR WEST GLACIER, SF FLATHEAD - HUNGRY HORSE DAM, FLATHEAD - AT COLUMBIA FALLS, CLARK FORK - AT DEER LODGE, CLARK FORK - NR DRUMMOND, ROCK CREEK - NEAR CLINTON, BLACKFOOT - NEAR BONNER, CLARK FORK - ABOVE MISSOULA, BITTERROOT - NEAR MISSOULA, CLARK FORK - BELOW MISSOULA, ST. REGIS - NEAR ST. REGIS, CLARK FORK - AT ST REGIS, FLATHEAD - KERR DAM, CLARK FORK - NOXON RAPIDS DAM, CLARK FORK - CABINET GORGE DAM, PRIEST - NEAR PRIEST RIVER, PEND OREILLE - ALBENI FALLS DAM, COEUR D ALENE - COEUR D ALENE LAKE, SPOKANE - AT SPOKANE, SPOKANE - AT LONGLAKE, ST MARIES - NEAR SANTA, COLUMBIA - AT INTL BOUNDARY, KETTLE - AT LAURIER, COLUMBIA - GRAND COULEE DAM, COLUMBIA - CHIEF JOSEPH DAM, OKANOGAN - NEAR TONASKET, METHOW - NEAR PATEROS, COLUMBIA - WELLS DAM, CHELAN - LAKE CHELAN DAM, COLUMBIA - ROCKY REACH DAM, ENTIAT - NEAR ARDENVOIR, WENATCHEE - AT PESHASTIN, COLUMBIA - WANAPUM DAM, COLUMBIA - PRIEST RAPIDS DAM, YAKIMA - KEECHELUS LAKE, KACHESS - KACHESS DAM, YAKIMA - AT EASTON, CLE ELUM - CLE ELUM LAKE, TEANAWAY - BELOW FORKS, YAKIMA - AT UMTANUM, BUMPING - BUMPING LAKE DAM, NACHES - NEAR CLIFFDEL, TIETON - RIMROCK LAKE NEAR RIMROCK, NACHES - NEAR NACHES, YAKIMA - NEAR PARKER, YAKIMA - AT KIONA, HENRYS FORK - ISLAND PARK DAM, FALLS - NEAR CHESTER, HENRY'S FORK - AT ST. ANTHONY, TETON - NEAR ST. ANTHONY, HENRYS FORK - AT REXBURG, SNAKE - JACKSON LAKE AT DAM, SNAKE - NEAR JACKSON, SNAKE - NEAR ALPINE, SF SNAKE - PALISADES DAM, SNAKE - NEAR HEISE, WILLOW CREEK - RIRIE DAM, SNAKE - AB EAGLE ROCK NR IDAHO FALLS, SNAKE - NEAR SHELLEY, SNAKE - AT BLACKFOOT, SNAKE - NEAR BLACKFOOT, PORTNEUF - AT POCATELLO, SNAKE - AMERICAN FALLS RESERVOIR, SNAKE - AT MILNER, BRUNEAU - NEAR HOT SPRINGS, SNAKE - BELOW SWAN FALLS, BIG LOST - AT HOWELL RANCH NEAR CHILLY, BIG LOST - MACKAY RESERVOIR NEAR MACKAY, BIG WOOD - AT HAILEY, BIG WOOD - MAGIC DAM, LITTLE WOOD - LITTLE WOOD DAM, OWYHEE - BELOW OWYHEE DAM, SF BOISE - ANDERSON RANCH DAM, BOISE - LUCKY PEAK DAM, BOISE - AT GLENWOOD BRIDGE, BOISE - NEAR PARMA, MALHEUR - WARM SPRINGS DAM, MALHEUR - AGENCY VALLEY DAM, BULLY CREEK - BULLY CREEK DAM, MALHEUR - NEAR VALE, NF PAYETTE - CASCADE DAM, DEADWOOD - NEAR LOWMAN, PAYETTE - NEAR EMMETT, WEISER - NEAR WEISER, SNAKE - AT WEISER, SNAKE - BROWNLEE DAM, SALMON - AT WHITEBIRD, GRANDE RONDE - TROY, SNAKE - NEAR ANATONE, CLEARWATER - AT OROFINO, CLEARWATER - DWORSHAK DAM, CLEARWATER - AT SPALDING, SNAKE - LOWER GRANITE DAM, SNAKE - LITTLE GOOSE DAM, SNAKE - LOWER MONUMENTAL DAM, SNAKE - ICE HARBOR DAM, WALLA WALLA - NEAR TOUCHET, COLUMBIA - MCNARY DAM, UMATILLA - NEAR GIBBON, UMATILLA - AT PENDLETON, MCKAY CREEK - NEAR PILOT ROCK, UMATILLA - NEAR UMATILLA, NF JOHN DAY - AT MONUMENT, JOHN DAY - AT SERVICE CK, COLUMBIA - JOHN DAY DAM, DESCHUTES - AT MOODY NR BIGGS, COLUMBIA - THE DALLES DAM, KLICKITAT - NEAR PITT, HOOD - NEAR TUCKER BRIDGE, WHITE SALMON - NEAR UNDERWOOD, COLUMBIA - BONNEVILLE DAM
2011-05-09, , , 6260, 5240, 8780, 19840, 400, 1470, 1480, 4790, 7560, 3740, 11240, 1760, 13630, 24370, 34990, 39090, 3580, 43820, 21540, 16640, 18350, 1960, 123118, 9290, 144210, 134140, 6210, 3020, 142210, 2420, 135290, 450, 3510, 156160, 154810, 460, 420, 570, 1260, 700, 4050, 300, 1510, 550, 3300, 3780, 4860, 1410, 2140, 5480, 2570, 6350, 3200, 8090, 12390, 21090, 17940, 2510, 19010, 19260, 17550, 15690, 1040, 14500, 12370, 3220, 20080, 250, 190, 930, 2810, 580, 6870, 4300, 8570, 6500, 6760, 1070, 700, 80, 410, 2650, 580, 10460, 3570, 42500, 45700, 23030, 7120, 72620, 23600, 15600, 29410, 100850, 94150, 100090, 107300, 1480, 271350, 780, 1360, 490, 2370, 6590, 10090, 264690, 7080, 267670, 2580, 1560, 1400, 293480
2011-05-10,11335.0,30308.0,6665.0,5492.0,10012.0,20505.0,502.0,1968.0,1762.0,5095.0,8508.0,4915.0,13382.0,1975.0,15815.0,25120.0,37375.0,41615.0,3775.0,47920.0,22752.0,17430.0,19115.0,2335.0,126565.0,9400.0,147295.0,151875.0,6400.0,2910.0,158782.0,2182.0,157685.0,502.0,3725.0,165230.0,161368.0,455.0,418.0,538.0,1238.0,638.0,3890.0,308.0,1498.0,545.0,3152.0,3430.0,4798.0,1448.0,2632.0,6298.0,2438.0,7108.0,3372.0,9278.0,13305.0,21010.0,19212.0,2242.0,21260.0,21388.0,18510.0,16542.0,1160.0,16092.0,13030.0,3475.0,20422.0,200.0,150.0,878.0,2568.0,538.0,8145.0,3775.0,8375.0,6408.0,6638.0,1020.0,630.0,80.0,525.0,2190.0,592.0,9520.0,3228.0,42072.0,45268.0,23488.0,6650.0,73270.0,27100.0,17982.0,32268.0,105475.0,100128.0,101038.0,101325.0,1430.0,269592.0,695.0,1230.0,445.0,2128.0,5915.0,9400.0,279585.0,7045.0,269475.0,2492.0,1435.0,1362.0,277950.0
2011-05-11,11955.0,29902.0,8042.0,6180.0,10018.0,22598.0,490.0,2480.0,1762.0,5665.0,10052.0,5795.0,15835.0,2125.0,19500.0,26968.0,41548.0,46238.0,4295.0,52865.0,22950.0,18158.0,19965.0,1822.0,130285.0,9538.0,151808.0,156875.0,6350.0,2952.0,164672.0,2258.0,166940.0,682.0,4112.0,176022.0,173598.0,500.0,450.0,602.0,1460.0,755.0,3658.0,395.0,1852.0,620.0,3415.0,2848.0,4450.0,1532.0,2515.0,6625.0,2250.0,8085.0,3985.0,10318.0,13825.0,21368.0,19792.0,2145.0,24138.0,24700.0,21568.0,19448.0,1272.0,19315.0,14200.0,2870.0,21615.0,170.0,122.0,842.0,2280.0,525.0,8180.0,3282.0,8192.0,6418.0,6468.0,1028.0,642.0,80.0,1048.0,2088.0,542.0,8315.0,2898.0,42570.0,45570.0,23985.0,6140.0,70962.0,29318.0,17708.0,34852.0,103902.0,103902.0,105395.0,105395.0,1335.0,279318.0,598.0,1120.0,395.0,1770.0,4860.0,7728.0,287850.0,6890.0,283692.0,2640.0,1345.0,1398.0,287505.0
2011-05-12,14538.0,30392.0,10298.0,7198.0,10418.0,25948.0,398.0,2218.0,1502.0,5845.0,10032.0,5120.0,15150.0,2360.0,20488.0,30135.0,44522.0,49530.0,4835.0,57030.0,22665.0,18705.0,20445.0,1348.0,134220.0,10348.0,155250.0,161875.0,6485.0,3825.0,170338.0,3432.0,173465.0,958.0,6372.0,183930.0,182530.0,652.0,592.0,832.0,2080.0,1192.0,4132.0,530.0,2622.0,1025.0,4732.0,3732.0,4608.0,1352.0,2305.0,5538.0,1905.0,7970.0,3188.0,10070.0,13010.0,19748.0,19745.0,2060.0,25340.0,26168.0,23760.0,21892.0,1218.0,22970.0,14650.0,2532.0,23238.0,170.0,120.0,848.0,1985.0,560.0,7102.0,3252.0,8175.0,6428.0,6348.0,1102.0,748.0,80.0,1075.0,2310.0,608.0,8145.0,2802.0,43352.0,46178.0,23532.0,6918.0,68262.0,29465.0,16675.0,34385.0,100755.0,100755.0,102078.0,102078.0,1310.0,286182.0,578.0,1108.0,360.0,1615.0,4970.0,7082.0,297560.0,7050.0,298260.0,3032.0,1552.0,1552.0,303012.0
2011-05-13,16890.0,31075.0,12948.0,8502.0,11812.0,29520.0,375.0,2158.0,1548.0,6018.0,9970.0,5592.0,15560.0,2545.0,20410.0,34245.0,45398.0,50482.0,5412.0,58742.0,24820.0,19180.0,20838.0,1182.0,138142.0,11862.0,161030.0,165000.0,7435.0,5018.0,175318.0,6012.0,179080.0,1225.0,9795.0,193225.0,192902.0,738.0,652.0,1005.0,2110.0,1342.0,5702.0,552.0,3190.0,1085.0,6075.0,6700.0,6230.0,1342.0,2540.0,5652.0,1830.0,6862.0,2955.0,10132.0,13255.0,19360.0,19755.0,2310.0,24880.0,25875.0,24100.0,22468.0,1150.0,25058.0,14650.0,2515.0,24060.0,235.0,162.0,888.0,1858.0,615.0,6022.0,3655.0,8275.0,6438.0,6295.0,1125.0,865.0,80.0,1075.0,2698.0,795.0,8765.0,2915.0,45712.0,48525.0,23885.0,7992.0,66465.0,32642.0,17085.0,36555.0,101412.0,101412.0,102598.0,102598.0,1358.0,296170.0,568.0,1152.0,350.0,1675.0,5782.0,8032.0,309038.0,7315.0,310592.0,3540.0,1710.0,1732.0,315940.0
2011-05-14,17290.0,31515.0,14850.0,9658.0,13115.0,31868.0,392.0,2215.0,1665.0,6522.0,10655.0,7015.0,17672.0,2668.0,22218.0,37735.0,46978.0,52198.0,5725.0,60545.0,26858.0,19870.0,21415.0,1060.0,142552.0,13255.0,166538.0,165000.0,9005.0,5118.0,176892.0,4680.0,180598.0,970.0,8282.0,193492.0,193538.0,612.0,535.0,812.0,1600.0,820.0,5402.0,490.0,2830.0,898.0,5105.0,6695.0,8642.0,1508.0,3022.0,6480.0,1955.0,6640.0,3900.0,10802.0,14900.0,21642.0,19818.0,2535.0,23782.0,24738.0,23022.0,21510.0,1110.0,25388.0,14650.0,2572.0,24288.0,430.0,290.0,962.0,1878.0,668.0,5175.0,4232.0,8400.0,6390.0,6275.0,1068.0,922.0,80.0,1092.0,2915.0,960.0,9785.0,3048.0,48002.0,51158.0,25305.0,7890.0,66512.0,37202.0,17290.0,41138.0,105992.0,105992.0,107105.0,107105.0,1358.0,307420.0,535.0,1098.0,355.0,1672.0,6012.0,8630.0,322515.0,7082.0,323925.0,3288.0,1468.0,1675.0,329962.0
2011-05-15,19600.0,33978.0,17172.0,10825.0,14412.0,34588.0,442.0,2332.0,1760.0,7180.0,11510.0,8660.0,20170.0,2968.0,25100.0,40335.0,50768.0,56368.0,5870.0,65090.0,27245.0,20588.0,22148.0,1300.0,147802.0,14640.0,172640.0,168750.0,9865.0,4848.0,181018.0,5535.0,184050.0,1042.0,9138.0,195995.0,195670.0,755.0,655.0,920.0,2185.0,1035.0,5265.0,602.0,3155.0,1280.0,5428.0,5862.0,9215.0,1722.0,3428.0,7422.0,2190.0,7390.0,5088.0,11372.0,15980.0,24240.0,19910.0,2548.0,23808.0,24658.0,22448.0,20830.0,1135.0,24768.0,14712.0,2600.0,24372.0,660.0,432.0,1065.0,1962.0,708.0,4628.0,4640.0,8502.0,6320.0,6252.0,1080.0,1028.0,80.0,1132.0,3080.0,1085.0,10668.0,3170.0,49792.0,53422.0,27645.0,8428.0,69305.0,42795.0,18658.0,47250.0,114662.0,116575.0,117715.0,117715.0,1578.0,316005.0,645.0,1330.0,472.0,2045.0,6800.0,9095.0,331078.0,7012.0,332395.0,3228.0,1432.0,1688.0,338085.0
2011-05-16,22615.0,37438.0,19882.0,11728.0,16190.0,37798.0,468.0,2582.0,1828.0,7972.0,12622.0,10965.0,23585.0,3358.0,29112.0,44358.0,56278.0,62438.0,6192.0,72640.0,34242.0,21492.0,23095.0,1782.0,150508.0,18042.0,182198.0,175000.0,11255.0,5550.0,189432.0,8688.0,193340.0,1392.0,13565.0,209318.0,208852.0,992.0,858.0,1205.0,2675.0,1595.0,6860.0,728.0,3882.0,1672.0,6865.0,8552.0,9425.0,1835.0,3598.0,7762.0,2385.0,8385.0,5878.0,11680.0,16348.0,25332.0,19988.0,2335.0,24650.0,25330.0,22842.0,21148.0,1175.0,24718.0,15512.0,2618.0,24535.0,798.0,510.0,1098.0,1915.0,708.0,4285.0,4740.0,8568.0,6248.0,6260.0,1200.0,1125.0,80.0,1188.0,2888.0,1120.0,11155.0,3270.0,51135.0,55250.0,29962.0,10385.0,75710.0,50225.0,21582.0,54465.0,128170.0,130470.0,131760.0,131760.0,2268.0,339985.0,798.0,1902.0,820.0,3358.0,8948.0,11898.0,354888.0,7422.0,355928.0,3540.0,1718.0,1852.0,360212.0
2011-05-17,22868.0,38218.0,20365.0,12210.0,17450.0,38425.0,488.0,2802.0,1960.0,8830.0,13908.0,13020.0,26928.0,3510.0,33818.0,47435.0,63610.0,70522.0,6388.0,80425.0,41298.0,23150.0,24872.0,1948.0,152712.0,20982.0,191585.0,175000.0,13002.0,6310.0,191925.0,8760.0,196008.0,1318.0,14628.0,213655.0,213580.0,888.0,755.0,1100.0,2155.0,1290.0,7130.0,665.0,3710.0,1302.0,6538.0,9960.0,11492.0,1785.0,3692.0,7688.0,2482.0,8872.0,5898.0,11888.0,16305.0,25375.0,19988.0,2030.0,25538.0,26050.0,23572.0,21885.0,1172.0,25342.0,16350.0,2632.0,24958.0,732.0,465.0,1025.0,1692.0,648.0,3995.0,4470.0,8508.0,6190.0,6195.0,1068.0,1002.0,80.0,1138.0,2368.0,992.0,10860.0,3142.0,51402.0,56235.0,30918.0,9968.0,94685.0,55358.0,24795.0,60418.0,153215.0,153215.0,154668.0,154668.0,2370.0,366590.0,740.0,1800.0,820.0,3605.0,9412.0,13622.0,384572.0,7515.0,385875.0,3735.0,1675.0,1978.0,391130.0
2011-05-18,21228.0,30630.0,20320.0,12420.0,16200.0,37828.0,500.0,2770.0,2068.0,9188.0,14515.0,13558.0,28072.0,3348.0,35710.0,47265.0,67328.0,74605.0,6420.0,84058.0,39028.0,25055.0,26738.0,1328.0,155130.0,21068.0,198528.0,175000.0,13978.0,6138.0,193502.0,6955.0,197498.0,1080.0,12302.0,212772.0,212848.0,778.0,642.0,885.0,1832.0,888.0,5745.0,635.0,3382.0,1078.0,5548.0,7835.0,12222.0,1742.0,3782.0,7618.0,2570.0,8952.0,5888.0,12078.0,16200.0,25302.0,20015.0,1852.0,25950.0,26318.0,24020.0,22405.0,1132.0,25932.0,16650.0,2592.0,25735.0,615.0,395.0,948.0,1428.0,592.0,3738.0,4158.0,8452.0,6130.0,6060.0,892.0,912.0,80.0,982.0,2262.0,915.0,10052.0,2980.0,50425.0,55540.0,30072.0,8112.0,101208.0,53240.0,22898.0,58992.0,158422.0,158422.0,159832.0,159832.0,2010.0,389852.0,638.0,1402.0,668.0,2910.0,8150.0,12130.0,411440.0,7230.0,412945.0,3495.0,1488.0,1882.0,419178.0
2011-05-19,23500.0,28680.0,21180.0,13155.0,16348.0,39185.0,475.0,2620.0,2070.0,9210.0,14458.0,13875.0,28330.0,3272.0,35948.0,47245.0,68795.0,76168.0,6432.0,85522.0,29460.0,26128.0,27902.0,970.0,157858.0,20082.0,203570.0,175000.0,14298.0,5872.0,193898.0,5968.0,197860.0,978.0,10570.0,210892.0,210960.0,832.0,668.0,828.0,1990.0,812.0,4950.0,685.0,3545.0,1058.0,5618.0,6530.0,10820.0,1725.0,3835.0,7575.0,2668.0,8968.0,5932.0,12470.0,16448.0,25898.0,20040.0,1730.0,25322.0,25812.0,23952.0,22432.0,1098.0,26110.0,16650.0,2552.0,26270.0,580.0,380.0,938.0,1268.0,590.0,3532.0,4060.0,8468.0,6075.0,5982.0,785.0,828.0,80.0,868.0,2272.0,930.0,9622.0,2838.0,49832.0,54708.0,29468.0,7225.0,97290.0,51072.0,21240.0,56442.0,151918.0,151918.0,153125.0,153125.0,1705.0,380785.0,600.0,1170.0,555.0,2380.0,7012.0,10050.0,402475.0,7095.0,404590.0,3370.0,1475.0,1788.0,412248.0
2011-05-20,27638.0,28435.0,22198.0,14255.0,17358.0,41355.0,492.0,2592.0,2105.0,9292.0,14442.0,14335.0,28782.0,3320.0,36295.0,49090.0,70712.0,78225.0,6485.0,87560.0,26420.0,26358.0,28192.0,845.0,160838.0,19592.0,208162.0,180625.0,14605.0,6172.0,198925.0,6610.0,201865.0,1105.0,10862.0,213245.0,212902.0,860.0,762.0,915.0,2490.0,1095.0,4862.0,815.0,3928.0,1175.0,6220.0,6778.0,9912.0,1780.0,3990.0,7778.0,2822.0,9052.0,6128.0,12845.0,16830.0,26700.0,20082.0,1650.0,23215.0,23518.0,21935.0,20685.0,1100.0,25188.0,16650.0,2570.0,26338.0,665.0,442.0,990.0,1200.0,620.0,3382.0,4405.0,8580.0,6015.0,5925.0,722.0,790.0,80.0,768.0,2640.0,1060.0,9765.0,2832.0,49768.0,54448.0,29672.0,7432.0,95892.0,50848.0,20835.0,55750.0,149798.0,149798.0,150665.0,150665.0,1552.0,373625.0,622.0,1175.0,500.0,2248.0,6915.0,9310.0,392455.0,7218.0,394582.0,3492.0,1750.0,1848.0,401810.0
2011-05-21,31212.0,29395.0,22060.0,14408.0,17662.0,41682.0,522.0,2692.0,2208.0,9718.0,15055.0,15112.0,30165.0,3408.0,37545.0,50798.0,74208.0,82005.0,6540.0,91190.0,27278.0,26400.0,28182.0,840.0,164000.0,19632.0,213000.0,190000.0,15288.0,6940.0,210505.0,7950.0,214538.0,1288.0,11072.0,226230.0,225860.0,788.0,815.0,948.0,2855.0,1348.0,5192.0,880.0,4018.0,1125.0,6430.0,7595.0,10358.0,1802.0,3908.0,7555.0,2965.0,9242.0,6550.0,13072.0,16912.0,27190.0,20095.0,1550.0,23300.0,23575.0,21272.0,19750.0,1115.0,23548.0,16585.0,2622.0,26330.0,825.0,555.0,1095.0,1218.0,622.0,3265.0,4595.0,8642.0,5955.0,5862.0,682.0,730.0,80.0,660.0,2692.0,1152.0,10322.0,2898.0,49940.0,54582.0,31642.0,7735.0,97340.0,51565.0,21375.0,56412.0,152215.0,152215.0,153058.0,153058.0,1462.0,382695.0,620.0,1182.0,480.0,2348.0,6968.0,9575.0,398112.0,7248.0,399790.0,3515.0,1840.0,1860.0,406042.0
2011-05-22,34025.0,30110.0,21790.0,14555.0,18020.0,41532.0,558.0,2810.0,2325.0,10382.0,15975.0,15328.0,31300.0,3475.0,39048.0,50888.0,78288.0,86442.0,6585.0,95530.0,28530.0,26568.0,28252.0,918.0,167285.0,19540.0,218105.0,190000.0,16300.0,7512.0,211980.0,8610.0,216345.0,1410.0,10985.0,228178.0,228128.0,768.0,845.0,965.0,2978.0,1420.0,5375.0,938.0,4075.0,1122.0,6428.0,7972.0,11265.0,1802.0,3970.0,7452.0,3118.0,9222.0,6840.0,13125.0,16922.0,27362.0,20088.0,1485.0,23460.0,23725.0,21385.0,19860.0,1140.0,23445.0,16412.0,2602.0,26238.0,928.0,630.0,1118.0,1200.0,615.0,3145.0,4680.0,8668.0,5888.0,5800.0,655.0,658.0,90.0,590.0,2805.0,1205.0,10592.0,2922.0,49962.0,54658.0,33160.0,7850.0,99172.0,51805.0,22198.0,56555.0,154570.0,154570.0,155385.0,155385.0,1362.0,394115.0,608.0,1132.0,452.0,2328.0,6758.0,9368.0,411252.0,7205.0,413095.0,3490.0,1885.0,1840.0,419722.0
2011-05-23,36758.0,29962.0,21568.0,14542.0,18240.0,41372.0,550.0,2882.0,2445.0,11022.0,16895.0,15312.0,32208.0,3498.0,40212.0,51060.0,81635.0,90062.0,6620.0,99148.0,28595.0,26820.0,28455.0,885.0,170678.0,19345.0,223512.0,190000.0,17190.0,7818.0,213332.0,8820.0,217840.0,1475.0,10745.0,229048.0,229018.0,682.0,850.0,968.0,2985.0,1425.0,5370.0,970.0,4030.0,1080.0,6328.0,8008.0,11762.0,1838.0,4022.0,7410.0,3188.0,9225.0,7158.0,13082.0,17330.0,27655.0,20078.0,1398.0,23408.0,23680.0,21418.0,19932.0,1132.0,23562.0,16240.0,2595.0,26040.0,1005.0,692.0,1228.0,1230.0,608.0,3025.0,4735.0,8675.0,5822.0,5728.0,635.0,600.0,90.0,535.0,2798.0,1240.0,10730.0,2900.0,49660.0,54362.0,34408.0,7795.0,100288.0,51725.0,22810.0,56512.0,155940.0,155940.0,156730.0,156730.0,1258.0,397820.0,590.0,1058.0,412.0,2228.0,6462.0,8900.0,415128.0,7155.0,417122.0,3480.0,1905.0,1820.0,424168.0
2011-05-24,39260.0,29668.0,21800.0,14438.0,18365.0,41400.0,572.0,2905.0,2462.0,11525.0,17498.0,15105.0,32602.0,3535.0,40878.0,50962.0,84130.0,92738.0,6658.0,101828.0,27508.0,27022.0,28635.0,805.0,174138.0,19290.0,229215.0,190000.0,17855.0,7960.0,214305.0,8798.0,218932.0,1530.0,10608.0,229590.0,229570.0,630.0,858.0,970.0,3062.0,1430.0,5348.0,1010.0,4002.0,1095.0,6260.0,7942.0,11878.0,1810.0,4192.0,7422.0,3330.0,9260.0,7318.0,12938.0,16848.0,27505.0,20088.0,1310.0,23355.0,23610.0,21315.0,19852.0,1115.0,23512.0,16068.0,2615.0,25832.0,1088.0,758.0,1280.0,1260.0,605.0,2912.0,4852.0,8708.0,5755.0,5665.0,615.0,562.0,90.0,485.0,2975.0,1288.0,10838.0,2898.0,49142.0,53802.0,35212.0,7665.0,100482.0,51222.0,23175.0,55868.0,155712.0,155712.0,156482.0,156482.0,1160.0,398932.0,582.0,1012.0,385.0,2148.0,6265.0,8540.0,416148.0,7132.0,418242.0,3482.0,1952.0,1768.0,425420.0
2011-05-25, 43302, 29725, 22408, 14728, 19318, 42272, 640, 3088, 2555, 12045, 18192, 15328, 33520, 3630, 41850, 51680, 86322, 95072, 6705, 104092, 26862, 27100, 28698, 812, 177588, 19355, 234882, 190000, 18328, 8205, 215128, 8890, 219860, 1600, 10618, 230355, 230318, 650, 870, 975, 3125, 1450, 5322, 1048, 3975, 1108, 6188, 7892, 11885, 1832, 4305, 7498, 3508, 9400, 7648, 12855, 16362, 27125, 20095, 1238, 23368, 23600, 21278, 19825, 1100, 23452, 15895, 2620, 25620, 1218, 860, 1345, 1290, 605, 2800, 4948, 8725, 5692, 5608, 602, 535, 90, 445, 3140, 1340, 11052, 2952, 48735, 53298, 36342, 7710, 100798, 52012, 24000, 56328, 156648, 156648, 157395, 157395, 1105, 399662, 582, 1005, 382, 2090, 6162, 8322, 416345, 7140, 418492, 3512, 2038, 1718, 425658
2011-05-26, 47592, 29590, 22325, 15385, 20215, 42942, 680, 3305, 2700, 12628, 19218, 15870, 35090, 3675, 43648, 52895, 89255, 98212, 6745, 106978, 27125, 27148, 28700, 795, 181098, 19675, 240560, 190000, 18600, 8668, 215972, 9268, 220832, 1690, 10745, 231440, 231392, 600, 870, 978, 3150, 1472, 5325, 1075, 3918, 1100, 6112, 7840, 11822, 1852, 4288, 8072, 3602, 9638, 8035, 12878, 16285, 27035, 20085, 1178, 23460, 23678, 21305, 19865, 1072, 23428, 15722, 2605, 25395, 1332, 955, 1435, 1352, 592, 2695, 4988, 8725, 5625, 5540, 588, 512, 90, 405, 3202, 1372, 11155, 2990, 48348, 52920, 37608, 7772, 99645, 53035, 24690, 57352, 156642, 156642, 157365, 157365, 1058, 402208, 572, 995, 380, 2050, 6030, 8115, 418442, 7160, 420622, 3505, 2045, 1665, 427712
2011-05-27, 50445, 29145, 21820, 15658, 20542, 42765, 692, 3302, 2760, 13180, 19970, 15868, 35840, 3698, 44722, 53298, 91872, 101010, 6800, 109882, 26735, 27218, 28732, 742, 184492, 19678, 245602, 190000, 18960, 9080, 216682, 9348, 221675, 1770, 10850, 232405, 232368, 565, 855, 962, 3118, 1418, 5275, 1105, 3875, 1108, 6010, 7708, 11715, 1858, 4292, 8180, 3702, 10188, 8175, 12818, 16122, 27052, 20102, 1120, 23635, 23822, 21402, 19972, 1050, 23495, 15550, 2585, 25152, 1432, 1038, 1498, 1392, 578, 2600, 5002, 8722, 5560, 5480, 575, 495, 90, 375, 3435, 1415, 11288, 3015, 47838, 52438, 38888, 7892, 88038, 53512, 24652, 57762, 145558, 145558, 146262, 146262, 998, 394392, 575, 968, 350, 1972, 5810, 7855, 412890, 7162, 415485, 3505, 2142, 1635, 423445
2011-05-28, 53198, 29040, 21548, 15928, 20698, 42738, 715, 3255, 2798, 13625, 20445, 15988, 36438, 3708, 45275, 53268, 93798, 103038, 6800, 111858, 26198, 27240, 28735, 718, 187552, 19922, 250422, 190000, 19382, 9448, 217465, 9320, 222548, 1822, 10958, 233380, 233335, 538, 855, 955, 3085, 1338, 5180, 1125, 3822, 1088, 5882, 7490, 11492, 1870, 4375, 8182, 3862, 10455, 8465, 12920, 16162, 27142, 20135, 1070, 24105, 24250, 21705, 20255, 1022, 23668, 15378, 2715, 25010, 1545, 1130, 1555, 1425, 555, 2510, 4958, 8678, 5495, 5418, 562, 482, 90, 335, 3475, 1450, 11530, 3022, 47450, 52038, 40122, 7972, 89485, 53855, 24735, 58118, 147482, 147482, 148168, 148168, 950, 392798, 568, 942, 330, 1918, 5592, 7488, 408302, 7172, 410638, 3522, 2248, 1628, 417912
2011-05-29, 55730, 28288, 21130, 15965, 20758, 42340, 735, 3212, 2830, 13835, 20652, 16130, 36780, 3675, 45668, 53095, 95322, 104620, 6728, 113150, 26090, 27228, 28692, 670, 190385, 19710, 254648, 190000, 19650, 9712, 218135, 9178, 223328, 1875, 11018, 234260, 234225, 520, 848, 942, 3058, 1258, 5045, 1152, 3738, 1115, 5735, 7190, 11135, 1868, 4440, 8165, 3985, 10578, 8908, 13312, 16575, 27568, 20118, 1020, 24428, 24558, 22100, 20682, 992, 24058, 15205, 2870, 24980, 1680, 1248, 1620, 1468, 545, 2412, 4908, 8638, 5430, 5355, 550, 468, 90, 320, 3558, 1462, 11475, 3038, 47035, 51625, 41020, 7918, 90535, 53528, 24608, 57760, 148345, 148345, 149010, 149010, 875, 394705, 548, 892, 310, 1850, 5345, 7122, 410000, 7122, 412345, 3525, 2160, 1572, 419615
2011-05-30, 58362, 27775, 20960, 16118, 21138, 42222, 760, 3230, 2885, 13882, 20732, 16098, 36830, 3602, 45690, 52690, 96335, 105650, 6672, 114142, 25090, 27160, 28615, 630, 192815, 19168, 258155, 190000, 19722, 9928, 218538, 9120, 223838, 1930, 11128, 234885, 234862, 622, 850, 942, 3080, 1190, 4925, 1180, 3698, 1182, 5678, 6948, 10718, 1858, 4425, 8035, 4018, 10665, 9155, 13680, 16948, 27985, 20110, 970, 24508, 24598, 22210, 20845, 968, 24335, 15032, 2885, 24775, 1798, 1348, 1705, 1545, 535, 2338, 4898, 8595, 5365, 5295, 538, 458, 90, 372, 3668, 1485, 11428, 3065, 46605, 51160, 42130, 7930, 91570, 53308, 25025, 57415, 149172, 149172, 149815, 149815, 820, 395650, 538, 838, 290, 1775, 5232, 6862, 410602, 7135, 413030, 3552, 2248, 1515, 420222
