, KOOTENAI - LIBBY DAM, KOOTENAI - AT LEONIA, NF FLATHEAD - NEAR COLUMBIA FALLS, MF FLATHEAD - NEAR WEST GLACIER, SF FLATHEAD - HUNGRY HORSE DAM, FLATHEAD - AT COLUMBIA FALLS, CLARK FORK - AT DEER LODGE, CLARK FORK - NEAR DRUMMOND, ROCK CREEK - NEAR CLINTON, BLACKFOOT - NEAR BONNER, CLARK FORK - ABOVE MISSOULA, BITTERROOT - NEAR MISSOULA, CLARK FORK - BELOW MISSOULA, ST. REGIS - NEAR ST. REGIS, CLARK FORK - AT ST REGIS, FLATHEAD - KERR DAM, CLARK FORK - NOXON RAPIDS DAM, CLARK FORK - CABINET GORGE DAM, PRIEST - NEAR PRIEST RIVER, PEND OREILLE - ALBENI FALLS DAM, COEUR D ALENE - COEUR D'ALENE LAKE, SPOKANE - AT SPOKANE, SPOKANE - AT LONGLAKE, ST MARIES - NEAR SANTA, COLUMBIA - AT INTERNATIONAL BOUNDRY, KETTLE - AT LAURIER, COLUMBIA - GRAND COULEE DAM, COLUMBIA - CHIEF JOSEPH DAM, OKANOGAN - NEAR TONASKET, METHOW - NEAR PATEROS, COLUMBIA - WELLS DAM, CHELAN - LAKE CHELAN DAM, COLUMBIA - ROCKY REACH DAM, ENTIAT - NEAR ARDENVOIR, WENATCHEE - AT PESHASTIN, COLUMBIA - WANAPUM DAM, COLUMBIA - PRIEST RAPIDS DAM, YAKIMA - KEECHELUS DAM, KACHESS - KACHESS DAM NEAR EASTON, YAKIMA - AT EASTON, CLE ELUM - CLE ELUM LAKE, TEANAWAY - BELOW FORKS, YAKIMA - AT UMTANUM, BUMPING - BUMPING LAKE DAM NEAR GOOSE PRAIRIE, NACHES - NEAR CLIFFDEL, TIETON - RIMROCK DAM, NACHES - NEAR NACHES, YAKIMA - NEAR PARKER, YAKIMA - AT KIONA, HENRYS FORK - ISLAND PARK DAM, FALLS - NR CHESTER, HENRY'S FORK - AT ST. ANTHONY, TETON - NEAR ST. ANTHONY, HENRYS FORK - AT REXBURG, SNAKE - JACKSON LAKE AT DAM, SNAKE - NEAR JACKSON, SNAKE - NEAR ALPINE, SF SNAKE - PALISADES DAM, SNAKE - NEAR HEISE, WILLOW CREEK - RIRIE DAM, SNAKE - ABOVE EAGLE ROCK NEAR IDAHO FALLS, SNAKE - NEAR SHELLEY, SNAKE - AT BLACKFOOT, SNAKE - NEAR BLACKFOOT, PORTNEUF - AT POCATELLO, SNAKE - AMERICAN FALLS RESERVOIR, SNAKE - AT MILNER, BRUNEAU - NEAR HOT SPRINGS, SNAKE - BELOW SWAN FALLS, BIG LOST - AT HOWELL RANCH NEAR CHILLY, BIG LOST - AT MACKAY, BIG WOOD - AT HAILEY, BIG WOOD - MAGIC DAM, LITTLE WOOD - LITTLE WOOD DAM, OWYHEE - OWYHEE DAM, SF BOISE - ANDERSON RANCH DAM, BOISE - LUCKY PEAK DAM, BOISE - AT GLENWOOD BRIDGE, BOISE - NEAR PARMA, MALHEUR - WARM SPRINGS DAM, MALHEUR - AGENCY VALLEY DAM, BULLY CREEK - BULLY CR DAM, MALHEUR - NEAR VALE, NF PAYETTE - CASCADE DAM, DEADWOOD - DEADWOOD RESERVOIR, PAYETTE - NEAR EMMETT, WEISER - NR WEISER, SNAKE - AT WEISER, SNAKE - BROWNLEE DAM, SALMON - AT WHITEBIRD, GRANDE RONDE - AT TROY, SNAKE -  NEAR ANATONE, CLEARWATER - AT OROFINO, CLEARWATER - DWORSHAK DAM, CLEARWATER - AT SPALDING, SNAKE - LOWER GRANITE DAM, SNAKE - LITTLE GOOSE DAM, SNAKE - LOWER MONUMENTAL DAM, SNAKE - ICE HARBOR DAM, WALLA WALLA - NEAR TOUCHET, COLUMBIA - MCNARY DAM, UMATILLA - NEAR GIBBON, UMATILLA - AT PENDLETON, MCKAY CREEK - NEAR PILOTROCK, UMATILLA - NEAR UMATILLA, NF JOHN DAY - AT MONUMENT, JOHN DAY - AT SERVICE CK, COLUMBIA - JOHN DAY DAM, DESCHUTES - AT MOODY NR BIGGS, COLUMBIA - THE DALLES DAM, KLICKITAT - NEAR PITT, HOOD - AT TUCKER BRIDGE, WHITE SALMON - NEAR UNDERWOOD, COLUMBIA - BONNEVILLE DAM
2011-01-04,3435.0,9722.0,790.0,685.0,770.0,3480.0,222.0,465.0,130.0,770.0,1368.0,782.0,2150.0,155.0,1812.0,4800.0,12052.0,13210.0,1372.0,14080.0,3820.0,7172.0,7418.0,150.0,84170.0,450.0,92995.0,129680.0,930.0,432.0,129340.0,380.0,131180.0,140.0,1322.0,130525.0,129845.0,108.0,128.0,260.0,300.0,70.0,1092.0,125.0,530.0,205.0,650.0,1675.0,2775.0,410.0,405.0,1202.0,380.0,1565.0,345.0,1180.0,1382.0,2280.0,1285.0,40.0,2122.0,2100.0,1762.0,1795.0,60.0,4448.0,550.0,110.0,7470.0,90.0,170.0,100.0,50.0,60.0,752.0,320.0,275.0,642.0,1172.0,70.0,70.0,50.0,80.0,362.0,100.0,980.0,320.0,11160.0,12315.0,3495.0,1188.0,25808.0,2602.0,1480.0,4585.0,30392.0,26685.0,26925.0,26925.0,1515.0,156380.0,155.0,502.0,215.0,735.0,625.0,1160.0,160598.0,6242.0,163320.0,1430.0,1140.0,1085.0,166170.0
2011-01-05,3415.0,6495.0,780.0,665.0,765.0,3508.0,220.0,512.0,142.0,760.0,1428.0,775.0,2202.0,150.0,1930.0,4615.0,12138.0,13305.0,1485.0,14365.0,3748.0,6800.0,7102.0,140.0,78482.0,442.0,87332.0,130000.0,922.0,448.0,131372.0,470.0,133962.0,140.0,1292.0,135258.0,135250.0,100.0,120.0,260.0,278.0,70.0,1055.0,120.0,492.0,198.0,602.0,1630.0,2805.0,410.0,400.0,1162.0,380.0,1545.0,340.0,1172.0,1380.0,2272.0,1280.0,40.0,2095.0,2068.0,1725.0,1758.0,60.0,4430.0,550.0,110.0,7395.0,90.0,168.0,100.0,50.0,60.0,735.0,318.0,270.0,800.0,1542.0,70.0,70.0,50.0,80.0,352.0,100.0,970.0,312.0,11160.0,12065.0,3462.0,1132.0,25775.0,2530.0,1462.0,4520.0,30292.0,30292.0,30528.0,30528.0,1472.0,167932.0,145.0,455.0,155.0,680.0,605.0,1130.0,172625.0,6115.0,175282.0,1370.0,1015.0,1058.0,178055.0
2011-01-06,3395.0,5408.0,772.0,645.0,760.0,3690.0,220.0,558.0,152.0,755.0,1485.0,765.0,2250.0,150.0,2010.0,4632.0,12150.0,13330.0,1452.0,14345.0,3620.0,6462.0,6842.0,140.0,78055.0,440.0,85668.0,130000.0,920.0,460.0,131380.0,542.0,133970.0,140.0,1265.0,135238.0,135240.0,98.0,115.0,260.0,260.0,65.0,1025.0,110.0,490.0,190.0,592.0,1595.0,2770.0,410.0,400.0,1138.0,380.0,1512.0,340.0,1170.0,1370.0,2262.0,1280.0,40.0,2065.0,2045.0,1698.0,1728.0,60.0,4395.0,550.0,110.0,7252.0,90.0,160.0,100.0,50.0,60.0,715.0,310.0,270.0,800.0,1532.0,70.0,70.0,50.0,80.0,345.0,90.0,968.0,310.0,11322.0,12318.0,3430.0,1080.0,25690.0,2452.0,1455.0,4440.0,30122.0,30122.0,30358.0,30358.0,1430.0,169865.0,140.0,415.0,142.0,628.0,588.0,1108.0,176070.0,6062.0,179060.0,1318.0,920.0,1035.0,182428.0
2011-01-07,3375.0,5250.0,765.0,625.0,758.0,3748.0,220.0,560.0,162.0,750.0,1525.0,755.0,2278.0,150.0,2088.0,4778.0,12142.0,13320.0,1418.0,14295.0,3495.0,6122.0,6580.0,140.0,78405.0,438.0,85502.0,120625.0,910.0,458.0,123770.0,538.0,128145.0,135.0,1238.0,131392.0,131892.0,128.0,165.0,288.0,368.0,82.0,1012.0,110.0,480.0,190.0,590.0,1592.0,2740.0,410.0,400.0,1140.0,378.0,1490.0,340.0,1165.0,1368.0,2248.0,1280.0,40.0,2032.0,2005.0,1665.0,1695.0,60.0,4362.0,550.0,108.0,7178.0,90.0,160.0,100.0,50.0,60.0,702.0,310.0,270.0,800.0,1515.0,70.0,70.0,50.0,80.0,338.0,90.0,960.0,300.0,11140.0,12168.0,3400.0,1105.0,25660.0,2382.0,1452.0,4360.0,30015.0,30015.0,30242.0,30242.0,1405.0,169462.0,130.0,380.0,140.0,585.0,605.0,1088.0,175748.0,6032.0,178725.0,1328.0,915.0,1045.0,182045.0
2011-01-08,3358.0,5182.0,758.0,610.0,750.0,3718.0,220.0,560.0,175.0,740.0,1530.0,748.0,2280.0,145.0,2135.0,4802.0,12125.0,13302.0,1385.0,14238.0,3375.0,5782.0,6342.0,135.0,81265.0,430.0,87072.0,99375.0,910.0,450.0,101805.0,528.0,105752.0,130.0,1210.0,109295.0,110142.0,125.0,158.0,275.0,352.0,82.0,1038.0,110.0,480.0,185.0,590.0,1635.0,2745.0,410.0,400.0,1140.0,370.0,1490.0,340.0,1160.0,1360.0,2238.0,1280.0,40.0,2015.0,1982.0,1635.0,1665.0,60.0,4325.0,550.0,100.0,7162.0,90.0,160.0,100.0,50.0,60.0,692.0,310.0,270.0,800.0,1502.0,70.0,70.0,50.0,80.0,330.0,90.0,955.0,300.0,10935.0,11950.0,3370.0,1248.0,25632.0,2320.0,1518.0,4290.0,29920.0,29920.0,30152.0,30152.0,1480.0,158298.0,132.0,395.0,150.0,548.0,765.0,1215.0,167422.0,6022.0,170978.0,1352.0,858.0,1035.0,175472.0
2011-01-09,3340.0,5115.0,750.0,592.0,750.0,3690.0,220.0,560.0,185.0,738.0,1532.0,738.0,2270.0,140.0,2160.0,4768.0,12075.0,13258.0,1355.0,14158.0,3270.0,5440.0,6285.0,130.0,86765.0,430.0,93002.0,90000.0,905.0,450.0,91360.0,518.0,94118.0,130.0,1185.0,95982.0,96310.0,120.0,135.0,270.0,295.0,72.0,1030.0,102.0,470.0,180.0,588.0,1682.0,2760.0,400.0,395.0,1140.0,370.0,1492.0,340.0,1160.0,1355.0,2228.0,1280.0,40.0,2012.0,1978.0,1620.0,1642.0,60.0,4298.0,550.0,100.0,7145.0,90.0,160.0,100.0,42.0,60.0,742.0,310.0,270.0,800.0,1488.0,70.0,80.0,52.0,80.0,320.0,90.0,950.0,292.0,10818.0,11812.0,3342.0,1370.0,23128.0,2308.0,1750.0,4260.0,27388.0,27388.0,27712.0,27712.0,1678.0,137505.0,140.0,485.0,190.0,562.0,970.0,1472.0,146758.0,6115.0,150550.0,1312.0,812.0,1012.0,155355.0
2011-01-10,3330.0,5048.0,740.0,578.0,745.0,3668.0,220.0,555.0,190.0,730.0,1530.0,730.0,2260.0,140.0,2185.0,4732.0,12010.0,13190.0,1322.0,14062.0,3155.0,5092.0,5995.0,130.0,86680.0,428.0,93500.0,99375.0,900.0,448.0,98955.0,510.0,99730.0,130.0,1160.0,98900.0,98405.0,112.0,122.0,265.0,265.0,70.0,998.0,100.0,470.0,180.0,580.0,1690.0,2768.0,400.0,400.0,1160.0,370.0,1498.0,340.0,1150.0,1350.0,2218.0,1280.0,40.0,2010.0,1970.0,1618.0,1640.0,60.0,4278.0,550.0,100.0,7132.0,90.0,160.0,100.0,40.0,60.0,830.0,310.0,270.0,800.0,1475.0,70.0,80.0,62.0,80.0,315.0,90.0,945.0,290.0,10738.0,11730.0,3320.0,1235.0,23000.0,2332.0,1712.0,4302.0,27308.0,27308.0,27660.0,27660.0,1665.0,127808.0,130.0,445.0,180.0,655.0,935.0,1545.0,134970.0,6140.0,138215.0,1258.0,730.0,1002.0,141822.0
2011-01-11,3318.0,4992.0,735.0,562.0,740.0,3645.0,220.0,550.0,188.0,728.0,1522.0,720.0,2245.0,140.0,2198.0,4695.0,11868.0,13038.0,1292.0,13910.0,3045.0,4750.0,5598.0,130.0,86092.0,420.0,92542.0,115000.0,900.0,440.0,116342.0,500.0,117928.0,130.0,1138.0,118045.0,117535.0,105.0,115.0,260.0,245.0,68.0,975.0,100.0,462.0,175.0,580.0,1700.0,2750.0,400.0,400.0,1172.0,370.0,1512.0,340.0,1150.0,1342.0,2205.0,1280.0,40.0,2012.0,1970.0,1610.0,1630.0,60.0,4270.0,550.0,100.0,7122.0,90.0,160.0,100.0,40.0,60.0,792.0,310.0,270.0,800.0,1465.0,70.0,80.0,60.0,80.0,310.0,90.0,940.0,288.0,10672.0,11652.0,3295.0,1055.0,23558.0,2290.0,1525.0,4270.0,27828.0,27828.0,28102.0,28102.0,1440.0,138088.0,115.0,350.0,155.0,610.0,718.0,1318.0,141945.0,6070.0,144288.0,1208.0,642.0,970.0,146048.0
2011-01-12,3305.0,4978.0,730.0,548.0,740.0,3620.0,210.0,550.0,180.0,720.0,1518.0,712.0,2232.0,140.0,2215.0,4662.0,11528.0,12670.0,1262.0,13558.0,2930.0,4402.0,5290.0,125.0,85778.0,420.0,91885.0,115000.0,890.0,440.0,116338.0,492.0,118085.0,125.0,1115.0,119205.0,119205.0,100.0,110.0,260.0,228.0,60.0,962.0,90.0,460.0,170.0,580.0,1710.0,2730.0,400.0,400.0,1160.0,370.0,1530.0,340.0,1145.0,1340.0,2195.0,1280.0,40.0,2032.0,1985.0,1618.0,1635.0,60.0,4262.0,550.0,100.0,7120.0,90.0,160.0,100.0,40.0,60.0,698.0,310.0,270.0,800.0,1452.0,70.0,70.0,52.0,80.0,300.0,90.0,938.0,280.0,10608.0,11585.0,3270.0,998.0,23452.0,2210.0,1412.0,4180.0,27630.0,27630.0,27875.0,27875.0,1325.0,150685.0,105.0,312.0,138.0,515.0,582.0,1128.0,156392.0,5998.0,158968.0,1170.0,595.0,950.0,161100.0
2011-01-13,3290.0,4968.0,720.0,535.0,740.0,3602.0,210.0,550.0,180.0,718.0,1510.0,708.0,2218.0,135.0,2230.0,4630.0,11415.0,12545.0,1232.0,13368.0,2820.0,4168.0,5040.0,120.0,85472.0,420.0,91282.0,115000.0,890.0,440.0,116330.0,485.0,118068.0,120.0,1090.0,119165.0,119165.0,90.0,100.0,260.0,215.0,60.0,952.0,90.0,460.0,170.0,578.0,1725.0,2715.0,400.0,400.0,1138.0,370.0,1518.0,340.0,1140.0,1332.0,2188.0,1280.0,40.0,2035.0,1990.0,1630.0,1648.0,60.0,4270.0,550.0,100.0,7135.0,90.0,160.0,100.0,40.0,60.0,662.0,308.0,270.0,800.0,1442.0,70.0,70.0,50.0,80.0,295.0,90.0,930.0,280.0,10558.0,11528.0,3250.0,972.0,23395.0,2148.0,1362.0,4105.0,27502.0,27502.0,27735.0,27735.0,1275.0,150982.0,100.0,295.0,128.0,470.0,528.0,1030.0,157238.0,5945.0,160055.0,1135.0,558.0,935.0,162778.0
2011-01-14,3275.0,4958.0,720.0,525.0,730.0,3585.0,210.0,550.0,180.0,710.0,1502.0,700.0,2202.0,130.0,2245.0,4602.0,11390.0,12525.0,1202.0,13310.0,2720.0,4272.0,5212.0,120.0,85315.0,420.0,90792.0,115000.0,890.0,432.0,116322.0,478.0,118052.0,120.0,1070.0,119125.0,119125.0,90.0,105.0,260.0,210.0,60.0,942.0,90.0,452.0,170.0,565.0,1745.0,2720.0,400.0,390.0,1118.0,370.0,1495.0,340.0,1140.0,1330.0,2178.0,1280.0,40.0,2018.0,1975.0,1628.0,1648.0,60.0,4275.0,550.0,100.0,7155.0,90.0,160.0,100.0,40.0,60.0,652.0,300.0,270.0,800.0,1432.0,70.0,70.0,55.0,80.0,290.0,90.0,930.0,280.0,10530.0,11488.0,3230.0,955.0,23362.0,2100.0,1330.0,4050.0,27410.0,27410.0,27685.0,27685.0,1292.0,150852.0,92.0,312.0,120.0,445.0,550.0,995.0,157012.0,6028.0,159888.0,1165.0,788.0,962.0,162552.0
2011-01-15,3262.0,4950.0,715.0,512.0,730.0,3565.0,210.0,545.0,180.0,710.0,1498.0,692.0,2188.0,130.0,2262.0,4572.0,11375.0,12508.0,1175.0,13265.0,2622.0,4190.0,5168.0,120.0,85292.0,410.0,90665.0,115000.0,885.0,430.0,116320.0,470.0,118040.0,120.0,1050.0,119095.0,119095.0,88.0,118.0,260.0,235.0,60.0,948.0,90.0,450.0,170.0,555.0,1765.0,2758.0,400.0,390.0,1118.0,370.0,1480.0,340.0,1132.0,1320.0,2168.0,1300.0,40.0,1995.0,1950.0,1610.0,1630.0,60.0,4268.0,550.0,100.0,7178.0,90.0,158.0,100.0,40.0,60.0,720.0,300.0,270.0,800.0,1425.0,70.0,70.0,68.0,80.0,288.0,80.0,922.0,285.0,10528.0,11475.0,3210.0,1002.0,23065.0,2060.0,1328.0,4005.0,27070.0,27070.0,27530.0,27530.0,1488.0,151068.0,132.0,448.0,188.0,488.0,762.0,1142.0,157232.0,6358.0,160410.0,1328.0,1272.0,1088.0,163492.0
2011-01-16,3250.0,4942.0,710.0,502.0,730.0,3552.0,210.0,540.0,180.0,702.0,1490.0,688.0,2175.0,130.0,2280.0,4548.0,11358.0,12495.0,1148.0,13215.0,2530.0,4108.0,5092.0,120.0,85292.0,410.0,90605.0,115000.0,880.0,430.0,116312.0,460.0,118025.0,120.0,1030.0,119065.0,119065.0,90.0,120.0,260.0,258.0,60.0,955.0,80.0,450.0,170.0,545.0,1815.0,2802.0,400.0,395.0,1118.0,360.0,1480.0,340.0,1130.0,1315.0,2158.0,1355.0,40.0,2015.0,1955.0,1600.0,1612.0,60.0,4248.0,550.0,100.0,7200.0,90.0,150.0,100.0,40.0,60.0,870.0,300.0,270.0,800.0,1420.0,70.0,70.0,90.0,82.0,280.0,80.0,920.0,308.0,10572.0,11508.0,3195.0,1088.0,17382.0,2050.0,1422.0,3980.0,21368.0,21368.0,21955.0,21955.0,1615.0,148468.0,138.0,522.0,242.0,652.0,948.0,1458.0,155852.0,6618.0,159438.0,1472.0,1510.0,1195.0,163575.0
2011-01-17,3238.0,4935.0,708.0,492.0,725.0,3580.0,210.0,540.0,180.0,700.0,1482.0,680.0,2165.0,130.0,2295.0,4530.0,11345.0,12478.0,1120.0,13172.0,2455.0,4030.0,5058.0,115.0,85295.0,410.0,90588.0,115000.0,880.0,430.0,116310.0,455.0,118012.0,120.0,1010.0,119025.0,119028.0,90.0,120.0,260.0,258.0,60.0,960.0,80.0,445.0,170.0,532.0,1845.0,2840.0,400.0,390.0,1108.0,360.0,1478.0,340.0,1120.0,1310.0,2148.0,1410.0,40.0,2070.0,2002.0,1625.0,1625.0,60.0,4240.0,550.0,90.0,7230.0,90.0,150.0,100.0,40.0,60.0,978.0,300.0,270.0,800.0,1420.0,70.0,70.0,112.0,90.0,278.0,80.0,920.0,330.0,10642.0,11580.0,3178.0,1100.0,17090.0,2065.0,1482.0,3990.0,21082.0,21082.0,21710.0,21710.0,1608.0,145598.0,120.0,538.0,218.0,758.0,978.0,1545.0,152695.0,6800.0,156340.0,1525.0,1520.0,1182.0,160585.0
2011-01-18,3225.0,4930.0,700.0,482.0,720.0,3625.0,210.0,540.0,180.0,700.0,1480.0,678.0,2155.0,130.0,2315.0,4555.0,11335.0,12478.0,1092.0,13128.0,2362.0,3942.0,4992.0,110.0,85282.0,408.0,90518.0,115000.0,880.0,428.0,116300.0,450.0,117998.0,110.0,992.0,118995.0,118995.0,90.0,120.0,260.0,248.0,60.0,958.0,80.0,440.0,170.0,518.0,1868.0,2858.0,400.0,390.0,1095.0,360.0,1465.0,340.0,1118.0,1300.0,2135.0,1465.0,40.0,2118.0,2055.0,1672.0,1678.0,60.0,4265.0,550.0,90.0,7262.0,82.0,150.0,100.0,40.0,60.0,1000.0,300.0,270.0,750.0,1408.0,70.0,70.0,130.0,90.0,270.0,80.0,910.0,348.0,10712.0,11658.0,3162.0,1085.0,17128.0,2062.0,1448.0,3995.0,21120.0,21120.0,21745.0,21745.0,1558.0,145612.0,112.0,480.0,195.0,780.0,962.0,1525.0,152732.0,7015.0,156525.0,1530.0,1500.0,1140.0,160718.0
2011-01-19,3215.0,4922.0,700.0,472.0,720.0,3668.0,210.0,540.0,180.0,692.0,1472.0,670.0,2145.0,128.0,2335.0,4590.0,11368.0,12515.0,1062.0,13122.0,2278.0,3852.0,4875.0,110.0,85295.0,400.0,90420.0,115000.0,872.0,420.0,116300.0,440.0,117985.0,110.0,975.0,118965.0,118965.0,82.0,110.0,255.0,232.0,58.0,945.0,80.0,440.0,170.0,505.0,1870.0,2858.0,400.0,390.0,1085.0,360.0,1450.0,340.0,1110.0,1292.0,2125.0,1520.0,40.0,2165.0,2095.0,1715.0,1730.0,60.0,4318.0,550.0,90.0,7292.0,80.0,150.0,100.0,40.0,60.0,985.0,300.0,270.0,605.0,1292.0,70.0,70.0,122.0,90.0,270.0,80.0,910.0,330.0,10725.0,11695.0,3145.0,1025.0,17115.0,2022.0,1338.0,3962.0,21078.0,21078.0,21605.0,21605.0,1462.0,145402.0,102.0,435.0,168.0,725.0,930.0,1508.0,152555.0,7152.0,156478.0,1495.0,1482.0,1118.0,160630.0
2011-01-20,3202.0,4920.0,695.0,465.0,720.0,3715.0,210.0,540.0,180.0,690.0,1468.0,668.0,2132.0,120.0,2355.0,4625.0,11418.0,12575.0,1038.0,13138.0,2185.0,3755.0,4745.0,110.0,85340.0,400.0,90338.0,115000.0,870.0,420.0,116295.0,438.0,117975.0,110.0,955.0,118935.0,118935.0,80.0,105.0,250.0,220.0,50.0,932.0,80.0,440.0,160.0,492.0,1860.0,2850.0,400.0,390.0,1072.0,360.0,1435.0,340.0,1105.0,1288.0,2115.0,1575.0,40.0,2205.0,2135.0,1765.0,1775.0,60.0,4365.0,550.0,90.0,7322.0,80.0,150.0,100.0,40.0,60.0,962.0,300.0,260.0,460.0,1145.0,70.0,70.0,115.0,90.0,262.0,80.0,910.0,288.0,10598.0,11580.0,3130.0,958.0,16970.0,1970.0,1255.0,3910.0,20878.0,20878.0,21390.0,21390.0,1420.0,145142.0,100.0,395.0,145.0,672.0,848.0,1402.0,152195.0,7208.0,156155.0,1512.0,1498.0,1132.0,160292.0
2011-01-21,3188.0,4910.0,690.0,458.0,712.0,3728.0,210.0,532.0,180.0,690.0,1460.0,660.0,2122.0,120.0,2378.0,4662.0,11472.0,12638.0,1010.0,13160.0,2092.0,3360.0,4562.0,110.0,85405.0,400.0,90250.0,109375.0,870.0,420.0,111728.0,430.0,114470.0,110.0,940.0,116620.0,116918.0,80.0,100.0,250.0,210.0,50.0,920.0,80.0,430.0,160.0,478.0,1848.0,2830.0,400.0,390.0,1060.0,360.0,1420.0,340.0,1100.0,1280.0,2105.0,1630.0,40.0,2238.0,2175.0,1802.0,1815.0,60.0,4405.0,550.0,90.0,7352.0,80.0,150.0,100.0,40.0,60.0,935.0,300.0,260.0,315.0,1000.0,70.0,70.0,95.0,95.0,260.0,80.0,900.0,272.0,10478.0,11448.0,3115.0,935.0,16772.0,1925.0,1212.0,3858.0,20632.0,20632.0,21172.0,21172.0,1388.0,144755.0,90.0,352.0,135.0,632.0,822.0,1362.0,151770.0,7120.0,155625.0,1518.0,1440.0,1120.0,159810.0
2011-01-22,3175.0,4908.0,690.0,450.0,710.0,3718.0,210.0,530.0,180.0,682.0,1455.0,660.0,2112.0,120.0,2398.0,4665.0,11525.0,12695.0,982.0,13180.0,2002.0,2112.0,3288.0,108.0,85150.0,400.0,89200.0,100000.0,870.0,420.0,101290.0,425.0,103130.0,110.0,925.0,104730.0,105058.0,70.0,100.0,250.0,205.0,50.0,912.0,80.0,430.0,160.0,465.0,1835.0,2798.0,395.0,390.0,1050.0,360.0,1402.0,340.0,1092.0,1272.0,2095.0,1685.0,40.0,2275.0,2208.0,1835.0,1855.0,60.0,4445.0,550.0,90.0,7385.0,80.0,150.0,100.0,40.0,52.0,930.0,300.0,260.0,250.0,878.0,70.0,70.0,88.0,100.0,260.0,80.0,900.0,270.0,10380.0,11345.0,3098.0,900.0,16605.0,1892.0,1190.0,3818.0,20422.0,20422.0,20960.0,20960.0,1345.0,137852.0,90.0,352.0,125.0,580.0,795.0,1308.0,146442.0,6982.0,150510.0,1490.0,1305.0,1095.0,155302.0
2011-01-23,3160.0,4900.0,680.0,442.0,710.0,3705.0,210.0,530.0,180.0,680.0,1450.0,650.0,2102.0,120.0,2420.0,4645.0,11548.0,12728.0,958.0,13178.0,1915.0,2010.0,2970.0,100.0,84172.0,392.0,87900.0,100000.0,870.0,420.0,101282.0,420.0,102942.0,108.0,908.0,103855.0,103855.0,70.0,105.0,250.0,212.0,50.0,910.0,72.0,430.0,160.0,452.0,1825.0,2775.0,390.0,390.0,1042.0,360.0,1392.0,340.0,1090.0,1268.0,2085.0,1740.0,40.0,2320.0,2245.0,1875.0,1895.0,60.0,4485.0,550.0,90.0,7415.0,80.0,150.0,100.0,40.0,50.0,932.0,300.0,260.0,250.0,850.0,70.0,70.0,80.0,100.0,250.0,80.0,900.0,268.0,10345.0,11280.0,3085.0,890.0,16480.0,1860.0,1188.0,3785.0,20265.0,20265.0,20840.0,20840.0,1428.0,129808.0,105.0,392.0,130.0,580.0,820.0,1330.0,137112.0,7068.0,141058.0,1485.0,1360.0,1112.0,145378.0
2011-01-24,3150.0,4898.0,680.0,435.0,705.0,3695.0,210.0,530.0,180.0,680.0,1445.0,650.0,2092.0,120.0,2440.0,4625.0,11550.0,12730.0,930.0,13150.0,1830.0,1930.0,2882.0,100.0,84218.0,390.0,87730.0,100000.0,862.0,415.0,101280.0,412.0,102928.0,100.0,895.0,103825.0,103825.0,70.0,108.0,245.0,215.0,50.0,910.0,70.0,425.0,160.0,442.0,1820.0,2758.0,390.0,390.0,1040.0,360.0,1380.0,340.0,1080.0,1260.0,2075.0,1795.0,40.0,2365.0,2285.0,1915.0,1940.0,60.0,4525.0,550.0,90.0,7445.0,80.0,150.0,100.0,40.0,50.0,950.0,300.0,260.0,250.0,845.0,70.0,70.0,80.0,100.0,250.0,80.0,890.0,260.0,10395.0,11308.0,3068.0,905.0,16440.0,1830.0,1165.0,3752.0,20188.0,20188.0,20808.0,20808.0,1485.0,129285.0,122.0,422.0,132.0,635.0,858.0,1378.0,136200.0,7158.0,140005.0,1500.0,1495.0,1138.0,144058.0
2011-01-25,3138.0,4890.0,680.0,430.0,700.0,3682.0,210.0,530.0,180.0,678.0,1440.0,642.0,2085.0,120.0,2460.0,4608.0,11548.0,12735.0,902.0,13122.0,1750.0,1850.0,2815.0,100.0,84250.0,390.0,87712.0,100000.0,860.0,410.0,101280.0,410.0,102912.0,100.0,878.0,103798.0,103798.0,70.0,110.0,240.0,220.0,50.0,910.0,70.0,420.0,160.0,425.0,1820.0,2755.0,390.0,390.0,1032.0,360.0,1370.0,340.0,1080.0,1252.0,2065.0,1850.0,40.0,2405.0,2330.0,1962.0,1985.0,60.0,4570.0,550.0,90.0,7475.0,80.0,150.0,100.0,40.0,50.0,975.0,290.0,260.0,250.0,840.0,62.0,70.0,80.0,102.0,250.0,80.0,890.0,260.0,10455.0,11362.0,3055.0,938.0,16518.0,1802.0,1172.0,3720.0,20235.0,20235.0,20915.0,20915.0,1475.0,129295.0,112.0,480.0,140.0,690.0,870.0,1422.0,136312.0,7202.0,140132.0,1502.0,1500.0,1160.0,144255.0
