, LIBBY DAM, KOOTENAI RIV AT LEONIA, NF FLATHEAD R NR COLUMBIA FALL, MF FLATHEAD NR WEST GLACIER, DAM AT HUNGRY HORSE, FLATHEAD R AT COLUMBIA FALLS, CLARK FORK AT DEER LODGE, CLARK FORK AT DRUMMOND, ROCK CREEK NR CLINTON, BLACKFOOT R NR BONNER, CLARK FORK AB MISSOULA, BITTERROOT R NR MISSOULA, CLARK FORK BELOW MISSOULA, ST. REGIS R. NR ST. REGIS, CLARK FORK AT ST REGIS    TB20, KERR DAM, NOXON RAPIDS DAM, CABINET GORGE DAM, PRIEST R NR PRIEST RIVER, ALBENI FALLS DAM, COEUR D'ALENE LAKE, SPOKANE RIV AT LONGLAKE, ST MARIES R NR SANTA, COLUMBIAR @INTERNATL BOUNDAR, KETTLE RIVER AT LAURIER, GRAND COULEE DAM, CHIEF JOSEPH DAM, OKANOGAN RIVER NEAR TONASKET, METHOW R NEAR PATEROS, WELLS DAM, LAKE CHELAN DAM, ROCKY REACH DAM, ENTIAT R NR ARDENVOIR, WENATCHEE R AT PESHASTIN  TB20, WANAPUM DAM, PRIEST RAPIDS DAM, KEECHELUS LAKE, KACHESS DAM NEAR EASTON, YAKIMA RIVER AT EASTON, CLE ELUM LAKE NEAR ROSLYN, YAKIMA RIVER AT CLE ELUM, TEANAWAY RIVER BLW FORKS, YAKIMA RIVER AT UMTANUM, BUMPING LK DM NR GOOSE PRAIRIE, NACHES RIVER NEAR CLIFFDEL, RIMROCK LAKE NEAR RIMROCK, NACHES RIVER NEAR NACHES, YAKIMA RIVER NEAR PARKER, YAKIMA RIVER AT KIONA, ISLAND PARK 1SWIS.PARKDM&RES, FALLS RIVER NR CHESTER, HENRYS FORK AT ST. ANTHONY, TETON RIVER NEAR ST. ANTHONY, HENRYS FORK NEAR REXBURG, SNKE R ON JACKSN LK AT DM TB20, SNAKE RIVER NR JACKSON, SNAKE RIVER NR ALPINE, PALISADES DAM, SNAKE RIVER NR HEISE, RIRIE DAM AND LAKE ON WILLOW C, SNAKE AB EAGLE ROCK NR ID FALL, SNAKE RIVER NR SHELLEY, SNAKE RIVER AT BLACKFOOT, SNAKE RIVER NEAR BLACKFOOT, PORTNEUF RIVER AT POCATELLO, AMERICAN FALLS RESERVOIR  TB12, SNAKE RIV AT MILNER, BRUNEAU RIVER NR HOT SPRINGS, SNAKE RIVER BELOW SWAN FALLS, BIG LOST R@HOW'L RNCH NR CHILL, BIG LOST R AT MACKAY, BIG WOOD RIVER AT HAILEY, MAGIC DAM OUTFLOW, LITL.WOODDM&RESNRCAREY, OWYHEE BELOW OWYHEE DAM, ANDERSON RANCH DAM, BOISE LUCKY PEAK DAM, BOISE RIVER AT GLENWOOD BRIDGE, BOISE RIVER NR PARMA, WARM SPRINGS DAM & RESERVOIR, AGENCY VLY DAM & BEULAH RSVR, BULLY CREEK DAM & RES     TB12, MALHEUR RIVER NR VALE, CASCADE DAM               TB12, DEADWOOD RESERVOIR NR LOWMAN, PAYETTE RIVER NEAR EMMETT, WEISER RIVER NR WEISER, SNAKE RIVER AT WEISER, BROWNLEE DAM, SALMON R AT WHITEBIRD, GRANDE RONDE RIVER AT TROY, SNAKE RIVER NR ANATONE, CLEARWATER R AT OROFINO, DWORSHAK DAM, CLEARWATER R AT SPALDING, LOWER GRANITE DAM, LITTLE GOOSE DAM, LOWER MONUMENTAL DAM, ICE HARBOR DAM, WALLA WALLA RIV NEAR TOUCHET, MCNARY DAM NEAR MCNARY, UMATILLA R NR GIBBON, UMATILLA R AT PENDLETON, MCKAY CR NR PILOTROCK, UMATILLA RIVER NEAR UMATILLA, NF JOHN DAY RIV AT MONUMENT, JOHN DAY RIVER AT SERVICE CK, JOHN DAY DAM, DESCHUTES R AT MOODY NR BIGGS, THE DALLES, KLICKITAT R NR PITT, HOOD R NR TUCKER BRIDGE   TB20, WHITE SALMON R NEAR UNDERWOOD, BONNEVILLE DAM
2009-04-20,3772.0,9955.0,3985.0,3769.0,6104.0,8411.0,274.0,1767.0,854.0,3571.0,6342.0,2663.0,8456.0,1179.0,11082.0,10591.0,20216.0,22894.0,2190.0,30336.0,16530.0,17680.0,1332.0,76369.0,2984.0,96243.0,131422.0,1120.0,1036.0,132247.0,2857.0,129895.0,330.0,3217.0,130313.0,130820.0,435.0,430.0,489.0,1612.0,1343.0,1510.0,3449.0,345.0,1652.0,803.0,3352.0,3777.0,4392.0,662.0,902.0,2282.0,784.0,2342.0,1106.0,2420.0,3961.0,8101.0,18174.0,778.0,17034.0,16235.0,15847.0,14301.0,487.0,16825.0,16792.0,794.0,24265.0,234.0,234.0,578.0,719.0,315.0,2533.0,2308.0,4103.0,1113.0,634.0,583.0,284.0,53.0,111.0,1539.0,167.0,4576.0,1607.0,30315.0,31413.0,12165.0,11236.0,57403.0,17634.0,12697.0,33824.0,91226.0,91226.0,93164.0,93164.0,2105.0,227409.0,1251.0,2713.0,681.0,2096.0,6089.0,6764.0,241499.0,5923.0,242085.0,2407.0,1719.0,1307.0,245560.0
2009-04-21,4605.0,10548.0,6635.0,5661.0,8575.0,12683.0,284.0,1909.0,1005.0,4203.0,7547.0,2933.0,9948.0,1330.0,12670.0,13213.0,23016.0,25817.0,2496.0,33188.0,18266.0,17582.0,1305.0,79478.0,3942.0,100703.0,136250.0,1236.0,1523.0,138444.0,3385.0,139902.0,791.0,4390.0,143625.0,143375.0,562.0,576.0,577.0,2235.0,1499.0,1726.0,3965.0,469.0,2335.0,893.0,4364.0,5759.0,5394.0,858.0,1598.0,2940.0,1061.0,2426.0,1792.0,2559.0,4170.0,8573.0,18487.0,1034.0,18036.0,17275.0,16645.0,14940.0,480.0,17315.0,16577.0,946.0,24179.0,342.0,342.0,641.0,754.0,342.0,2802.0,2580.0,4513.0,1386.0,1153.0,872.0,289.0,51.0,108.0,1947.0,220.0,5481.0,1688.0,31265.0,32795.0,13006.0,12039.0,61040.0,19990.0,14940.0,35970.0,97010.0,97010.0,98911.0,98911.0,2237.0,240526.0,1310.0,2904.0,642.0,2806.0,6910.0,8144.0,252028.0,6127.0,253340.0,2811.0,2001.0,1397.0,257420.0
2009-04-22,7693.0,11165.0,9816.0,7960.0,11788.0,18577.0,302.0,1983.0,1428.0,5220.0,9172.0,3312.0,11968.0,1477.0,14858.0,19222.0,27300.0,30223.0,2856.0,37761.0,20608.0,17834.0,1356.0,82179.0,5085.0,104763.0,142500.0,1414.0,2140.0,145135.0,3408.0,146529.0,1059.0,5193.0,150648.0,150308.0,628.0,677.0,622.0,2549.0,1580.0,1745.0,4203.0,531.0,2882.0,943.0,5049.0,7131.0,7171.0,1054.0,2373.0,3816.0,1394.0,3127.0,2869.0,2967.0,4855.0,9277.0,18496.0,1197.0,18418.0,17692.0,17181.0,15697.0,474.0,18101.0,16356.0,1137.0,23963.0,487.0,487.0,780.0,831.0,368.0,3112.0,3049.0,4852.0,1483.0,1197.0,1100.0,314.0,49.0,151.0,2398.0,283.0,6581.0,1754.0,32473.0,34370.0,16577.0,12571.0,65369.0,23681.0,18027.0,39427.0,104796.0,104796.0,106667.0,106667.0,2413.0,257399.0,1357.0,3036.0,593.0,2952.0,7469.0,9516.0,271431.0,6306.0,272970.0,3097.0,2154.0,1495.0,278003.0
2009-04-23,9481.0,11448.0,9859.0,9580.0,14085.0,21100.0,364.0,2030.0,1861.0,6287.0,10901.0,3893.0,14295.0,1478.0,17362.0,24862.0,30606.0,33587.0,3162.0,41602.0,22782.0,18340.0,1244.0,84082.0,5625.0,107980.0,148750.0,1839.0,2086.0,152384.0,2917.0,154392.0,924.0,4981.0,159003.0,158795.0,565.0,604.0,567.0,2243.0,1514.0,1546.0,3959.0,486.0,2751.0,834.0,4655.0,7124.0,8647.0,1165.0,2684.0,4261.0,1713.0,4207.0,3393.0,3662.0,6099.0,10942.0,18551.0,1223.0,19313.0,18543.0,17717.0,16145.0,474.0,18669.0,16134.0,1338.0,23893.0,575.0,575.0,941.0,1000.0,372.0,3314.0,3558.0,5114.0,1635.0,1387.0,1053.0,303.0,47.0,215.0,2941.0,326.0,7669.0,1840.0,33694.0,35858.0,20863.0,12963.0,71906.0,27232.0,19569.0,43182.0,115087.0,115087.0,116930.0,116930.0,2448.0,277047.0,1301.0,3044.0,549.0,3059.0,7805.0,10200.0,291364.0,6141.0,292570.0,3080.0,2032.0,1471.0,297725.0
2009-04-24,8866.0,11466.0,7704.0,9881.0,14200.0,19900.0,426.0,2086.0,2065.0,6899.0,12001.0,4697.0,16217.0,1346.0,19665.0,26167.0,33595.0,36461.0,3339.0,44191.0,23208.0,18988.0,1182.0,84606.0,5426.0,109442.0,142500.0,2387.0,1613.0,146609.0,2395.0,149095.0,663.0,4024.0,154189.0,154517.0,438.0,436.0,448.0,1607.0,1320.0,1227.0,3382.0,403.0,2336.0,725.0,3586.0,5591.0,8651.0,1306.0,2528.0,4189.0,1827.0,5043.0,3167.0,4242.0,7113.0,12723.0,18527.0,1205.0,20515.0,19777.0,18844.0,17075.0,483.0,19541.0,15913.0,1476.0,23941.0,491.0,491.0,949.0,1058.0,357.0,3394.0,3674.0,5325.0,1787.0,1633.0,813.0,246.0,46.0,259.0,3614.0,367.0,8437.0,1950.0,35030.0,37542.0,23272.0,12730.0,76850.0,29663.0,19010.0,45750.0,122601.0,122601.0,124420.0,124420.0,2240.0,290357.0,1051.0,2634.0,482.0,2995.0,7716.0,10065.0,307457.0,5862.0,308733.0,2649.0,1684.0,1325.0,314378.0
2009-04-25,7973.0,10772.0,5701.0,8388.0,12046.0,16545.0,441.0,1983.0,1840.0,6803.0,11731.0,4703.0,15971.0,1093.0,20573.0,23194.0,35944.0,38628.0,3247.0,45753.0,21300.0,19532.0,947.0,83276.0,4965.0,108512.0,132500.0,2489.0,1313.0,136866.0,2212.0,139338.0,530.0,3066.0,143765.0,144215.0,373.0,325.0,368.0,1180.0,1170.0,963.0,2881.0,360.0,2016.0,642.0,2896.0,4037.0,7360.0,1140.0,2088.0,3763.0,1679.0,5279.0,2374.0,4267.0,7329.0,13204.0,18281.0,997.0,21145.0,20517.0,19825.0,18213.0,499.0,20775.0,15691.0,1507.0,24029.0,329.0,329.0,896.0,1039.0,319.0,3568.0,3372.0,8084.0,1940.0,1832.0,524.0,171.0,44.0,282.0,3070.0,342.0,8273.0,1796.0,35823.0,38810.0,24171.0,11636.0,79727.0,29979.0,16663.0,46619.0,126346.0,126346.0,128145.0,128145.0,1964.0,287362.0,795.0,2015.0,413.0,2597.0,6990.0,9293.0,305921.0,5725.0,307488.0,2239.0,1366.0,1177.0,313368.0
2009-04-26,7420.0,9808.0,4843.0,6470.0,9744.0,13562.0,408.0,1702.0,1474.0,6124.0,10379.0,4054.0,13987.0,930.0,19106.0,19266.0,36155.0,38730.0,3112.0,45912.0,17756.0,19824.0,792.0,81932.0,4575.0,107041.0,124578.0,2367.0,1196.0,128538.0,2121.0,130539.0,464.0,2499.0,133924.0,134258.0,344.0,278.0,339.0,994.0,1095.0,796.0,2536.0,325.0,1768.0,573.0,2488.0,2974.0,5820.0,868.0,1203.0,2803.0,1268.0,4778.0,1761.0,3825.0,6723.0,12183.0,18052.0,691.0,20887.0,20338.0,19936.0,18715.0,519.0,21535.0,15470.0,1421.0,23787.0,211.0,211.0,831.0,934.0,292.0,3495.0,2517.0,7288.0,2093.0,1975.0,339.0,135.0,42.0,282.0,2353.0,294.0,6916.0,1562.0,35239.0,38439.0,21461.0,10350.0,77221.0,27400.0,13904.0,44365.0,121586.0,121586.0,123365.0,123365.0,1741.0,274366.0,669.0,1658.0,361.0,2070.0,5999.0,8080.0,292954.0,5686.0,294761.0,2023.0,1157.0,1085.0,300635.0
2009-04-27,6963.0,9043.0,4476.0,5154.0,8209.0,11677.0,385.0,1513.0,1276.0,5442.0,9145.0,3487.0,12204.0,853.0,16909.0,16439.0,34477.0,36913.0,3016.0,43894.0,15099.0,19768.0,708.0,80569.0,4278.0,105289.0,118672.0,2233.0,1141.0,122721.0,2043.0,124876.0,422.0,2225.0,128041.0,128336.0,330.0,268.0,340.0,897.0,1074.0,682.0,2322.0,297.0,1595.0,515.0,2214.0,2243.0,4599.0,753.0,750.0,2209.0,976.0,3721.0,1475.0,3315.0,5920.0,10900.0,17888.0,478.0,19952.0,19437.0,19222.0,18329.0,545.0,21403.0,15248.0,1264.0,23456.0,165.0,164.0,788.0,834.0,278.0,3207.0,1988.0,6066.0,2245.0,2083.0,258.0,121.0,40.0,265.0,2013.0,273.0,5427.0,1402.0,33575.0,36597.0,19102.0,9224.0,71400.0,24342.0,11652.0,41263.0,112662.0,112662.0,114424.0,114424.0,1572.0,257264.0,575.0,1417.0,310.0,1748.0,5112.0,6924.0,274227.0,5679.0,276034.0,1892.0,1012.0,1038.0,281579.0
2009-04-28,6577.0,8536.0,4253.0,4441.0,7210.0,10592.0,367.0,1405.0,1165.0,4876.0,8268.0,3047.0,10904.0,807.0,15136.0,14596.0,32693.0,34995.0,2919.0,41698.0,13579.0,19457.0,647.0,79805.0,4075.0,103802.0,116000.0,2105.0,1098.0,119376.0,1969.0,120938.0,389.0,2087.0,123222.0,123313.0,345.0,293.0,356.0,944.0,1089.0,603.0,2182.0,275.0,1477.0,466.0,2024.0,1701.0,3732.0,723.0,611.0,1991.0,849.0,2825.0,1328.0,2929.0,5208.0,9860.0,17803.0,495.0,18757.0,18213.0,17965.0,17279.0,570.0,20506.0,15027.0,1101.0,23102.0,151.0,147.0,759.0,759.0,266.0,2956.0,1785.0,5624.0,2397.0,2202.0,225.0,115.0,38.0,245.0,1861.0,260.0,4455.0,1285.0,31942.0,34523.0,17614.0,8274.0,65820.0,21834.0,9980.0,38591.0,104411.0,104411.0,106157.0,106157.0,1445.0,241155.0,511.0,1237.0,277.0,1498.0,4411.0,5986.0,256761.0,5685.0,258507.0,1789.0,909.0,1009.0,263695.0
2009-04-29,6258.0,8302.0,4182.0,4106.0,6568.0,10056.0,354.0,1329.0,1087.0,4433.0,7599.0,2780.0,9986.0,771.0,13855.0,13493.0,31323.0,33527.0,2882.0,40056.0,12571.0,19031.0,610.0,79617.0,3979.0,102972.0,116000.0,1992.0,1058.0,119189.0,1971.0,120671.0,362.0,2003.0,122709.0,122720.0,372.0,340.0,375.0,1163.0,1152.0,544.0,2110.0,264.0,1442.0,424.0,1902.0,1327.0,3109.0,719.0,562.0,1892.0,801.0,2322.0,1227.0,2701.0,4788.0,8997.0,17687.0,513.0,17828.0,17219.0,16730.0,16015.0,591.0,19236.0,14805.0,957.0,22713.0,146.0,139.0,739.0,705.0,255.0,2739.0,1661.0,5593.0,2453.0,2271.0,210.0,112.0,36.0,225.0,1769.0,250.0,3900.0,1188.0,30812.0,32985.0,16536.0,7467.0,61470.0,20021.0,9023.0,36620.0,98090.0,98090.0,99823.0,99823.0,1362.0,230351.0,478.0,1115.0,253.0,1308.0,3916.0,5273.0,243836.0,5679.0,245290.0,1721.0,836.0,994.0,249747.0
2009-04-30,6201.0,9983.0,4338.0,4084.0,6506.0,11409.0,341.0,1262.0,1018.0,4057.0,7068.0,2622.0,9313.0,744.0,12947.0,13134.0,30330.0,32528.0,2879.0,38961.0,11763.0,18475.0,590.0,79594.0,4002.0,102349.0,116000.0,1915.0,1053.0,119056.0,2135.0,120532.0,385.0,2025.0,122554.0,122555.0,388.0,366.0,374.0,1282.0,1244.0,501.0,2109.0,257.0,1527.0,391.0,1899.0,1143.0,2702.0,727.0,542.0,1836.0,810.0,2062.0,1148.0,2580.0,4578.0,8492.0,17605.0,406.0,17143.0,16468.0,15747.0,14944.0,598.0,18026.0,14584.0,837.0,22336.0,144.0,135.0,708.0,641.0,248.0,2525.0,1582.0,5573.0,2403.0,2207.0,203.0,110.0,34.0,217.0,1725.0,245.0,3596.0,1102.0,29920.0,31830.0,15669.0,6779.0,58111.0,18866.0,8821.0,34637.0,92748.0,92748.0,94465.0,94465.0,1325.0,224022.0,494.0,1054.0,234.0,1159.0,3653.0,4792.0,236424.0,5627.0,237653.0,1762.0,846.0,1005.0,241715.0
2009-05-01,6847.0,10896.0,5025.0,4541.0,6904.0,15575.0,328.0,1198.0,1033.0,3746.0,6787.0,2518.0,8945.0,902.0,12724.0,15721.0,30133.0,32321.0,2955.0,38903.0,12111.0,17913.0,574.0,82224.0,4307.0,103576.0,116000.0,1925.0,1196.0,119080.0,2465.0,120517.0,518.0,2352.0,122793.0,122774.0,426.0,416.0,385.0,1420.0,1326.0,557.0,2159.0,292.0,1788.0,385.0,2202.0,1231.0,2584.0,800.0,854.0,2088.0,934.0,1984.0,1201.0,2566.0,4631.0,8480.0,17583.0,357.0,16886.0,16181.0,15273.0,14320.0,594.0,17279.0,14362.0,743.0,22024.0,186.0,171.0,712.0,621.0,255.0,2325.0,1722.0,5589.0,2353.0,2140.0,198.0,109.0,33.0,213.0,1953.0,289.0,3667.0,1051.0,29294.0,31018.0,14915.0,6305.0,54299.0,18826.0,9644.0,28241.0,82540.0,82540.0,84211.0,84211.0,1345.0,216775.0,603.0,1173.0,218.0,1100.0,3613.0,4571.0,229794.0,5585.0,231062.0,1862.0,984.0,1037.0,235510.0
2009-05-02,7766.0,12314.0,5500.0,5394.0,7524.0,17120.0,316.0,1177.0,1172.0,3627.0,6808.0,2610.0,9076.0,1112.0,12803.0,19210.0,30663.0,32859.0,3119.0,39621.0,14585.0,17337.0,653.0,89870.0,4686.0,110511.0,113134.0,2046.0,1425.0,117050.0,2686.0,119014.0,620.0,2891.0,122404.0,122517.0,460.0,462.0,394.0,1534.0,1449.0,627.0,2357.0,320.0,1964.0,406.0,2516.0,1701.0,2688.0,849.0,1160.0,2489.0,1068.0,2226.0,1399.0,2662.0,4916.0,8916.0,17543.0,410.0,16708.0,15996.0,14969.0,13936.0,579.0,16769.0,14141.0,715.0,21771.0,263.0,236.0,774.0,664.0,266.0,2141.0,2024.0,5640.0,2298.0,2060.0,194.0,108.0,31.0,201.0,2156.0,313.0,4160.0,1072.0,29117.0,30622.0,14541.0,6344.0,51870.0,20397.0,11056.0,27780.0,79650.0,79650.0,81271.0,81271.0,1394.0,208641.0,709.0,1547.0,204.0,1254.0,3855.0,4578.0,220414.0,5525.0,221432.0,1976.0,1242.0,1076.0,225950.0
2009-05-03,8907.0,14050.0,5684.0,6067.0,8163.0,18090.0,306.0,1252.0,1212.0,3836.0,7144.0,3037.0,9856.0,1255.0,13543.0,20726.0,31759.0,33953.0,3283.0,40786.0,16759.0,17158.0,708.0,92104.0,4928.0,114112.0,105675.0,2293.0,1490.0,109277.0,2654.0,110941.0,649.0,3267.0,114775.0,115029.0,469.0,473.0,383.0,1537.0,1538.0,648.0,2517.0,333.0,2045.0,425.0,2610.0,2024.0,2991.0,847.0,1286.0,2630.0,1139.0,2640.0,1554.0,2820.0,5264.0,9509.0,17483.0,688.0,16819.0,16110.0,14900.0,13761.0,559.0,16481.0,13919.0,728.0,21436.0,303.0,266.0,808.0,701.0,263.0,1996.0,2153.0,5656.0,2245.0,1992.0,190.0,107.0,32.0,187.0,2302.0,318.0,4576.0,1117.0,29308.0,30773.0,15140.0,6451.0,52030.0,22408.0,12230.0,29797.0,81827.0,81827.0,83401.0,83401.0,1424.0,206146.0,733.0,1649.0,192.0,1598.0,4115.0,4791.0,218470.0,5458.0,219246.0,2016.0,1337.0,1080.0,223787.0
2009-05-04,9701.0,15193.0,5748.0,6468.0,8612.0,18664.0,296.0,1278.0,1164.0,3939.0,7302.0,3143.0,10137.0,1217.0,14246.0,21661.0,33719.0,35919.0,3410.0,42910.0,17619.0,17242.0,702.0,94124.0,5038.0,116144.0,107656.0,2644.0,1473.0,111245.0,2665.0,112503.0,662.0,3419.0,115617.0,115519.0,477.0,483.0,374.0,1523.0,1614.0,648.0,2613.0,341.0,2075.0,439.0,2611.0,2108.0,3275.0,869.0,1578.0,2934.0,1228.0,2955.0,1689.0,3029.0,5554.0,9974.0,17427.0,840.0,16953.0,16286.0,15035.0,13849.0,536.0,16471.0,13698.0,744.0,21149.0,324.0,279.0,832.0,709.0,266.0,1876.0,2118.0,5787.0,2193.0,1929.0,187.0,106.0,28.0,177.0,2615.0,329.0,4738.0,1189.0,29335.0,30914.0,15648.0,6432.0,52696.0,23593.0,13142.0,31132.0,83828.0,83828.0,85356.0,85356.0,1430.0,203787.0,734.0,1580.0,182.0,1653.0,4336.0,5059.0,215844.0,5392.0,216408.0,2034.0,1410.0,1074.0,220907.0
2009-05-05,10508.0,16128.0,5890.0,6760.0,8995.0,19070.0,291.0,1283.0,1227.0,4079.0,7526.0,3359.0,10595.0,1194.0,14666.0,22262.0,35048.0,37280.0,3528.0,44429.0,18248.0,17436.0,679.0,96624.0,5044.0,118807.0,110269.0,3022.0,1494.0,114177.0,2775.0,115396.0,691.0,3496.0,118488.0,118356.0,491.0,494.0,374.0,1554.0,1696.0,642.0,2669.0,367.0,2080.0,491.0,2600.0,2081.0,3402.0,895.0,1742.0,3157.0,1328.0,3299.0,1805.0,3255.0,5799.0,10366.0,17372.0,718.0,17017.0,16379.0,15117.0,13978.0,513.0,16600.0,13476.0,767.0,20946.0,353.0,297.0,880.0,740.0,271.0,1779.0,2106.0,5986.0,2141.0,1862.0,184.0,105.0,30.0,161.0,2779.0,341.0,4841.0,1197.0,29131.0,30854.0,16142.0,6457.0,53278.0,24408.0,14042.0,31939.0,85217.0,85217.0,86701.0,86701.0,1423.0,207415.0,743.0,1561.0,185.0,1586.0,4493.0,5496.0,219373.0,5379.0,219708.0,2054.0,1485.0,1073.0,223916.0
2009-05-06,11591.0,17362.0,6931.0,7132.0,9581.0,20319.0,297.0,1341.0,1295.0,4310.0,7848.0,3967.0,11542.0,1324.0,15463.0,23085.0,36821.0,39094.0,3654.0,46384.0,18988.0,17673.0,675.0,99168.0,5188.0,121634.0,113044.0,3334.0,1663.0,117436.0,2967.0,118712.0,792.0,3733.0,121963.0,121808.0,521.0,525.0,390.0,1688.0,1775.0,667.0,2767.0,414.0,2320.0,589.0,2915.0,2287.0,3458.0,910.0,1786.0,3232.0,1384.0,3599.0,1893.0,3522.0,6016.0,10779.0,17309.0,582.0,17113.0,16493.0,15172.0,14049.0,490.0,16620.0,13255.0,797.0,20781.0,371.0,305.0,922.0,775.0,271.0,1742.0,2190.0,6113.0,2113.0,1804.0,180.0,104.0,26.0,148.0,2960.0,367.0,4960.0,1234.0,28959.0,30778.0,16584.0,6605.0,53874.0,25296.0,14895.0,32785.0,86658.0,86658.0,88100.0,88100.0,1423.0,211936.0,754.0,1579.0,205.0,1566.0,4665.0,5958.0,224317.0,5400.0,224598.0,2109.0,1467.0,1085.0,228825.0
2009-05-07,12956.0,19066.0,7922.0,7589.0,10496.0,21830.0,306.0,1376.0,1333.0,4479.0,7994.0,4295.0,12033.0,1519.0,16489.0,24661.0,38554.0,40850.0,3819.0,48403.0,19802.0,17971.0,664.0,102458.0,5597.0,125469.0,116755.0,3753.0,1976.0,121704.0,3172.0,122993.0,909.0,4151.0,126496.0,126286.0,558.0,566.0,411.0,1909.0,1843.0,726.0,2933.0,453.0,2429.0,632.0,3192.0,2757.0,3674.0,945.0,1841.0,3308.0,1456.0,3775.0,2129.0,3793.0,6249.0,11234.0,17259.0,501.0,17121.0,16525.0,15213.0,14123.0,472.0,16656.0,13033.0,840.0,20638.0,446.0,358.0,970.0,810.0,292.0,1742.0,2305.0,6240.0,2113.0,1786.0,177.0,103.0,24.0,134.0,3015.0,393.0,5140.0,1258.0,28927.0,30881.0,17091.0,6648.0,54543.0,26113.0,15537.0,33602.0,88145.0,88145.0,89546.0,89546.0,1429.0,217305.0,750.0,1600.0,188.0,1581.0,4849.0,6282.0,229952.0,5448.0,230200.0,2203.0,1424.0,1101.0,234398.0
2009-05-08,13457.0,20057.0,8437.0,7906.0,11029.0,22730.0,318.0,1411.0,1356.0,4613.0,8104.0,4663.0,12530.0,1561.0,17064.0,26009.0,39980.0,42313.0,3978.0,50028.0,20206.0,18323.0,630.0,105607.0,5897.0,129364.0,120632.0,4218.0,2328.0,126402.0,3343.0,127810.0,994.0,4581.0,131761.0,131547.0,591.0,594.0,428.0,1991.0,1898.0,744.0,2998.0,492.0,2346.0,661.0,3217.0,2937.0,4069.0,958.0,1868.0,3342.0,1492.0,3908.0,2456.0,4107.0,6648.0,11714.0,17252.0,445.0,17057.0,16453.0,15142.0,14115.0,455.0,16635.0,12812.0,886.0,20492.0,507.0,398.0,1019.0,850.0,298.0,1719.0,2441.0,6338.0,2114.0,1771.0,174.0,102.0,23.0,122.0,3014.0,418.0,5360.0,1278.0,28981.0,31098.0,17868.0,6634.0,55542.0,27006.0,16305.0,34429.0,89971.0,89971.0,91331.0,91331.0,1444.0,224140.0,766.0,1587.0,201.0,1579.0,5038.0,6567.0,236924.0,5502.0,237122.0,2290.0,1398.0,1130.0,241271.0
2009-05-09,14568.0,22188.0,8729.0,8068.0,11136.0,23216.0,328.0,1441.0,1367.0,4673.0,8142.0,5016.0,12937.0,1575.0,17607.0,26670.0,41243.0,43592.0,4125.0,51419.0,20118.0,18664.0,629.0,108443.0,6161.0,132859.0,122000.0,4567.0,2636.0,128792.0,3471.0,130544.0,1062.0,4942.0,135250.0,135158.0,635.0,626.0,452.0,2116.0,1963.0,791.0,3084.0,538.0,2381.0,714.0,3341.0,3052.0,4342.0,988.0,1898.0,3382.0,1531.0,3997.0,2637.0,4412.0,6839.0,12085.0,17242.0,415.0,17040.0,16412.0,15046.0,14031.0,438.0,16531.0,12591.0,927.0,20346.0,510.0,390.0,1065.0,891.0,311.0,1635.0,2537.0,6408.0,2114.0,1756.0,171.0,101.0,22.0,104.0,3096.0,439.0,5700.0,1340.0,29135.0,31391.0,18645.0,6814.0,56875.0,28238.0,17260.0,35579.0,92455.0,92455.0,93778.0,93778.0,1476.0,231549.0,810.0,1686.0,246.0,1584.0,5135.0,6601.0,244609.0,5585.0,244847.0,2376.0,1404.0,1169.0,249118.0
2009-05-10,15795.0,22504.0,9050.0,8145.0,11153.0,23579.0,334.0,1463.0,1383.0,4691.0,8130.0,5296.0,13222.0,1571.0,18027.0,27077.0,42460.0,44835.0,4241.0,52819.0,20163.0,18924.0,640.0,110960.0,6644.0,136175.0,122000.0,4717.0,2892.0,129408.0,3503.0,131269.0,1112.0,5256.0,136418.0,136380.0,651.0,631.0,453.0,2238.0,2014.0,812.0,3174.0,563.0,2383.0,751.0,3452.0,3268.0,4528.0,986.0,1943.0,3441.0,1655.0,4083.0,2865.0,4813.0,6915.0,12310.0,17215.0,394.0,16910.0,16273.0,14931.0,13957.0,422.0,16444.0,12369.0,964.0,20189.0,543.0,405.0,1111.0,936.0,333.0,1528.0,2587.0,6387.0,2115.0,1756.0,168.0,100.0,21.0,96.0,3222.0,457.0,6072.0,1449.0,29464.0,31743.0,19534.0,7059.0,58459.0,29505.0,18206.0,36845.0,95304.0,95304.0,96591.0,96591.0,1495.0,236934.0,796.0,1721.0,264.0,1678.0,5376.0,6606.0,250463.0,5682.0,250826.0,2449.0,1441.0,1193.0,255410.0
