, LIBBY DAM, KOOTENAI RIV AT LEONIA, NF FLATHEAD R NR COLUMBIA FALL, MF FLATHEAD NR WEST GLACIER, DAM AT HUNGRY HORSE, FLATHEAD R AT COLUMBIA FALLS, CLARK FORK AT DEER LODGE, CLARK FORK AT DRUMMOND, ROCK CREEK NR CLINTON, BLACKFOOT R NR BONNER, CLARK FORK AB MISSOULA, BITTERROOT R NR MISSOULA, CLARK FORK BELOW MISSOULA, ST. REGIS R. NR ST. REGIS, CLARK FORK AT ST REGIS    TB20, KERR DAM, NOXON RAPIDS DAM, CABINET GORGE DAM, PRIEST R NR PRIEST RIVER, ALBENI FALLS DAM, COEUR D'ALENE LAKE, SPOKANE RIV AT LONGLAKE, ST MARIES R NR SANTA, COLUMBIAR @INTERNATL BOUNDAR, KETTLE RIVER AT LAURIER, GRAND COULEE DAM, CHIEF JOSEPH DAM, OKANOGAN RIVER NEAR TONASKET, METHOW R NEAR PATEROS, WELLS DAM, LAKE CHELAN DAM, ROCKY REACH DAM, ENTIAT R NR ARDENVOIR, WENATCHEE R AT PESHASTIN  TB20, WANAPUM DAM, PRIEST RAPIDS DAM, KEECHELUS LAKE, KACHESS DAM NEAR EASTON, YAKIMA RIVER AT EASTON, CLE ELUM LAKE NEAR ROSLYN, YAKIMA RIVER AT CLE ELUM, TEANAWAY RIVER BLW FORKS, YAKIMA RIVER AT UMTANUM, BUMPING LK DM NR GOOSE PRAIRIE, NACHES RIVER NEAR CLIFFDEL, RIMROCK LAKE NEAR RIMROCK, NACHES RIVER NEAR NACHES, YAKIMA RIVER NEAR PARKER, YAKIMA RIVER AT KIONA, ISLAND PARK 1SWIS.PARKDM&RES, FALL RIVER NR CHESTER, HENRYS FORK AT ST. ANTHONY, TETON RIVER NEAR ST. ANTHONY, HENRYS FORK NEAR REXBURG, SNKE R ON JACKSN LK AT DM TB20, SNAKE RIVER NR JACKSON, SNAKE RIVER NR ALPINE, PALISADES DAM, SNAKE RIVER NR HEISE, RIRIE DAM AND LAKE ON WILLOW C, SNAKE AB EAGLE ROCK NR ID FALL, SNAKE RIVER NR SHELLEY, SNAKE RIVER AT BLACKFOOT, SNAKE RIVER NEAR BLACKFOOT, PORTNEUF RIVER AT POCATELLO, AMERICAN FALLS RESERVOIR  TB12, SNAKE RIV AT MILNER, BRUNEAU RIVER NR HOT SPRINGS, SNAKE RIVER BELOW SWAN FALLS, BIG LOST R@HOW'L RNCH NR CHILL, BIG LOST R AT MACKAY, BIG WOOD RIVER AT HAILEY, MAGIC DAM OUTFLOW, LITL.WOODDM&RESNRCAREY, OWYHEE BELOW OWYHEE DAM, ANDERSON RANCH DAM        TB12, BOISE LUCKY PEAK DAM, BOISE RIVER AT GLENWOOD BRIDGE, BOISE RIVER NR PARMA, WARM SPRINGS DAM & RESERVOIR, AGENCY VLY DAM & BEULAH RSVR, BULLY CREEK DAM & RES     TB12, MALHEUR RIVER NR VALE, CASCADE DAM               TB12, DEADWOOD RESERVOIR NR LOWMAN, PAYETTE RIVER NEAR EMMETT, WEISER RIVER NR WEISER, SNAKE RIVER AT WEISER, BROWNLEE DAM, SALMON R AT WHITEBIRD, GRANDE RONDE RIVER AT TROY, SNAKE RIVER NR ANATONE, CLEARWATER R AT OROFINO, DWORSHAK DAM, CLEARWATER R AT SPALDING, LOWER GRANITE DAM, LITTLE GOOSE DAM, LOWER MONUMENTAL DAM, ICE HARBOR DAM, WALLA WALLA RIV NEAR TOUCHET, MCNARY DAM NEAR MCNARY, UMATILLA R NR GIBBON, UMATILLA R AT PENDLETON, MCKAY CR NR PILOTROCK, UMATILLA RIVER NEAR UMATILLA, NF JOHN DAY RIV AT MONUMENT, JOHN DAY RIVER AT SERVICE CK, JOHN DAY DAM, DESCHUTES R AT MOODY NR BIGGS, THE DALLES, KLICKITAT R NR PITT, HOOD R NR TUCKER BRIDGE   TB20, WHITE SALMON R NEAR UNDERWOOD, BONNEVILLE DAM
2007-05-07,19432.0,20499.0,6915.0,6901.0,8970.0,21493.0,302.0,1422.0,1330.0,4239.0,6776.0,4875.0,12264.0,1272.0,16634.0,25416.0,35617.0,37852.0,3892.0,47307.0,8683.0,14164.0,405.0,136206.0,7474.0,158238.0,168718.0,6382.0,4423.0,177174.0,4358.0,180609.0,1049.0,5587.0,180637.0,179990.0,627.0,542.0,339.0,2166.0,1651.0,768.0,3056.0,482.0,1770.0,809.0,2239.0,2324.0,3525.0,674.0,1654.0,2567.0,962.0,2343.0,2688.0,3035.0,4028.0,6775.0,9120.0,123.0,4266.0,4153.0,1668.0,1823.0,188.0,4038.0,245.0,615.0,6294.0,353.0,283.0,551.0,337.0,134.0,571.0,1618.0,4420.0,874.0,469.0,100.0,163.0,0.0,71.0,2401.0,560.0,2795.0,963.0,11565.0,12596.0,21247.0,3600.0,37939.0,18031.0,10549.0,28756.0,66695.0,66695.0,67028.0,67028.0,367.0,247549.0,247.0,324.0,85.0,199.0,1734.0,2609.0,261693.0,5428.0,262963.0,2062.0,1023.0,1225.0,270310.0
2007-05-08,21613.0,21266.0,8167.0,8115.0,10958.0,23911.0,295.0,1642.0,1600.0,4828.0,7608.0,5107.0,13026.0,1489.0,16487.0,25951.0,35091.0,37383.0,4018.0,46649.0,9306.0,13991.0,389.0,136818.0,8269.0,159339.0,165000.0,6597.0,5607.0,177045.0,5386.0,183919.0,1368.0,6649.0,191116.0,191262.0,869.0,732.0,503.0,2575.0,1885.0,1003.0,3526.0,601.0,2066.0,1109.0,2778.0,3249.0,3812.0,708.0,1843.0,2755.0,1038.0,2181.0,2903.0,3136.0,3992.0,6590.0,9277.0,105.0,3697.0,3379.0,723.0,1016.0,184.0,3251.0,246.0,686.0,6247.0,365.0,286.0,702.0,444.0,150.0,642.0,1893.0,4580.0,864.0,360.0,97.0,159.0,0.0,31.0,2442.0,651.0,3324.0,1121.0,11584.0,12360.0,21819.0,3881.0,39878.0,18889.0,12256.0,29295.0,69172.0,69172.0,69494.0,69494.0,357.0,260464.0,235.0,305.0,79.0,190.0,1630.0,2394.0,266041.0,5666.0,266037.0,2588.0,1047.0,1330.0,269047.0
2007-05-09,24848.0,22223.0,9325.0,9522.0,13149.0,26213.0,324.0,2240.0,1739.0,5769.0,9153.0,5991.0,15183.0,1738.0,18047.0,28555.0,35799.0,38213.0,4206.0,47510.0,11220.0,13664.0,373.0,136610.0,9665.0,160358.0,165000.0,7635.0,6911.0,178456.0,5912.0,185097.0,1654.0,7559.0,192294.0,192175.0,849.0,813.0,606.0,2864.0,2088.0,1145.0,3959.0,646.0,2243.0,1209.0,3086.0,4189.0,4612.0,755.0,2085.0,2963.0,1199.0,2281.0,3157.0,3381.0,4310.0,6926.0,9453.0,92.0,3624.0,3161.0,209.0,282.0,176.0,2403.0,247.0,763.0,6313.0,491.0,376.0,886.0,598.0,165.0,643.0,2181.0,4718.0,858.0,306.0,93.0,157.0,0.0,11.0,2636.0,755.0,4113.0,1265.0,12114.0,12809.0,23562.0,4573.0,42277.0,20771.0,14564.0,29388.0,71665.0,71665.0,71980.0,71980.0,383.0,266495.0,225.0,294.0,76.0,180.0,1756.0,2316.0,274486.0,5788.0,275078.0,3011.0,1015.0,1446.0,279846.0
2007-05-10,26524.0,23054.0,9710.0,10415.0,14410.0,27246.0,362.0,2742.0,1848.0,6757.0,10881.0,6796.0,17677.0,1838.0,20640.0,30429.0,38077.0,40444.0,4331.0,49597.0,12762.0,13629.0,355.0,137713.0,10536.0,162008.0,165000.0,8919.0,7716.0,180483.0,5864.0,187233.0,1709.0,7972.0,194927.0,194830.0,751.0,712.0,607.0,2760.0,2147.0,1122.0,4032.0,637.0,2184.0,1145.0,2953.0,4382.0,5474.0,794.0,2406.0,3289.0,1380.0,2583.0,3510.0,3764.0,4789.0,7512.0,9631.0,87.0,3891.0,3331.0,198.0,6.0,170.0,1898.0,247.0,845.0,6441.0,656.0,489.0,1049.0,759.0,169.0,607.0,2523.0,4844.0,853.0,295.0,90.0,155.0,0.0,19.0,2812.0,835.0,5068.0,1391.0,12987.0,13579.0,26106.0,5211.0,45871.0,23014.0,16024.0,31088.0,76959.0,76959.0,77266.0,77266.0,385.0,273426.0,215.0,283.0,72.0,171.0,1953.0,2449.0,280577.0,5748.0,280906.0,3089.0,959.0,1478.0,285760.0
2007-05-11,26683.0,23265.0,9294.0,10391.0,14595.0,26476.0,400.0,2969.0,1914.0,7297.0,11869.0,7698.0,19567.0,1880.0,23388.0,30504.0,40850.0,43198.0,4351.0,52197.0,13138.0,13842.0,339.0,138994.0,10816.0,163649.0,163750.0,9729.0,7926.0,180978.0,5682.0,187996.0,1650.0,7806.0,195957.0,195979.0,730.0,681.0,626.0,2609.0,2178.0,1063.0,3924.0,634.0,2149.0,1138.0,2852.0,4113.0,5765.0,810.0,2614.0,3546.0,1504.0,3036.0,3854.0,4252.0,5389.0,8280.0,9811.0,86.0,4361.0,3717.0,472.0,12.0,160.0,1701.0,248.0,922.0,6577.0,750.0,545.0,1130.0,846.0,166.0,562.0,2643.0,4923.0,847.0,279.0,87.0,153.0,0.0,22.0,2874.0,872.0,6014.0,1442.0,14107.0,14669.0,29158.0,5578.0,50023.0,25120.0,16860.0,33227.0,83250.0,83250.0,83550.0,83550.0,368.0,282286.0,207.0,273.0,68.0,163.0,2050.0,2621.0,289761.0,5676.0,289953.0,2984.0,902.0,1460.0,294778.0
2007-05-12,27358.0,23500.0,9155.0,10125.0,14629.0,25835.0,398.0,3004.0,1909.0,7478.0,12190.0,8021.0,20211.0,1858.0,24700.0,29501.0,42950.0,45332.0,4384.0,54541.0,13181.0,14042.0,322.0,142307.0,10969.0,166867.0,150000.0,10330.0,7945.0,169988.0,5691.0,178965.0,1646.0,7551.0,188943.0,189574.0,741.0,666.0,670.0,2579.0,2251.0,1027.0,3901.0,641.0,2183.0,1161.0,2932.0,4051.0,5633.0,816.0,2731.0,3713.0,1574.0,3451.0,4140.0,4740.0,6012.0,9082.0,9993.0,84.0,5056.0,4368.0,1074.0,312.0,157.0,1745.0,248.0,978.0,6743.0,802.0,568.0,1154.0,891.0,164.0,515.0,2646.0,4970.0,842.0,320.0,84.0,152.0,0.0,43.0,2811.0,892.0,6633.0,1371.0,15043.0,15670.0,30786.0,5716.0,53936.0,26174.0,17274.0,34519.0,88455.0,88455.0,88749.0,88749.0,347.0,287343.0,198.0,266.0,65.0,155.0,2009.0,2687.0,296073.0,5609.0,296310.0,2947.0,851.0,1442.0,301347.0
2007-05-13,28427.0,23661.0,9015.0,9843.0,14411.0,25453.0,383.0,2911.0,1851.0,7448.0,12085.0,7961.0,20046.0,1755.0,24709.0,28980.0,43427.0,45764.0,4481.0,55091.0,12996.0,14168.0,305.0,145147.0,11134.0,170251.0,124050.0,10815.0,7963.0,142273.0,5701.0,149543.0,1621.0,7392.0,158890.0,159824.0,712.0,645.0,706.0,2529.0,2321.0,976.0,3915.0,632.0,2189.0,1123.0,2994.0,4130.0,5514.0,791.0,2620.0,3699.0,1580.0,3763.0,4192.0,5108.0,6517.0,9762.0,10147.0,79.0,5913.0,5197.0,1910.0,1012.0,158.0,2286.0,249.0,992.0,6875.0,757.0,522.0,1111.0,864.0,156.0,470.0,2531.0,4996.0,836.0,332.0,81.0,150.0,0.0,55.0,2650.0,869.0,6889.0,1247.0,15612.0,16320.0,30415.0,5624.0,55091.0,26325.0,17036.0,34798.0,89889.0,89889.0,90177.0,90177.0,329.0,272721.0,190.0,258.0,62.0,147.0,1855.0,2615.0,286321.0,5546.0,287260.0,2905.0,799.0,1412.0,294000.0
2007-05-14,28504.0,23429.0,8318.0,9231.0,13619.0,24252.0,366.0,2736.0,1713.0,7177.0,11567.0,7704.0,19271.0,1608.0,24028.0,28140.0,42943.0,45201.0,4516.0,54499.0,12283.0,13768.0,291.0,146225.0,11299.0,171522.0,136200.0,11230.0,8010.0,154797.0,5744.0,161007.0,1571.0,7193.0,167008.0,166531.0,721.0,623.0,739.0,2464.0,2661.0,925.0,3981.0,630.0,2199.0,1137.0,3066.0,4162.0,5479.0,756.0,2282.0,3428.0,1492.0,3794.0,3926.0,5107.0,6626.0,9974.0,10274.0,71.0,6458.0,5792.0,2767.0,1927.0,156.0,3197.0,250.0,959.0,6946.0,658.0,441.0,1048.0,793.0,148.0,428.0,2333.0,5005.0,831.0,313.0,78.0,149.0,0.0,52.0,2456.0,832.0,6763.0,1090.0,15731.0,16542.0,29049.0,5384.0,54221.0,25735.0,16116.0,34335.0,88555.0,88555.0,88836.0,88836.0,316.0,255970.0,183.0,250.0,58.0,140.0,1666.0,2436.0,265138.0,5503.0,265560.0,2840.0,748.0,1380.0,271391.0
2007-05-15,28752.0,23456.0,7762.0,8435.0,12721.0,22776.0,346.0,2521.0,1600.0,6786.0,10866.0,7322.0,18187.0,1508.0,22845.0,26641.0,41902.0,44193.0,4610.0,53976.0,11708.0,12937.0,281.0,147005.0,11510.0,171497.0,136200.0,11772.0,8206.0,155683.0,5963.0,162316.0,1577.0,7071.0,169344.0,169327.0,751.0,631.0,771.0,2516.0,3644.0,909.0,4934.0,645.0,2228.0,1164.0,3139.0,4924.0,5549.0,723.0,1951.0,3117.0,1365.0,3535.0,3573.0,4854.0,6344.0,9591.0,10442.0,65.0,6611.0,5976.0,3246.0,2661.0,150.0,4088.0,260.0,903.0,7003.0,585.0,381.0,1014.0,753.0,141.0,391.0,2153.0,4988.0,826.0,328.0,75.0,148.0,0.0,61.0,2347.0,807.0,6488.0,937.0,15458.0,16329.0,27777.0,5094.0,51527.0,24786.0,15311.0,33393.0,84921.0,84921.0,85197.0,85197.0,306.0,261264.0,176.0,242.0,55.0,131.0,1502.0,2230.0,269955.0,5486.0,269907.0,2833.0,729.0,1361.0,274556.0
2007-05-16,30490.0,24109.0,8373.0,8034.0,12332.0,22762.0,328.0,2376.0,1563.0,6641.0,10494.0,7183.0,17678.0,1538.0,21918.0,25719.0,40718.0,42989.0,4854.0,52906.0,11817.0,12624.0,271.0,148178.0,12277.0,173299.0,136200.0,12871.0,8423.0,156559.0,5832.0,162513.0,1582.0,6995.0,169469.0,169460.0,728.0,639.0,785.0,2570.0,3735.0,890.0,5198.0,633.0,2222.0,1159.0,3158.0,5397.0,6103.0,698.0,1718.0,2890.0,1260.0,3166.0,3334.0,4629.0,5997.0,9048.0,10685.0,60.0,6706.0,6021.0,3410.0,2993.0,147.0,4624.0,275.0,837.0,7020.0,533.0,337.0,984.0,723.0,133.0,359.0,2039.0,4954.0,823.0,347.0,69.0,146.0,0.0,72.0,2273.0,785.0,6151.0,826.0,15118.0,15988.0,27014.0,4869.0,49561.0,24147.0,14955.0,32644.0,82205.0,82205.0,82478.0,82478.0,295.0,259011.0,169.0,234.0,53.0,123.0,1373.0,2052.0,268149.0,5468.0,268234.0,2884.0,786.0,1341.0,273386.0
2007-05-17,30676.0,24044.0,8719.0,7852.0,11814.0,22891.0,315.0,2248.0,1592.0,6762.0,10522.0,7301.0,17823.0,1500.0,21796.0,25892.0,40288.0,42491.0,4927.0,52064.0,11980.0,12749.0,256.0,148584.0,13022.0,174598.0,136200.0,14237.0,8411.0,157776.0,5694.0,163599.0,1515.0,6934.0,170385.0,170337.0,683.0,612.0,768.0,2502.0,3660.0,842.0,5130.0,615.0,2142.0,1113.0,3044.0,5272.0,6594.0,700.0,1580.0,2798.0,1256.0,2903.0,3179.0,4561.0,5822.0,8738.0,10979.0,57.0,7107.0,6411.0,3766.0,3218.0,142.0,4920.0,289.0,764.0,7050.0,478.0,305.0,960.0,703.0,162.0,329.0,1921.0,4926.0,836.0,403.0,64.0,145.0,0.0,71.0,2310.0,752.0,5864.0,798.0,14770.0,15630.0,26608.0,4645.0,48415.0,23856.0,14492.0,32337.0,80752.0,80752.0,81019.0,81019.0,286.0,258102.0,162.0,226.0,49.0,114.0,1259.0,1898.0,266752.0,5445.0,266795.0,2880.0,781.0,1317.0,271840.0
2007-05-18,30128.0,23568.0,9616.0,7511.0,11223.0,22942.0,303.0,2124.0,1693.0,6578.0,10290.0,7102.0,17392.0,1489.0,21668.0,25730.0,43065.0,45359.0,4890.0,54387.0,11774.0,12545.0,247.0,147709.0,13148.0,173905.0,136200.0,14844.0,8400.0,158956.0,5999.0,164796.0,1550.0,7123.0,171729.0,171667.0,701.0,603.0,766.0,2527.0,3643.0,813.0,4988.0,640.0,2099.0,1201.0,2940.0,4906.0,6632.0,738.0,1495.0,2743.0,1413.0,2781.0,3003.0,4596.0,5827.0,8765.0,11332.0,71.0,7400.0,6699.0,4200.0,3631.0,128.0,5307.0,304.0,693.0,7176.0,513.0,331.0,992.0,737.0,184.0,310.0,1843.0,4983.0,843.0,429.0,59.0,144.0,0.0,77.0,2774.0,741.0,6006.0,1113.0,14857.0,15562.0,26029.0,4601.0,47424.0,23568.0,14695.0,31966.0,79390.0,79390.0,79651.0,79651.0,277.0,258031.0,156.0,221.0,47.0,106.0,1185.0,1785.0,266509.0,5437.0,266587.0,2938.0,817.0,1329.0,271591.0
2007-05-19,31342.0,23441.0,10457.0,7395.0,11146.0,23684.0,290.0,2048.0,1820.0,6219.0,9991.0,6927.0,16918.0,1482.0,21084.0,26117.0,45951.0,48187.0,4938.0,57730.0,11932.0,12148.0,240.0,149719.0,13298.0,174771.0,136200.0,14776.0,8751.0,159719.0,6413.0,165691.0,1634.0,7680.0,173208.0,173151.0,724.0,612.0,778.0,2693.0,3823.0,808.0,5116.0,670.0,2177.0,1313.0,3053.0,4939.0,6424.0,695.0,1643.0,2864.0,1379.0,2819.0,3028.0,4795.0,5993.0,9000.0,11549.0,152.0,7794.0,7067.0,4598.0,4026.0,116.0,5750.0,319.0,630.0,7154.0,590.0,387.0,974.0,737.0,170.0,299.0,1862.0,5077.0,850.0,444.0,55.0,143.0,0.0,80.0,3048.0,740.0,6460.0,1468.0,15596.0,16178.0,26313.0,4761.0,47569.0,24232.0,14587.0,32446.0,80015.0,80015.0,80271.0,80271.0,270.0,258786.0,150.0,216.0,44.0,98.0,1124.0,1709.0,266858.0,5421.0,266933.0,3073.0,853.0,1372.0,271991.0
2007-05-20,32615.0,27940.0,10563.0,7391.0,11124.0,23918.0,282.0,2008.0,1783.0,5845.0,9573.0,7084.0,16656.0,1417.0,20572.0,26655.0,45911.0,48098.0,4991.0,57742.0,12132.0,12257.0,233.0,152458.0,13373.0,177738.0,136200.0,14848.0,9163.0,160086.0,6634.0,166137.0,1695.0,8278.0,174293.0,174252.0,703.0,602.0,778.0,2766.0,3918.0,796.0,5235.0,682.0,2195.0,1346.0,3098.0,5100.0,6411.0,697.0,1550.0,2810.0,1390.0,2898.0,3131.0,5071.0,6271.0,9340.0,11789.0,220.0,8238.0,7488.0,5073.0,4457.0,106.0,6189.0,333.0,577.0,7069.0,695.0,461.0,950.0,716.0,146.0,283.0,1872.0,5118.0,857.0,448.0,51.0,141.0,0.0,76.0,3159.0,765.0,6801.0,1725.0,16427.0,17041.0,27088.0,4981.0,49186.0,24759.0,14489.0,33089.0,82275.0,82275.0,82525.0,82525.0,262.0,261776.0,144.0,212.0,41.0,91.0,1079.0,1665.0,269485.0,5403.0,269528.0,3141.0,860.0,1404.0,274599.0
2007-05-21,33230.0,29232.0,9633.0,7358.0,11163.0,23029.0,280.0,2001.0,1913.0,5581.0,9376.0,7374.0,16751.0,1417.0,20372.0,26429.0,46000.0,48159.0,5015.0,57785.0,12081.0,12205.0,227.0,155874.0,13470.0,181216.0,136200.0,15140.0,9593.0,160642.0,6901.0,166719.0,1747.0,8803.0,175371.0,175322.0,702.0,602.0,781.0,2760.0,3907.0,787.0,5223.0,704.0,2265.0,1363.0,3176.0,5087.0,6517.0,719.0,1555.0,2766.0,1379.0,2892.0,3135.0,5424.0,6595.0,9591.0,12072.0,219.0,8731.0,7970.0,5616.0,4958.0,97.0,6695.0,348.0,541.0,6986.0,754.0,507.0,920.0,682.0,138.0,261.0,1788.0,5041.0,863.0,457.0,47.0,140.0,0.0,70.0,3050.0,809.0,6797.0,1792.0,16736.0,17481.0,27845.0,5144.0,50875.0,25036.0,14298.0,33296.0,84171.0,84171.0,84415.0,84415.0,255.0,264986.0,138.0,207.0,42.0,83.0,1007.0,1624.0,272692.0,5439.0,272836.0,3202.0,876.0,1437.0,278020.0
2007-05-22,33197.0,29236.0,9504.0,7505.0,11258.0,22857.0,278.0,1982.0,2041.0,5599.0,9548.0,7830.0,17378.0,1378.0,20650.0,25727.0,45755.0,47913.0,5025.0,57529.0,11881.0,12000.0,217.0,156939.0,13603.0,182659.0,136200.0,15470.0,9945.0,161316.0,6987.0,167440.0,1779.0,9234.0,176545.0,176500.0,689.0,597.0,783.0,2736.0,3892.0,765.0,5219.0,709.0,2266.0,1356.0,3209.0,5091.0,6498.0,756.0,1567.0,2813.0,1570.0,2901.0,3096.0,5688.0,6840.0,9799.0,12379.0,164.0,9117.0,8373.0,6170.0,5513.0,92.0,7284.0,363.0,568.0,6949.0,800.0,545.0,902.0,662.0,133.0,246.0,1718.0,4948.0,870.0,471.0,42.0,139.0,0.0,73.0,2901.0,800.0,6360.0,1603.0,16305.0,17211.0,28168.0,5277.0,51576.0,27000.0,13974.0,34896.0,86471.0,86471.0,86710.0,86710.0,247.0,268155.0,133.0,201.0,41.0,75.0,946.0,1569.0,275732.0,5600.0,276088.0,3259.0,879.0,1461.0,281378.0
2007-05-23,33684.0,29042.0,9394.0,7625.0,11263.0,22956.0,274.0,1918.0,2081.0,5584.0,9565.0,7999.0,17564.0,1308.0,21050.0,25887.0,45609.0,47762.0,4979.0,57196.0,11360.0,11541.0,208.0,157396.0,13578.0,182701.0,136200.0,15755.0,10045.0,161774.0,7046.0,167911.0,1765.0,9461.0,177304.0,177280.0,666.0,578.0,774.0,2644.0,3781.0,729.0,5068.0,690.0,2174.0,1366.0,3110.0,4855.0,6402.0,675.0,1504.0,2727.0,1754.0,3031.0,3082.0,6001.0,7115.0,9925.0,12619.0,125.0,9316.0,8560.0,6512.0,5965.0,83.0,7811.0,377.0,616.0,6917.0,824.0,568.0,880.0,641.0,128.0,229.0,1656.0,4902.0,876.0,489.0,38.0,138.0,0.0,77.0,3081.0,844.0,6221.0,1626.0,15821.0,16646.0,28187.0,5267.0,51236.0,28598.0,13331.0,36738.0,87974.0,87974.0,88206.0,88206.0,240.0,271313.0,127.0,194.0,40.0,67.0,900.0,1515.0,278969.0,5685.0,279480.0,3216.0,856.0,1453.0,284836.0
2007-05-24,33505.0,31328.0,9117.0,7543.0,11292.0,22603.0,270.0,1849.0,2146.0,5396.0,9383.0,7982.0,17366.0,1261.0,20901.0,25774.0,45798.0,47877.0,4915.0,57302.0,10638.0,10768.0,205.0,158075.0,13543.0,182468.0,136200.0,15942.0,10066.0,162050.0,7160.0,168194.0,1766.0,9585.0,177733.0,177717.0,653.0,568.0,769.0,2603.0,3720.0,702.0,4950.0,695.0,2179.0,1391.0,3240.0,4637.0,6165.0,620.0,1806.0,2970.0,1816.0,3201.0,3129.0,6303.0,7389.0,10116.0,12875.0,99.0,9725.0,8937.0,6873.0,6278.0,78.0,8198.0,392.0,631.0,6972.0,850.0,594.0,853.0,616.0,126.0,217.0,1666.0,4877.0,1132.0,574.0,33.0,137.0,0.0,81.0,3271.0,862.0,6346.0,1415.0,15671.0,16452.0,27812.0,5287.0,50492.0,29903.0,13033.0,38090.0,88583.0,88583.0,88810.0,88810.0,233.0,272501.0,122.0,188.0,40.0,59.0,852.0,1471.0,280356.0,5729.0,281033.0,3193.0,854.0,1444.0,286479.0
2007-05-25,34210.0,33784.0,9079.0,7542.0,11424.0,22487.0,284.0,1879.0,2198.0,5484.0,9510.0,8299.0,17809.0,1261.0,20894.0,25442.0,45502.0,47546.0,4871.0,56915.0,10234.0,10085.0,201.0,159093.0,13559.0,182758.0,136200.0,16098.0,10189.0,162347.0,7287.0,168500.0,1792.0,9715.0,178151.0,178131.0,648.0,561.0,776.0,2597.0,3714.0,684.0,4904.0,694.0,2213.0,1420.0,3401.0,4691.0,5953.0,601.0,1972.0,3181.0,1865.0,3477.0,3337.0,6384.0,7493.0,10365.0,13152.0,82.0,10144.0,9343.0,7276.0,6673.0,74.0,8599.0,407.0,601.0,7042.0,896.0,634.0,843.0,600.0,120.0,214.0,1651.0,4857.0,1365.0,982.0,28.0,136.0,0.0,83.0,3328.0,787.0,6160.0,1174.0,15637.0,16383.0,28225.0,5335.0,50441.0,28420.0,12734.0,36995.0,87435.0,87435.0,87657.0,87657.0,226.0,272516.0,117.0,183.0,39.0,51.0,808.0,1430.0,280615.0,5747.0,281411.0,3229.0,845.0,1442.0,286938.0
2007-05-26,35420.0,33690.0,8993.0,7628.0,11329.0,22515.0,293.0,2057.0,2268.0,5823.0,10051.0,8674.0,18724.0,1197.0,21509.0,25289.0,45540.0,47531.0,4808.0,56690.0,9919.0,9693.0,192.0,160024.0,13520.0,183318.0,136200.0,16051.0,10545.0,162778.0,7406.0,168968.0,1835.0,9887.0,178772.0,178744.0,626.0,544.0,774.0,2586.0,3701.0,672.0,4878.0,695.0,2226.0,1358.0,3295.0,4600.0,5891.0,589.0,2043.0,3237.0,1846.0,3718.0,3574.0,6583.0,7616.0,10602.0,13411.0,70.0,10603.0,9782.0,7674.0,7057.0,67.0,9016.0,422.0,555.0,7059.0,908.0,650.0,817.0,574.0,113.0,203.0,1586.0,4834.0,1345.0,989.0,25.0,134.0,0.0,83.0,3411.0,724.0,6074.0,996.0,15606.0,16370.0,28428.0,5249.0,51757.0,30117.0,12258.0,38093.0,89849.0,89849.0,90065.0,90065.0,220.0,273018.0,112.0,177.0,37.0,44.0,766.0,1389.0,280439.0,5700.0,281177.0,3226.0,856.0,1435.0,286588.0
2007-05-27,35723.0,33521.0,8796.0,7569.0,10831.0,22266.0,300.0,2047.0,2302.0,6126.0,10514.0,8731.0,19245.0,1111.0,22099.0,25086.0,46024.0,47999.0,4735.0,57109.0,9403.0,9187.0,187.0,161043.0,13360.0,183564.0,136200.0,16184.0,10861.0,163100.0,7505.0,169328.0,1857.0,10096.0,179357.0,179335.0,617.0,535.0,774.0,2565.0,3673.0,663.0,4832.0,708.0,2240.0,1369.0,3224.0,4379.0,5790.0,574.0,2066.0,3300.0,1798.0,3830.0,3481.0,6694.0,7724.0,10712.0,13742.0,62.0,11024.0,10198.0,8095.0,7462.0,61.0,9449.0,436.0,508.0,7056.0,888.0,643.0,782.0,536.0,111.0,193.0,1541.0,4816.0,1329.0,974.0,23.0,133.0,0.0,86.0,3457.0,696.0,5796.0,881.0,15413.0,16214.0,28456.0,5279.0,51958.0,30832.0,11905.0,39093.0,91051.0,91051.0,91261.0,91261.0,213.0,276070.0,107.0,172.0,36.0,36.0,733.0,1346.0,283576.0,5567.0,284210.0,3229.0,917.0,1411.0,289559.0
2007-05-28,36179.0,33352.0,8605.0,7475.0,10416.0,21958.0,293.0,1935.0,2327.0,6309.0,10667.0,8783.0,19449.0,1040.0,22344.0,24698.0,46176.0,48131.0,4652.0,57125.0,8804.0,8599.0,181.0,162335.0,13118.0,184036.0,135544.0,16400.0,11095.0,162986.0,7509.0,169359.0,1882.0,10306.0,179721.0,179727.0,606.0,526.0,776.0,2545.0,3652.0,650.0,4784.0,696.0,2215.0,1328.0,3170.0,4211.0,5590.0,563.0,1771.0,3038.0,1655.0,3811.0,3718.0,6862.0,7845.0,10774.0,14104.0,57.0,11448.0,10614.0,8506.0,7867.0,56.0,9895.0,451.0,467.0,7024.0,900.0,660.0,755.0,505.0,108.0,184.0,1516.0,4793.0,1311.0,972.0,19.0,132.0,0.0,88.0,3120.0,672.0,5396.0,769.0,14946.0,15799.0,28441.0,5290.0,51771.0,30419.0,11396.0,38787.0,90558.0,90558.0,90761.0,90761.0,206.0,276583.0,103.0,167.0,34.0,28.0,701.0,1302.0,284351.0,5489.0,285039.0,3209.0,901.0,1405.0,290579.0
