, KOOTENAI - LIBBY DAM, KOOTENAI - AT LEONIA, NF FLATHEAD - NEAR COLUMBIA FALLS, MF FLATHEAD - NEAR WEST GLACIER, SF FLATHEAD - HUNGRY HORSE DAM, FLATHEAD - AT COLUMBIA FALLS, CLARK FORK - AT DEER LODGE, CLARK FORK - NR DRUMMOND, ROCK CREEK - NEAR CLINTON, BLACKFOOT - NEAR BONNER, CLARK FORK - ABOVE MISSOULA, BITTERROOT - NEAR MISSOULA, CLARK FORK - BELOW MISSOULA, ST. REGIS - NEAR ST. REGIS, CLARK FORK - AT ST REGIS, FLATHEAD - KERR DAM, CLARK FORK - NOXON RAPIDS DAM, CLARK FORK - CABINET GORGE DAM, PRIEST - NEAR PRIEST RIVER, PEND OREILLE - ALBENI FALLS DAM, COEUR D ALENE - NEAR POTLATCH, SPOKANE - AT SPOKANE, SPOKANE - AT LONGLAKE, ST MARIES - NEAR SANTA, COLUMBIA - AT INTL BOUNDARY, KETTLE - AT LAURIER, COLUMBIA - GRAND COULEE DAM, COLUMBIA - CHIEF JOSEPH DAM, OKANOGAN - NEAR TONASKET, METHOW - NEAR PATEROS, COLUMBIA - WELLS DAM, CHELAN - LAKE CHELAN DAM, COLUMBIA - ROCKY REACH DAM, ENTIAT - NEAR ARDENVOIR, WENATCHEE - AT PESHASTIN, COLUMBIA - WANAPUM DAM, COLUMBIA - PRIEST RAPIDS DAM, YAKIMA - KEECHELUS LAKE, KACHESS - KACHESS DAM, YAKIMA - AT EASTON, CLE ELUM - CLE ELUM LAKE, TEANAWAY - BELOW FORKS, YAKIMA - AT UMTANUM, BUMPING - BUMPING LAKE DAM, NACHES - NEAR CLIFFDEL, TIETON - RIMROCK LAKE NEAR RIMROCK, NACHES - NEAR NACHES, YAKIMA - NEAR PARKER, YAKIMA - AT KIONA, HENRYS FORK - ISLAND PARK DAM, FALLS - NEAR CHESTER, HENRY'S FORK - AT ST. ANTHONY, TETON - NEAR ST. ANTHONY, HENRYS FORK - AT REXBURG, SNAKE - JACKSON LAKE AT DAM, SNAKE - NEAR JACKSON, SNAKE - NEAR ALPINE, SF SNAKE - PALISADES DAM, SNAKE - NEAR HEISE, WILLOW CREEK - RIRIE DAM, SNAKE - AB EAGLE ROCK NR IDAHO FALLS, SNAKE - NEAR SHELLEY, SNAKE - AT BLACKFOOT, SNAKE - NEAR BLACKFOOT, PORTNEUF - AT POCATELLO, SNAKE - AMERICAN FALLS RESERVOIR, SNAKE - AT MILNER, BRUNEAU - NEAR HOT SPRINGS, SNAKE - BELOW SWAN FALLS, BIG LOST - NEAR POTLATCH, BIG LOST - MACKAY RESERVOIR NEAR MACKAY, BIG WOOD - AT HAILEY, BIG WOOD - MAGIC DAM, LITTLE WOOD - LITTLE WOOD DAM, OWYHEE - BELOW OWYHEE DAM, SF BOISE - ANDERSON RANCH DAM, BOISE - LUCKY PEAK DAM, BOISE - AT GLENWOOD BRIDGE, BOISE - NEAR PARMA, MALHEUR - WARM SPRINGS DAM, MALHEUR - AGENCY VALLEY DAM, BULLY CREEK - BULLY CREEK DAM, MALHEUR - NEAR VALE, NF PAYETTE - CASCADE DAM, DEADWOOD - NEAR LOWMAN, PAYETTE - NEAR EMMETT, WEISER - NEAR WEISER, SNAKE - AT WEISER, SNAKE - BROWNLEE DAM, SALMON - AT WHITEBIRD, GRANDE RONDE - TROY, SNAKE - NEAR ANATONE, CLEARWATER - AT OROFINO, CLEARWATER - DWORSHAK DAM, CLEARWATER - AT SPALDING, SNAKE - LOWER GRANITE DAM, SNAKE - LITTLE GOOSE DAM, SNAKE - LOWER MONUMENTAL DAM, SNAKE - ICE HARBOR DAM, WALLA WALLA - NEAR TOUCHET, COLUMBIA - MCNARY DAM, UMATILLA - NEAR GIBBON, UMATILLA - AT PENDLETON, MCKAY CREEK - NEAR PILOT ROCK, UMATILLA - NEAR UMATILLA, NF JOHN DAY - AT MONUMENT, JOHN DAY - AT SERVICE CK, COLUMBIA - JOHN DAY DAM, DESCHUTES - AT MOODY NR BIGGS, COLUMBIA - THE DALLES DAM, KLICKITAT - NEAR PITT, HOOD - NEAR TUCKER BRIDGE, WHITE SALMON - NEAR UNDERWOOD, COLUMBIA - BONNEVILLE DAM
2011-01-25,3620.0,7408.0,1365.0,1732.0,3122.0,5758.0,240.0,712.0,230.0,940.0,2142.0,1502.0,3558.0,545.0,4942.0,9385.0,16672.0,18382.0,1518.0,21135.0,11768.0,21452.0,24415.0,740.0,101905.0,550.0,126600.0,135000.0,1580.0,810.0,136472.0,1985.0,137958.0,280.0,4152.0,143525.0,145220.0,735.0,620.0,808.0,1945.0,1180.0,3608.0,500.0,2108.0,1138.0,4250.0,7895.0,9265.0,440.0,420.0,1340.0,390.0,1758.0,480.0,1375.0,1628.0,2645.0,2460.0,80.0,3448.0,4630.0,4240.0,4222.0,132.0,6788.0,4660.0,350.0,12072.0,80.0,150.0,160.0,195.0,70.0,3605.0,468.0,788.0,280.0,1040.0,400.0,242.0,12.0,790.0,595.0,80.0,1830.0,1188.0,16800.0,18805.0,5445.0,6092.0,36202.0,9885.0,9580.0,23125.0,59328.0,59328.0,61042.0,61042.0,2895.0,226015.0,598.0,2032.0,1150.0,2588.0,3772.0,5828.0,235108.0,11325.0,243808.0,3258.0,1882.0,2005.0,255400.0
2011-01-26,3608.0,7045.0,1338.0,1675.0,3108.0,5665.0,240.0,695.0,230.0,925.0,2078.0,1408.0,3408.0,512.0,4698.0,9185.0,18225.0,20092.0,1595.0,22275.0,11905.0,20442.0,23888.0,848.0,99792.0,555.0,124522.0,136875.0,1488.0,810.0,139258.0,2088.0,141455.0,282.0,4425.0,145502.0,145458.0,715.0,632.0,802.0,2188.0,1278.0,4128.0,468.0,2272.0,998.0,4555.0,8950.0,9410.0,440.0,420.0,1325.0,390.0,1730.0,480.0,1368.0,1608.0,2575.0,2460.0,80.0,3432.0,4595.0,4272.0,4308.0,130.0,7078.0,4660.0,350.0,12275.0,80.0,150.0,160.0,182.0,70.0,3552.0,455.0,760.0,280.0,1030.0,408.0,225.0,5.0,698.0,560.0,80.0,1765.0,1082.0,16295.0,17922.0,5232.0,7028.0,38148.0,11642.0,10828.0,26690.0,64838.0,64838.0,67382.0,67382.0,2890.0,224452.0,548.0,2008.0,972.0,2772.0,4772.0,6210.0,233145.0,10690.0,240170.0,3225.0,1578.0,1948.0,246708.0
2011-01-27,3595.0,6700.0,1310.0,1615.0,2895.0,5572.0,240.0,685.0,230.0,908.0,2032.0,1335.0,3298.0,475.0,4512.0,8978.0,18530.0,20445.0,1528.0,21788.0,10990.0,19602.0,22548.0,790.0,97492.0,550.0,121370.0,141875.0,1450.0,805.0,144140.0,1818.0,146265.0,258.0,3982.0,149708.0,149522.0,562.0,475.0,618.0,1580.0,855.0,3622.0,405.0,2142.0,848.0,4048.0,8435.0,9910.0,440.0,420.0,1312.0,390.0,1708.0,480.0,1360.0,1595.0,2558.0,2460.0,72.0,3410.0,4542.0,4230.0,4272.0,130.0,7080.0,4660.0,340.0,12188.0,80.0,150.0,160.0,172.0,70.0,3592.0,448.0,750.0,280.0,1022.0,355.0,195.0,0.0,590.0,532.0,80.0,1705.0,978.0,16235.0,17908.0,5105.0,6358.0,37262.0,11590.0,10045.0,28218.0,65480.0,65480.0,67600.0,67600.0,2508.0,228405.0,408.0,1412.0,692.0,2322.0,4398.0,6050.0,241140.0,10135.0,247655.0,2992.0,1352.0,1790.0,253778.0
2011-01-28,3575.0,6422.0,1285.0,1560.0,2758.0,5482.0,240.0,680.0,230.0,895.0,1995.0,1272.0,3205.0,445.0,4350.0,8765.0,18438.0,20352.0,1440.0,21515.0,9870.0,18800.0,21392.0,768.0,96858.0,538.0,119208.0,145000.0,1412.0,790.0,147532.0,1662.0,150005.0,235.0,3548.0,153390.0,153302.0,488.0,402.0,520.0,1302.0,692.0,2980.0,370.0,2060.0,760.0,3780.0,7410.0,9448.0,440.0,420.0,1298.0,382.0,1690.0,480.0,1350.0,1585.0,2540.0,2460.0,70.0,3390.0,4495.0,4180.0,4225.0,130.0,7025.0,4660.0,340.0,12102.0,80.0,150.0,160.0,162.0,70.0,3650.0,440.0,760.0,280.0,1012.0,302.0,172.0,0.0,462.0,515.0,80.0,1630.0,892.0,15865.0,17608.0,4992.0,5782.0,35848.0,10460.0,8902.0,27038.0,62885.0,62885.0,64455.0,64455.0,2115.0,229198.0,318.0,1018.0,575.0,1750.0,3790.0,5355.0,241888.0,9688.0,248168.0,2795.0,1228.0,1655.0,254280.0
2011-01-29,3558.0,6225.0,1260.0,1508.0,2648.0,5400.0,240.0,670.0,230.0,885.0,1962.0,1235.0,3145.0,422.0,4222.0,8555.0,18302.0,20210.0,1360.0,21165.0,9015.0,17980.0,20462.0,725.0,95918.0,530.0,117720.0,135625.0,1358.0,772.0,139850.0,1590.0,144170.0,222.0,3308.0,149520.0,150030.0,440.0,365.0,478.0,1152.0,625.0,2612.0,340.0,1985.0,678.0,3550.0,6735.0,8440.0,440.0,410.0,1285.0,380.0,1670.0,480.0,1342.0,1572.0,2525.0,2465.0,70.0,3370.0,4448.0,4135.0,4182.0,130.0,6970.0,4660.0,332.0,12072.0,80.0,150.0,160.0,155.0,70.0,3480.0,430.0,772.0,288.0,1010.0,295.0,170.0,5.0,452.0,498.0,80.0,1558.0,820.0,15460.0,17128.0,4888.0,5358.0,31465.0,9518.0,8405.0,25640.0,57105.0,57105.0,58502.0,58502.0,1852.0,224970.0,258.0,862.0,492.0,1468.0,3355.0,4785.0,237818.0,9352.0,243950.0,2630.0,1115.0,1545.0,250072.0
2011-01-30,3535.0,6048.0,1238.0,1458.0,2530.0,5320.0,240.0,648.0,230.0,872.0,1925.0,1195.0,3080.0,392.0,4115.0,8355.0,18155.0,20058.0,1290.0,20882.0,8115.0,17065.0,19348.0,625.0,92758.0,520.0,113842.0,116250.0,1315.0,748.0,119308.0,1532.0,122858.0,210.0,3245.0,128030.0,128775.0,442.0,368.0,500.0,1068.0,605.0,2420.0,325.0,1890.0,620.0,3332.0,6258.0,7790.0,440.0,410.0,1275.0,380.0,1652.0,480.0,1338.0,1562.0,2505.0,2470.0,70.0,3355.0,4405.0,4092.0,4135.0,130.0,6920.0,4660.0,330.0,12072.0,80.0,150.0,160.0,150.0,70.0,3195.0,425.0,785.0,312.0,1022.0,322.0,180.0,15.0,580.0,482.0,80.0,1482.0,765.0,15258.0,16795.0,4785.0,4948.0,30732.0,8752.0,7552.0,24570.0,55305.0,55305.0,56625.0,56625.0,1670.0,208580.0,228.0,888.0,450.0,1350.0,3092.0,4435.0,223228.0,9062.0,229528.0,2485.0,1020.0,1455.0,236292.0
2011-01-31,3515.0,5890.0,1215.0,1410.0,2425.0,5245.0,240.0,628.0,230.0,865.0,1878.0,1155.0,3002.0,370.0,3995.0,8162.0,18010.0,19900.0,1222.0,20588.0,7352.0,16092.0,18240.0,565.0,89678.0,512.0,109140.0,117500.0,1285.0,720.0,118335.0,1482.0,119565.0,200.0,3308.0,121732.0,121558.0,415.0,350.0,498.0,950.0,588.0,2345.0,312.0,1800.0,552.0,3158.0,5985.0,7340.0,440.0,410.0,1262.0,380.0,1635.0,480.0,1330.0,1552.0,2490.0,2470.0,70.0,3338.0,4365.0,4045.0,4095.0,130.0,6875.0,4660.0,325.0,12075.0,80.0,150.0,160.0,150.0,70.0,2998.0,420.0,800.0,338.0,1040.0,330.0,178.0,25.0,662.0,468.0,80.0,1415.0,740.0,15282.0,16720.0,4688.0,4615.0,30245.0,8242.0,6762.0,23905.0,54150.0,54150.0,55410.0,55410.0,1590.0,189228.0,210.0,940.0,420.0,1392.0,2858.0,4185.0,202135.0,8770.0,207995.0,2358.0,930.0,1398.0,214252.0
2011-02-01,3495.0,5762.0,1195.0,1365.0,2330.0,5175.0,240.0,620.0,230.0,855.0,1835.0,1120.0,2935.0,352.0,3880.0,7980.0,17862.0,19740.0,1162.0,20270.0,6782.0,15110.0,17202.0,535.0,89242.0,508.0,107360.0,130000.0,1265.0,698.0,132170.0,1432.0,134485.0,195.0,3120.0,136750.0,136328.0,358.0,308.0,440.0,798.0,475.0,2095.0,285.0,1695.0,490.0,2942.0,5588.0,7015.0,430.0,410.0,1252.0,378.0,1620.0,480.0,1320.0,1542.0,2475.0,2470.0,70.0,3322.0,4318.0,4005.0,4055.0,130.0,6825.0,4660.0,320.0,12078.0,80.0,150.0,160.0,150.0,70.0,2850.0,412.0,815.0,362.0,1058.0,305.0,165.0,30.0,638.0,455.0,75.0,1362.0,718.0,15300.0,16695.0,4598.0,4380.0,30112.0,7720.0,6115.0,23308.0,53420.0,53420.0,54638.0,54638.0,1635.0,191138.0,188.0,915.0,392.0,1400.0,2512.0,3820.0,199770.0,8485.0,204430.0,2225.0,852.0,1330.0,208528.0
2011-02-02,3475.0,5655.0,1175.0,1318.0,2238.0,5108.0,230.0,610.0,230.0,838.0,1795.0,1088.0,2875.0,338.0,3775.0,7810.0,17722.0,19590.0,1112.0,20082.0,6340.0,13870.0,15938.0,520.0,88628.0,500.0,105325.0,130000.0,1245.0,675.0,132098.0,1385.0,134658.0,190.0,2932.0,137622.0,137632.0,322.0,285.0,415.0,715.0,442.0,1838.0,265.0,1578.0,448.0,2722.0,5085.0,6630.0,430.0,410.0,1242.0,370.0,1605.0,480.0,1315.0,1532.0,2460.0,2470.0,70.0,3308.0,4275.0,3965.0,4022.0,138.0,6785.0,4660.0,320.0,12082.0,80.0,150.0,160.0,145.0,70.0,2725.0,410.0,832.0,388.0,1072.0,270.0,152.0,32.0,472.0,442.0,70.0,1335.0,712.0,15210.0,16568.0,4510.0,4205.0,32825.0,7210.0,5688.0,22650.0,55470.0,55470.0,56678.0,56678.0,1555.0,201348.0,170.0,868.0,378.0,1340.0,2242.0,3468.0,210652.0,8225.0,215058.0,2108.0,805.0,1285.0,218855.0
2011-02-03,3455.0,5570.0,1160.0,1275.0,2150.0,5042.0,230.0,610.0,230.0,825.0,1765.0,1062.0,2825.0,325.0,3680.0,7640.0,17595.0,19452.0,1065.0,19950.0,5958.0,12785.0,14738.0,528.0,88155.0,492.0,103612.0,130000.0,1215.0,655.0,132032.0,1335.0,134600.0,180.0,2810.0,137432.0,137442.0,298.0,278.0,428.0,742.0,472.0,1778.0,265.0,1530.0,440.0,2620.0,4792.0,6190.0,430.0,410.0,1235.0,370.0,1592.0,480.0,1310.0,1522.0,2445.0,2470.0,70.0,3295.0,4235.0,3925.0,3982.0,140.0,6745.0,4660.0,310.0,12088.0,80.0,145.0,160.0,140.0,70.0,2640.0,408.0,850.0,412.0,1090.0,265.0,152.0,48.0,538.0,430.0,70.0,1315.0,762.0,15135.0,16438.0,4430.0,4308.0,32815.0,6848.0,5432.0,22160.0,54975.0,54975.0,56515.0,56515.0,1435.0,201935.0,170.0,850.0,352.0,1290.0,2178.0,3292.0,211880.0,7980.0,216300.0,2008.0,758.0,1245.0,220530.0
2011-02-04,3435.0,5492.0,1145.0,1235.0,2070.0,4978.0,230.0,618.0,222.0,808.0,1738.0,1052.0,2790.0,312.0,3608.0,7500.0,17478.0,19332.0,1025.0,19785.0,5645.0,11742.0,13660.0,542.0,87730.0,488.0,102098.0,131070.0,1185.0,640.0,132835.0,1290.0,135210.0,175.0,2720.0,137718.0,137668.0,270.0,260.0,425.0,685.0,450.0,1798.0,255.0,1495.0,425.0,2555.0,4748.0,5898.0,430.0,405.0,1225.0,370.0,1575.0,472.0,1300.0,1512.0,2430.0,2472.0,70.0,3282.0,4195.0,3885.0,3945.0,140.0,6705.0,4660.0,310.0,12088.0,80.0,140.0,160.0,148.0,70.0,2662.0,405.0,870.0,438.0,1112.0,315.0,170.0,92.0,768.0,420.0,70.0,1295.0,778.0,15315.0,16615.0,4360.0,4385.0,32918.0,6570.0,5308.0,21825.0,54745.0,54745.0,55845.0,55845.0,1355.0,200822.0,168.0,840.0,340.0,1260.0,2218.0,3315.0,210780.0,7738.0,214955.0,1918.0,708.0,1210.0,219048.0
2011-02-05,3418.0,5432.0,1132.0,1200.0,1990.0,4915.0,230.0,635.0,220.0,798.0,1722.0,1018.0,2740.0,302.0,3552.0,7365.0,17390.0,19240.0,985.0,19588.0,5420.0,10798.0,12645.0,498.0,87305.0,480.0,100665.0,131915.0,1158.0,628.0,133905.0,1245.0,136555.0,170.0,2640.0,139242.0,139235.0,245.0,238.0,400.0,572.0,382.0,1742.0,238.0,1385.0,385.0,2340.0,4570.0,5790.0,430.0,400.0,1218.0,370.0,1562.0,470.0,1295.0,1505.0,2415.0,2480.0,70.0,3272.0,4155.0,3845.0,3905.0,140.0,6665.0,4660.0,310.0,12098.0,80.0,140.0,160.0,145.0,70.0,2665.0,395.0,890.0,450.0,1128.0,295.0,155.0,98.0,682.0,410.0,70.0,1282.0,715.0,15472.0,16878.0,4285.0,4058.0,33228.0,6305.0,5148.0,21582.0,54810.0,54810.0,55875.0,55875.0,1378.0,201525.0,160.0,870.0,328.0,1252.0,2180.0,3272.0,211008.0,7522.0,214852.0,1852.0,715.0,1210.0,218582.0
2011-02-06,3398.0,5385.0,1115.0,1165.0,1915.0,4858.0,235.0,652.0,220.0,785.0,1720.0,990.0,2708.0,295.0,3490.0,7245.0,17308.0,19155.0,955.0,19420.0,5302.0,9970.0,11750.0,475.0,86805.0,478.0,99238.0,130480.0,1132.0,615.0,132400.0,1200.0,135042.0,170.0,2552.0,137802.0,137870.0,225.0,215.0,382.0,502.0,340.0,1638.0,220.0,1265.0,355.0,2125.0,4262.0,5635.0,430.0,400.0,1210.0,370.0,1552.0,470.0,1290.0,1495.0,2402.0,2480.0,70.0,3260.0,4118.0,3812.0,3872.0,145.0,6625.0,4660.0,302.0,12098.0,80.0,140.0,160.0,140.0,68.0,2520.0,390.0,910.0,450.0,1120.0,258.0,148.0,112.0,500.0,400.0,70.0,1265.0,682.0,15368.0,16808.0,4220.0,3802.0,32872.0,5968.0,4862.0,21262.0,54135.0,54135.0,55168.0,55168.0,1428.0,201398.0,155.0,928.0,325.0,1310.0,2225.0,3305.0,211455.0,7365.0,215205.0,1865.0,768.0,1222.0,219095.0
2011-02-07,3380.0,5345.0,1102.0,1130.0,1845.0,4800.0,240.0,660.0,220.0,775.0,1720.0,965.0,2685.0,285.0,3448.0,7125.0,17232.0,19075.0,925.0,19312.0,5292.0,9328.0,11048.0,455.0,86578.0,470.0,98250.0,129432.0,1110.0,608.0,131252.0,1155.0,133800.0,160.0,2485.0,136430.0,136478.0,208.0,212.0,378.0,470.0,338.0,1572.0,202.0,1152.0,328.0,1932.0,3992.0,5368.0,430.0,400.0,1200.0,360.0,1538.0,470.0,1280.0,1488.0,2388.0,2480.0,70.0,3250.0,4085.0,3775.0,3835.0,150.0,6590.0,4660.0,300.0,12105.0,80.0,140.0,150.0,140.0,60.0,2368.0,388.0,930.0,455.0,1120.0,250.0,140.0,148.0,512.0,392.0,70.0,1250.0,688.0,15252.0,16615.0,4155.0,3765.0,32738.0,5690.0,4650.0,20885.0,53620.0,53620.0,54770.0,54770.0,1470.0,199095.0,165.0,925.0,362.0,1400.0,2262.0,3378.0,209400.0,7292.0,213098.0,2032.0,1010.0,1300.0,217208.0
2011-02-08,3365.0,5310.0,1088.0,1098.0,1778.0,4748.0,240.0,670.0,220.0,765.0,1712.0,945.0,2660.0,278.0,3415.0,7012.0,17170.0,19012.0,898.0,19225.0,5412.0,8812.0,10522.0,455.0,86415.0,462.0,97538.0,128670.0,1085.0,600.0,130438.0,1115.0,132928.0,160.0,2455.0,135490.0,135525.0,192.0,210.0,390.0,460.0,340.0,1568.0,190.0,1052.0,308.0,1772.0,3810.0,5105.0,430.0,400.0,1192.0,360.0,1525.0,470.0,1278.0,1480.0,2375.0,2480.0,70.0,3240.0,4045.0,3735.0,3802.0,150.0,6555.0,4660.0,300.0,12108.0,80.0,140.0,150.0,140.0,60.0,2325.0,380.0,955.0,460.0,1128.0,260.0,140.0,195.0,590.0,385.0,70.0,1245.0,730.0,15348.0,16625.0,4098.0,3772.0,32735.0,5505.0,4515.0,20672.0,53410.0,53410.0,54788.0,54788.0,1505.0,197560.0,182.0,910.0,390.0,1390.0,2335.0,3498.0,207895.0,7418.0,211652.0,2220.0,1235.0,1375.0,216238.0
2011-02-09,3348.0,5280.0,1078.0,1065.0,1715.0,4695.0,240.0,680.0,220.0,755.0,1710.0,925.0,2640.0,270.0,3375.0,6910.0,17110.0,18952.0,875.0,19145.0,5545.0,8380.0,10085.0,475.0,86278.0,460.0,96952.0,126308.0,1065.0,588.0,128162.0,1120.0,130772.0,158.0,2408.0,133510.0,133618.0,178.0,200.0,392.0,432.0,312.0,1570.0,188.0,960.0,298.0,1625.0,3688.0,4898.0,430.0,400.0,1188.0,360.0,1512.0,470.0,1270.0,1470.0,2362.0,2482.0,70.0,3230.0,4005.0,3702.0,3765.0,150.0,6518.0,4660.0,300.0,12118.0,80.0,140.0,150.0,140.0,60.0,2438.0,380.0,978.0,460.0,1132.0,270.0,140.0,238.0,740.0,378.0,70.0,1260.0,798.0,15598.0,16845.0,4040.0,3630.0,32628.0,5380.0,4492.0,20662.0,53290.0,53290.0,54680.0,54680.0,1505.0,196180.0,188.0,885.0,412.0,1362.0,2318.0,3532.0,206682.0,7448.0,210462.0,2228.0,1302.0,1385.0,215440.0
2011-02-10,3335.0,5255.0,1065.0,1038.0,1655.0,4645.0,240.0,678.0,220.0,745.0,1708.0,905.0,2615.0,262.0,3345.0,6808.0,17055.0,18898.0,858.0,19080.0,5585.0,8018.0,9705.0,480.0,86160.0,460.0,96448.0,125570.0,1045.0,572.0,127245.0,1142.0,129712.0,150.0,2358.0,132140.0,132168.0,165.0,205.0,400.0,422.0,310.0,1555.0,180.0,875.0,290.0,1490.0,3555.0,4758.0,430.0,400.0,1180.0,360.0,1502.0,470.0,1265.0,1462.0,2352.0,2490.0,70.0,3220.0,3968.0,3665.0,3735.0,155.0,6485.0,4660.0,300.0,12128.0,80.0,140.0,150.0,140.0,60.0,2722.0,372.0,1005.0,460.0,1162.0,272.0,140.0,288.0,900.0,370.0,70.0,1275.0,890.0,15972.0,17228.0,3992.0,3542.0,32418.0,5315.0,4488.0,20642.0,53062.0,53062.0,54475.0,54475.0,1470.0,193665.0,200.0,918.0,440.0,1330.0,2270.0,3482.0,204205.0,7360.0,207918.0,2250.0,1438.0,1402.0,213088.0
2011-02-11,3315.0,5230.0,1052.0,1008.0,1600.0,4600.0,240.0,682.0,220.0,738.0,1700.0,888.0,2590.0,258.0,3305.0,6718.0,16982.0,18820.0,848.0,19035.0,5628.0,7710.0,9470.0,485.0,86048.0,452.0,96092.0,125180.0,1028.0,558.0,126802.0,1162.0,129272.0,150.0,2338.0,131655.0,131672.0,155.0,200.0,405.0,418.0,312.0,1568.0,178.0,798.0,280.0,1372.0,3450.0,4612.0,422.0,400.0,1172.0,360.0,1492.0,470.0,1260.0,1455.0,2338.0,2490.0,70.0,3210.0,3935.0,3630.0,3700.0,160.0,6452.0,4660.0,300.0,12128.0,80.0,140.0,150.0,145.0,60.0,2912.0,370.0,1032.0,468.0,1175.0,292.0,140.0,228.0,968.0,360.0,70.0,1298.0,948.0,16362.0,17695.0,3945.0,3435.0,32272.0,5285.0,4462.0,20640.0,52910.0,52910.0,54362.0,54362.0,1450.0,192500.0,210.0,932.0,460.0,1352.0,2230.0,3468.0,202800.0,7265.0,206330.0,2320.0,1518.0,1450.0,211575.0
2011-02-12,3302.0,5210.0,1042.0,980.0,1542.0,4555.0,248.0,698.0,220.0,730.0,1700.0,878.0,2580.0,250.0,3275.0,6630.0,16010.0,17758.0,840.0,18342.0,5758.0,7492.0,9492.0,495.0,85475.0,450.0,95785.0,124920.0,1012.0,545.0,126528.0,1178.0,129018.0,148.0,2305.0,131370.0,131382.0,148.0,200.0,398.0,408.0,308.0,1562.0,175.0,720.0,275.0,1250.0,3355.0,4495.0,420.0,392.0,1170.0,360.0,1482.0,470.0,1252.0,1450.0,2328.0,2490.0,70.0,3200.0,3895.0,3595.0,3665.0,160.0,6420.0,4660.0,300.0,12138.0,80.0,140.0,150.0,150.0,60.0,2780.0,370.0,1045.0,502.0,1185.0,310.0,140.0,172.0,945.0,355.0,70.0,1305.0,975.0,16598.0,18030.0,3898.0,3275.0,32020.0,5258.0,4400.0,20645.0,52662.0,52662.0,54085.0,54085.0,1438.0,191742.0,218.0,952.0,468.0,1342.0,2118.0,3328.0,201972.0,7152.0,205368.0,2310.0,1480.0,1478.0,210710.0
2011-02-13,3285.0,5192.0,1032.0,952.0,1492.0,4515.0,250.0,715.0,220.0,722.0,1712.0,862.0,2570.0,242.0,3255.0,6558.0,14920.0,16552.0,840.0,17208.0,5922.0,7332.0,9495.0,492.0,83762.0,440.0,94195.0,123480.0,995.0,532.0,125155.0,1190.0,127760.0,140.0,2280.0,130260.0,130330.0,140.0,200.0,398.0,398.0,315.0,1568.0,180.0,652.0,270.0,1138.0,3252.0,4398.0,420.0,390.0,1160.0,352.0,1472.0,470.0,1250.0,1440.0,2315.0,2490.0,70.0,3192.0,3865.0,3562.0,3635.0,162.0,6392.0,4660.0,300.0,12148.0,80.0,140.0,150.0,150.0,60.0,2562.0,360.0,1065.0,565.0,1258.0,325.0,140.0,258.0,1000.0,350.0,70.0,1332.0,1082.0,16840.0,18280.0,3858.0,3178.0,31852.0,5238.0,4318.0,20615.0,52465.0,52465.0,53890.0,53890.0,1498.0,190968.0,235.0,995.0,442.0,1378.0,2148.0,3295.0,201150.0,7238.0,204608.0,2335.0,1545.0,1500.0,209980.0
2011-02-14,3270.0,5175.0,1022.0,930.0,1445.0,4525.0,250.0,725.0,220.0,718.0,1720.0,848.0,2568.0,240.0,3240.0,6498.0,14745.0,16355.0,840.0,17022.0,6035.0,7202.0,9408.0,475.0,82795.0,440.0,92925.0,122110.0,982.0,520.0,123705.0,1245.0,126310.0,140.0,2238.0,128702.0,128755.0,130.0,192.0,392.0,388.0,310.0,1572.0,172.0,585.0,260.0,1028.0,3158.0,4285.0,420.0,390.0,1155.0,350.0,1462.0,470.0,1242.0,1432.0,2305.0,2498.0,70.0,3185.0,3825.0,3525.0,3602.0,170.0,6368.0,4660.0,300.0,12158.0,80.0,140.0,150.0,155.0,60.0,2598.0,360.0,1092.0,630.0,1340.0,365.0,140.0,360.0,1182.0,340.0,70.0,1375.0,1222.0,17362.0,18795.0,3825.0,3170.0,31788.0,5212.0,4265.0,20568.0,52355.0,52355.0,53848.0,53848.0,1588.0,189425.0,248.0,1082.0,448.0,1452.0,2380.0,3542.0,199940.0,7345.0,203505.0,2340.0,1535.0,1472.0,208980.0
2011-02-15,3252.0,5158.0,1012.0,905.0,1395.0,4530.0,250.0,730.0,220.0,710.0,1720.0,832.0,2555.0,230.0,3222.0,6495.0,14642.0,16245.0,850.0,16868.0,5998.0,7100.0,9258.0,448.0,82485.0,440.0,92328.0,121442.0,970.0,510.0,122975.0,1225.0,125515.0,140.0,2178.0,127778.0,127808.0,125.0,185.0,380.0,378.0,305.0,1552.0,170.0,542.0,258.0,932.0,3050.0,4165.0,420.0,390.0,1150.0,350.0,1452.0,470.0,1240.0,1428.0,2292.0,2500.0,60.0,3178.0,3795.0,3492.0,3570.0,170.0,6340.0,4660.0,292.0,12158.0,80.0,140.0,150.0,160.0,60.0,2915.0,360.0,1110.0,692.0,1410.0,372.0,140.0,315.0,1300.0,338.0,70.0,1410.0,1325.0,17960.0,19440.0,3790.0,3200.0,31828.0,5210.0,4222.0,20572.0,52400.0,52400.0,53922.0,53922.0,1680.0,188088.0,272.0,1182.0,460.0,1530.0,2548.0,3798.0,198908.0,7298.0,202380.0,2332.0,1488.0,1465.0,207768.0
