, LIBBY DAM, LIBBY DAM, KOOTENAI R AT BONNERS FERRY, HUNGRY HORSE DAM, HUNGRY HORSE DAM, FLATHEAD R AT COLUMBIA FALLS, CLARK FORK AT DEER LODGE, CLARK FORK NR DRUMMOND, CLARK FORK NR DRUMMOND, ROCK CREEK NR CLINTON, BLACKFOOT R NR BONNER, CLARK FORK AB MISSOULA, BITTERROOT R NR MISSOULA, CLARK FORK BELOW MISSOULA, CLARK FORK AT ST REGIS, KERR DAM, KERR DAM, CLARK FORK AT ST REGIS, NOXON RAPIDS DAM, NOXON RAPIDS DAM, ALBENI FALLS DAM, ALBENI FALLS DAM, COEUR D'ALENE LAKE, COEUR D'ALENE LAKE, SPOKANE RIV AT LONGLAKE, SPOKANE RIV AT LONGLAKE, COLUMBIAR @INTERNATL BOUNDAR, KETTLE RIVER AT LAURIER, SPOKANE RIV AT LONGLAKE, GRAND COULEE DAM, GRAND COULEE DAM, FEEDER CANAL AT GRANDCOULEE, GRAND COULEE DAM, GRAND COULEE DAM, CHIEF JOSEPH DAM, CHIEF JOSEPH DAM, OKANOGAN RIVER NR TONASKET, METHOW R NR PATEROS, WELLS DAM, WELLS DAM, no designation found, no designation found, ROCKY REACH DAM, ROCKY REACH DAM, WENATCHEE R AT PESHASTIN, no designation found, no designation found, PRIEST RAPIDS DAM, PRIEST RAPIDS DAM, KEECHELUS LAKE, KEECHELUS LAKE, KACHESS DAM, KACHESS DAM, KEECHELUS LAKE, KACHESS DAM, YAKIMA RIVER AT EASTON, CLE ELUM LAKE, CLE ELUM LAKE, YAKIMA RIVER AT CLE ELUM, TEANAWAY RIVER BLW FORKS, YAKIMA RIVER AT UMTANUM, BUMPING LAKE, BUMPING LAKE, NACHES RIVER NR CLIFFDEL, RIMROCK LAKE, RIMROCK LAKE, NACHES RIVER NR CLIFFDEL, NACHES RIVER NR NACHES, YAKIMA RIVER AT UMTANUM, NACHES RIVER NR NACHES, YAKIMA RIVER NR PARKER, YAKIMA RIVER AT KIONA, ISLAND PARK 1SWIS.PARKDM&RES, ISLAND PARK 1SWIS.PARKDM&RES, FALL RIVER NR CHESTER, HENRYS FORK AT ST. ANTHONY, HENRYS FORK AT ST. ANTHONY, TETON RIVER NEAR ST. ANTHONY, HENRYS FORK NEAR REXBURG, SNAKE R ON JACKSON LAKE AT DAM, SNAKE R ON JACKSON LAKE AT DAM, SNAKE RIVER NR JACKSON, PALISADES DAM, PALISADES DAM, SNAKE RIVER NR HEISE, RIRIE DAM, RIRIE DAM, HENRYS FORK NEAR REXBURG, SNAKE RIVER NR HEISE, SNAKE AB EAGLE ROCK NR ID FALL, RIRIE DAM, SNAKE RIVER NR SHELLEY, SNAKE RIVER NR SHELLEY, SNAKE RIVER AT BLACKFOOT, SNAKE RIVER NEAR BLACKFOOT, AMERICAN FALLS RESERVOIR, AMERICAN FALLS RESERVOIR, SNAKE RIV AT MILNER, BRUNEAU RIVER NR HOT SPRINGS, SNAKE RIVER BELOW SWAN FALLS, OWYHEE DAM, OWYHEE DAM, LUCKY PEAK RESERVOIR, BOISE RIVER AT GLENWOOD BRIDGE, WARM SPRINGS RESERVOIR, WARM SPRINGS RESERVOIR, AGENCY VLY DAM & BEULAH RSVR, AGENCY VLY DAM & BEULAH RSVR, BULLY CREEK DAM & RESERVOIR, BULLY CREEK DAM & RESERVOIR, WARM SPRINGS RESERVOIR, AGENCY VLY DAM & BEULAH RSVR, BULLY CREEK DAM & RESERVOIR, MALHEUR RIVER NR VALE, CASCADE DAM, CASCADE DAM, DEADWOOD DAM, DEADWOOD DAM, CASCADE DAM, DEADWOOD DAM, PAYETTE RIVER NEAR EMMETT, SNAKE RIVER BELOW SWAN FALLS, OWYHEE DAM, BOISE RIVER AT GLENWOOD BRIDGE, PAYETTE RIVER NEAR EMMETT, WEISER RIVER NEAR WEISER, SNAKE RIVER AT WEISER, SNAKE RIVER AT WEISER, BROWNLEE DAM, BROWNLEE DAM, SNAKE R @HELLS CANYON DAM, SNAKE R @HELLS CANYON DAM, SALMON R AT WHITEBIRD, GRANDE RONDE RIVER AT TROY, SNAKE RIVER NR ANATONE, DWORSHAK DAM, DWORSHAK DAM, CLEARWATER R AT OROFINO, CLEARWATER R AT SPALDING, SNAKE RIVER NR ANATONE, CLEARWATER R AT SPALDING, LOWER GRANITE DAM, LOWER GRANITE DAM, LITTLE GOOSE DAM, LITTLE GOOSE DAM, LOWER MONUMENTAL DAM, LOWER MONUMENTAL DAM, ICE HARBOR DAM, ICE HARBOR DAM, PRIEST RAPIDS DAM, YAKIMA RIVER AT KIONA, ICE HARBOR DAM, WALLA WALLA RIV NR TOUCHET, MCNARY DAM, MCNARY DAM, UMATILLA R AT PENDLETON, MCKAY CR NR PENDLETON, MCKAY CR NR PILOTROCK, UMATILLA RIVER NEAR UMATILLA, JOHN DAY RIVER AT SERVICE CK, JOHN DAY DAM, JOHN DAY DAM, DESCHUTES R AT MOODY NR BIGGS, THE DALLES, THE DALLES, THE DALLES, KLICKITAT R NR PITT, HOOD R AT TUCKER BRIDGE, WHITE SALMON R NR UNDERWOOD, BONNEVILLE DAM, BONNEVILLE DAM
2002-11-25,3019.0,7425.0,6925.0,711.0,2300.0,3695.0,172.0,244.0,436.0,188.0,485.0,1176.0,681.0,2010.0,2667.0,4016.0,8075.0,2667.0,11169.0,11169.0,13209.0,16281.0,1433.0,1500.0,2582.0,2582.0,92997.0,263.0,2582.0,94580.0,94580.0,0.0,108750.0,108750.0,103838.0,103838.0,1104.0,290.0,103371.0,103371.0,403.0,2200.0,103724.0,103724.0,1009.0,102949.0,102949.0,102831.0,102831.0,149.0,170.0,111.0,30.0,170.0,30.0,222.0,275.0,230.0,517.0,51.0,838.0,69.0,110.0,253.0,175.0,30.0,253.0,170.0,838.0,170.0,1250.0,1844.0,318.0,90.0,443.0,1090.0,1090.0,402.0,1481.0,269.0,280.0,1351.0,2152.0,1050.0,1479.0,18.0,1.0,1481.0,1479.0,2477.0,1.0,2334.0,2334.0,2277.0,2164.0,4709.0,390.0,609.0,76.0,7990.0,237.0,20.0,235.0,286.0,86.0,1.0,63.0,4.0,6.0,2.0,1.0,4.0,2.0,69.0,297.0,200.0,50.0,46.0,200.0,46.0,1118.0,7990.0,20.0,286.0,1118.0,127.0,10741.0,10741.0,9468.0,8100.0,8746.0,8746.0,4025.0,717.0,13880.0,1884.0,1437.0,2574.0,4362.0,13880.0,4362.0,18242.0,18242.0,18242.0,18242.0,18338.0,18338.0,18338.0,18338.0,102831.0,1844.0,18338.0,140.0,116044.0,116044.0,81.0,10.0,1.0,147.0,322.0,119966.0,119966.0,4681.0,119826.0,119826.0,119826.0,759.0,320.0,521.0,126451.0,126451.0
2002-11-26,2983.0,6500.0,8477.0,459.0,2300.0,3658.0,171.0,244.0,435.0,187.0,465.0,1142.0,642.0,1931.0,2544.0,4045.0,8414.0,2544.0,11224.0,11224.0,13878.0,13435.0,1208.0,1500.0,2569.0,2569.0,95090.0,254.0,2569.0,97994.0,97994.0,0.0,103750.0,103750.0,104375.0,104375.0,1108.0,290.0,106074.0,106074.0,402.0,2200.0,108744.0,108744.0,1000.0,112351.0,112351.0,112435.0,112435.0,139.0,170.0,105.0,30.0,170.0,30.0,222.0,259.0,230.0,514.0,50.0,824.0,66.0,110.0,254.0,167.0,30.0,254.0,54.0,824.0,54.0,1215.0,1866.0,312.0,90.0,441.0,1089.0,1089.0,390.0,1369.0,268.0,280.0,1343.0,2108.0,1050.0,1479.0,18.0,1.0,1369.0,1479.0,2353.0,1.0,2224.0,2224.0,2248.0,2213.0,4770.0,390.0,611.0,76.0,7982.0,235.0,20.0,235.0,280.0,86.0,1.0,63.0,4.0,7.0,2.0,1.0,4.0,2.0,70.0,299.0,200.0,50.0,46.0,200.0,46.0,1079.0,7982.0,20.0,280.0,1079.0,127.0,10638.0,10638.0,9387.0,8100.0,8744.0,8744.0,3736.0,714.0,13450.0,1613.0,1487.0,2337.0,4136.0,13450.0,4136.0,17586.0,17586.0,17586.0,17586.0,17682.0,17682.0,17682.0,17682.0,112435.0,1866.0,17682.0,141.0,128532.0,128532.0,79.0,10.0,1.0,144.0,318.0,130039.0,130039.0,4622.0,129443.0,129443.0,129443.0,759.0,303.0,529.0,129883.0,129883.0
2002-11-27,2948.0,5625.0,7878.0,416.0,2300.0,3632.0,171.0,243.0,433.0,186.0,456.0,1128.0,628.0,1897.0,2450.0,4022.0,8500.0,2450.0,11435.0,11435.0,14026.0,13582.0,1094.0,1500.0,2566.0,2566.0,94353.0,245.0,2566.0,97390.0,97390.0,0.0,90000.0,90000.0,93906.0,93906.0,1061.0,290.0,96873.0,96873.0,401.0,2200.0,100693.0,100693.0,976.0,105500.0,105500.0,105983.0,105983.0,134.0,170.0,103.0,30.0,170.0,30.0,222.0,246.0,230.0,514.0,50.0,817.0,65.0,110.0,255.0,161.0,30.0,255.0,53.0,817.0,53.0,1132.0,1852.0,311.0,90.0,439.0,1086.0,1086.0,385.0,1305.0,267.0,280.0,1336.0,2091.0,1050.0,1478.0,18.0,1.0,1305.0,1478.0,2258.0,1.0,2120.0,2120.0,2132.0,2154.0,4760.0,390.0,614.0,76.0,7978.0,235.0,20.0,235.0,278.0,86.0,1.0,63.0,4.0,11.0,2.0,1.0,4.0,2.0,83.0,302.0,200.0,50.0,46.0,200.0,46.0,1079.0,7978.0,20.0,278.0,1079.0,126.0,11006.0,11006.0,9810.0,8100.0,8742.0,8742.0,3589.0,712.0,13271.0,1502.0,1500.0,2200.0,3984.0,13271.0,3984.0,17255.0,17255.0,17255.0,17255.0,17353.0,17353.0,17353.0,17353.0,105983.0,1852.0,17353.0,140.0,130162.0,130162.0,79.0,10.0,1.0,140.0,319.0,134328.0,134328.0,4619.0,134362.0,134362.0,134362.0,761.0,305.0,537.0,136115.0,136115.0
2002-11-28,2921.0,4925.0,7008.0,409.0,2300.0,3615.0,171.0,243.0,432.0,186.0,455.0,1125.0,617.0,1877.0,2412.0,4000.0,8500.0,2412.0,11513.0,11513.0,14079.0,13635.0,1045.0,1500.0,2565.0,2565.0,94749.0,237.0,2565.0,97547.0,97547.0,0.0,67500.0,67500.0,65938.0,65938.0,1007.0,291.0,67644.0,67644.0,400.0,2200.0,70940.0,70940.0,951.0,76507.0,76507.0,77624.0,77624.0,130.0,170.0,102.0,30.0,170.0,30.0,223.0,233.0,230.0,514.0,50.0,815.0,63.0,110.0,254.0,157.0,30.0,254.0,51.0,815.0,51.0,1116.0,1792.0,310.0,90.0,436.0,1084.0,1084.0,383.0,1281.0,267.0,280.0,1330.0,2080.0,1050.0,1477.0,18.0,1.0,1281.0,1477.0,2220.0,1.0,2076.0,2076.0,2044.0,2057.0,4672.0,390.0,616.0,76.0,7975.0,238.0,20.0,235.0,277.0,86.0,1.0,63.0,4.0,14.0,2.0,1.0,4.0,2.0,142.0,305.0,200.0,50.0,46.0,200.0,46.0,1073.0,7975.0,20.0,277.0,1073.0,126.0,10998.0,10998.0,9945.0,8100.0,8739.0,8739.0,3582.0,711.0,13193.0,1490.0,1500.0,2121.0,3887.0,13193.0,3887.0,17080.0,17080.0,17080.0,17080.0,17180.0,17180.0,17180.0,17180.0,77624.0,1792.0,17180.0,140.0,116026.0,116026.0,80.0,10.0,2.0,140.0,325.0,123085.0,123085.0,4617.0,123762.0,123762.0,123762.0,762.0,350.0,534.0,126882.0,126882.0
2002-11-29,2894.0,4800.0,6398.0,405.0,2300.0,3601.0,170.0,242.0,431.0,185.0,453.0,1122.0,607.0,1858.0,2390.0,3987.0,8500.0,2390.0,11506.0,11506.0,14027.0,13561.0,1022.0,1500.0,2562.0,2562.0,95584.0,236.0,2562.0,98200.0,98200.0,0.0,90000.0,90000.0,89062.0,89062.0,969.0,291.0,89310.0,89310.0,399.0,2200.0,90055.0,90055.0,927.0,90108.0,90108.0,89126.0,89126.0,125.0,170.0,98.0,30.0,170.0,30.0,223.0,221.0,230.0,514.0,49.0,813.0,59.0,110.0,254.0,150.0,30.0,254.0,48.0,813.0,48.0,1112.0,1752.0,310.0,90.0,435.0,1082.0,1082.0,384.0,1272.0,267.0,280.0,1325.0,2072.0,1050.0,1476.0,18.0,1.0,1272.0,1476.0,2219.0,1.0,2074.0,2074.0,2008.0,1997.0,4594.0,390.0,616.0,76.0,7974.0,242.0,20.0,235.0,275.0,86.0,1.0,63.0,4.0,17.0,2.0,1.0,4.0,2.0,171.0,308.0,200.0,50.0,46.0,200.0,46.0,1064.0,7974.0,20.0,275.0,1064.0,125.0,10943.0,10943.0,9956.0,8100.0,8737.0,8737.0,3578.0,708.0,13159.0,1417.0,1500.0,2063.0,3817.0,13159.0,3817.0,16977.0,16977.0,16977.0,16977.0,17076.0,17076.0,17076.0,17076.0,89126.0,1752.0,17076.0,141.0,97170.0,97170.0,80.0,10.0,3.0,137.0,328.0,101153.0,101153.0,4616.0,101462.0,101462.0,101462.0,760.0,380.0,530.0,104206.0,104206.0
2002-11-30,2866.0,6050.0,6268.0,402.0,2300.0,3589.0,170.0,242.0,431.0,185.0,452.0,1119.0,600.0,1843.0,2369.0,3976.0,9142.0,2369.0,11506.0,11506.0,13977.0,13611.0,1005.0,1500.0,2560.0,2560.0,97390.0,235.0,2560.0,100304.0,100304.0,0.0,82500.0,82500.0,85312.0,85312.0,946.0,291.0,87646.0,87646.0,398.0,2200.0,90889.0,90889.0,903.0,94561.0,94561.0,94787.0,94787.0,126.0,170.0,99.0,30.0,170.0,30.0,224.0,213.0,230.0,514.0,48.0,811.0,59.0,110.0,254.0,147.0,30.0,254.0,46.0,811.0,46.0,1107.0,1737.0,309.0,90.0,433.0,1081.0,1081.0,384.0,1267.0,266.0,280.0,1320.0,2064.0,1050.0,1475.0,18.0,1.0,1267.0,1475.0,2233.0,1.0,2091.0,2091.0,2004.0,1979.0,4559.0,390.0,616.0,76.0,7980.0,246.0,20.0,235.0,274.0,86.0,1.0,63.0,4.0,21.0,2.0,1.0,4.0,2.0,132.0,311.0,200.0,49.0,46.0,200.0,46.0,1054.0,7980.0,20.0,274.0,1054.0,125.0,10919.0,10919.0,9991.0,8100.0,8734.0,8734.0,3573.0,705.0,13139.0,1334.0,1500.0,2015.0,3762.0,13139.0,3762.0,16901.0,16901.0,16901.0,16901.0,17002.0,17002.0,17002.0,17002.0,94787.0,1737.0,17002.0,142.0,112183.0,112183.0,82.0,10.0,4.0,135.0,330.0,113906.0,113906.0,4619.0,113064.0,113064.0,113064.0,764.0,437.0,526.0,113408.0,113408.0
2002-12-01,2836.0,12300.0,8356.0,398.0,2300.0,3580.0,170.0,241.0,430.0,184.0,450.0,1116.0,598.0,1831.0,2355.0,3969.0,10214.0,2355.0,11937.0,11937.0,14236.0,14236.0,1002.0,1500.0,2561.0,2561.0,91877.0,235.0,2561.0,96921.0,96921.0,0.0,67500.0,67500.0,68434.0,68434.0,931.0,291.0,70997.0,70997.0,397.0,2200.0,75140.0,75140.0,888.0,80801.0,80801.0,81825.0,81825.0,133.0,170.0,104.0,30.0,170.0,30.0,226.0,206.0,230.0,515.0,48.0,812.0,59.0,110.0,256.0,148.0,30.0,256.0,45.0,812.0,45.0,1104.0,1730.0,309.0,90.0,431.0,1079.0,1079.0,386.0,1265.0,266.0,280.0,1315.0,2057.0,1050.0,1474.0,18.0,1.0,1265.0,1474.0,2253.0,1.0,2114.0,2114.0,2012.0,1986.0,4557.0,390.0,616.0,76.0,7995.0,248.0,20.0,235.0,272.0,86.0,1.0,63.0,4.0,23.0,2.0,1.0,4.0,2.0,143.0,314.0,200.0,49.0,46.0,200.0,46.0,1046.0,7995.0,20.0,272.0,1046.0,124.0,10901.0,10901.0,10044.0,8100.0,8732.0,8732.0,3568.0,702.0,13130.0,1298.0,1500.0,1973.0,3717.0,13130.0,3717.0,16847.0,16847.0,16847.0,16847.0,16948.0,16948.0,16948.0,16948.0,81825.0,1730.0,16948.0,143.0,111622.0,111622.0,84.0,10.0,6.0,134.0,337.0,116251.0,116251.0,4623.0,116172.0,116172.0,116172.0,771.0,519.0,524.0,118126.0,118126.0
2002-12-02,2807.0,20850.0,17162.0,397.0,2300.0,3570.0,169.0,241.0,429.0,184.0,449.0,1113.0,596.0,1820.0,2344.0,3962.0,10208.0,2344.0,12951.0,12951.0,15241.0,15241.0,1025.0,1500.0,2561.0,2561.0,90132.0,234.0,2561.0,92951.0,92951.0,0.0,90000.0,90000.0,89062.0,89062.0,921.0,291.0,89228.0,89228.0,396.0,2200.0,89970.0,89970.0,913.0,89836.0,89836.0,88945.0,88945.0,135.0,170.0,105.0,30.0,170.0,30.0,228.0,212.0,230.0,517.0,46.0,815.0,56.0,110.0,258.0,149.0,30.0,258.0,47.0,815.0,47.0,1107.0,1722.0,308.0,90.0,430.0,1077.0,1077.0,387.0,1264.0,266.0,280.0,1311.0,2050.0,1050.0,1473.0,18.0,1.0,1264.0,1473.0,2275.0,1.0,2143.0,2143.0,2030.0,2004.0,4572.0,390.0,616.0,75.0,8009.0,250.0,20.0,235.0,271.0,86.0,1.0,63.0,4.0,23.0,2.0,1.0,4.0,2.0,160.0,317.0,200.0,49.0,46.0,200.0,46.0,1039.0,8009.0,20.0,271.0,1039.0,124.0,10911.0,10911.0,10110.0,8100.0,8729.0,8729.0,3563.0,698.0,13122.0,1281.0,1500.0,1935.0,3675.0,13122.0,3675.0,16797.0,16797.0,16797.0,16797.0,16899.0,16899.0,16899.0,16899.0,88945.0,1722.0,16899.0,144.0,99995.0,99995.0,86.0,10.0,8.0,134.0,343.0,104443.0,104443.0,4619.0,104582.0,104582.0,104582.0,773.0,569.0,521.0,107303.0,107303.0
2002-12-03,2779.0,24000.0,23622.0,394.0,2300.0,3559.0,169.0,240.0,428.0,183.0,447.0,1109.0,593.0,1809.0,2332.0,3955.0,10201.0,2332.0,13199.0,13199.0,15547.0,15547.0,1083.0,1500.0,2559.0,2559.0,90955.0,233.0,2559.0,93699.0,93699.0,0.0,90000.0,90000.0,90000.0,90000.0,911.0,291.0,91215.0,91215.0,395.0,2200.0,93472.0,93472.0,924.0,95886.0,95886.0,95877.0,95877.0,135.0,170.0,101.0,30.0,170.0,30.0,229.0,211.0,230.0,517.0,44.0,812.0,55.0,110.0,256.0,146.0,30.0,256.0,44.0,812.0,44.0,1108.0,1716.0,307.0,90.0,428.0,1075.0,1075.0,388.0,1263.0,265.0,280.0,1307.0,2043.0,1050.0,1472.0,18.0,1.0,1263.0,1472.0,2279.0,1.0,2157.0,2157.0,2045.0,2029.0,4595.0,390.0,615.0,75.0,8006.0,254.0,20.0,235.0,269.0,86.0,1.0,63.0,4.0,24.0,2.0,1.0,4.0,2.0,164.0,319.0,200.0,49.0,46.0,200.0,46.0,1037.0,8006.0,20.0,269.0,1037.0,124.0,10942.0,10942.0,10208.0,8100.0,8727.0,8727.0,3558.0,695.0,13115.0,1257.0,1500.0,1909.0,3653.0,13115.0,3653.0,16769.0,16769.0,16769.0,16769.0,16871.0,16871.0,16871.0,16871.0,95877.0,1716.0,16871.0,145.0,111801.0,111801.0,88.0,10.0,10.0,135.0,349.0,113725.0,113725.0,4620.0,112834.0,112834.0,112834.0,775.0,649.0,520.0,113568.0,113568.0
2002-12-04,2754.0,24000.0,25388.0,390.0,2300.0,3548.0,169.0,240.0,427.0,183.0,446.0,1106.0,591.0,1797.0,2321.0,3948.0,10194.0,2321.0,13209.0,13209.0,15583.0,15583.0,1153.0,1500.0,2559.0,2559.0,91263.0,233.0,2559.0,94149.0,94149.0,0.0,90000.0,90000.0,90000.0,90000.0,902.0,291.0,91205.0,91205.0,394.0,2200.0,93462.0,93462.0,923.0,95791.0,95791.0,95796.0,95796.0,136.0,170.0,95.0,30.0,170.0,30.0,230.0,206.0,230.0,518.0,42.0,809.0,53.0,110.0,254.0,137.0,30.0,254.0,41.0,809.0,41.0,1103.0,1713.0,307.0,90.0,427.0,1073.0,1073.0,389.0,1262.0,265.0,280.0,1303.0,2036.0,1050.0,1472.0,18.0,1.0,1262.0,1472.0,2276.0,1.0,2160.0,2160.0,2045.0,2044.0,4617.0,390.0,615.0,75.0,8006.0,256.0,20.0,235.0,268.0,86.0,1.0,62.0,4.0,22.0,2.0,1.0,4.0,2.0,146.0,321.0,200.0,49.0,46.0,200.0,46.0,1024.0,8006.0,20.0,268.0,1024.0,123.0,10958.0,10958.0,10297.0,8100.0,8725.0,8725.0,3553.0,692.0,13116.0,1204.0,1500.0,1891.0,3645.0,13116.0,3645.0,16761.0,16761.0,16761.0,16761.0,16864.0,16864.0,16864.0,16864.0,95796.0,1713.0,16864.0,147.0,114570.0,114570.0,90.0,10.0,11.0,136.0,348.0,118272.0,118272.0,4619.0,117889.0,117889.0,117889.0,772.0,672.0,573.0,119773.0,119773.0
2002-12-05,2730.0,24000.0,25383.0,387.0,2300.0,3538.0,168.0,239.0,426.0,182.0,444.0,1103.0,589.0,1786.0,2310.0,3941.0,10187.0,2310.0,13203.0,13203.0,15500.0,15500.0,1206.0,1500.0,2554.0,2554.0,91263.0,232.0,2554.0,94197.0,94197.0,0.0,90000.0,90000.0,90000.0,90000.0,892.0,291.0,91196.0,91196.0,393.0,2200.0,93452.0,93452.0,889.0,95661.0,95661.0,95667.0,95667.0,122.0,170.0,81.0,30.0,170.0,30.0,229.0,188.0,230.0,517.0,39.0,805.0,51.0,110.0,250.0,128.0,30.0,250.0,34.0,805.0,34.0,1096.0,1709.0,306.0,90.0,425.0,1072.0,1072.0,391.0,1261.0,264.0,280.0,1298.0,2029.0,1050.0,1471.0,18.0,1.0,1261.0,1471.0,2274.0,1.0,2163.0,2163.0,2039.0,2048.0,4627.0,390.0,615.0,75.0,7995.0,254.0,20.0,235.0,266.0,86.0,1.0,62.0,4.0,23.0,2.0,1.0,4.0,2.0,145.0,323.0,200.0,49.0,46.0,200.0,46.0,1012.0,7995.0,20.0,266.0,1012.0,128.0,10942.0,10942.0,10356.0,8100.0,8722.0,8722.0,3547.0,690.0,13115.0,1176.0,1500.0,1873.0,3634.0,13115.0,3634.0,16749.0,16749.0,16749.0,16749.0,16854.0,16854.0,16854.0,16854.0,95667.0,1709.0,16854.0,149.0,114472.0,114472.0,92.0,10.0,11.0,136.0,352.0,118246.0,118246.0,4611.0,117846.0,117846.0,117846.0,767.0,685.0,650.0,119949.0,119949.0
2002-12-06,2707.0,23500.0,25352.0,384.0,2300.0,3529.0,168.0,239.0,425.0,182.0,443.0,1100.0,587.0,1775.0,2298.0,3935.0,10181.0,2298.0,13189.0,13189.0,15440.0,15440.0,1200.0,1500.0,2549.0,2549.0,91160.0,231.0,2549.0,94103.0,94103.0,0.0,90000.0,90000.0,90000.0,90000.0,884.0,291.0,91186.0,91186.0,392.0,2200.0,93443.0,93443.0,848.0,95521.0,95521.0,95526.0,95526.0,114.0,170.0,74.0,30.0,170.0,30.0,229.0,177.0,230.0,517.0,38.0,800.0,49.0,110.0,249.0,126.0,30.0,249.0,31.0,800.0,31.0,1087.0,1705.0,306.0,90.0,424.0,1070.0,1070.0,392.0,1261.0,264.0,280.0,1294.0,2023.0,1050.0,1471.0,18.0,1.0,1261.0,1471.0,2272.0,1.0,2167.0,2167.0,2034.0,2049.0,4631.0,390.0,615.0,75.0,7989.0,254.0,20.0,235.0,265.0,86.0,1.0,62.0,4.0,24.0,2.0,1.0,4.0,2.0,162.0,326.0,200.0,49.0,46.0,200.0,46.0,1001.0,7989.0,20.0,265.0,1001.0,131.0,10938.0,10938.0,10413.0,8100.0,8720.0,8720.0,3542.0,687.0,13117.0,1159.0,1500.0,1859.0,3623.0,13117.0,3623.0,16740.0,16740.0,16740.0,16740.0,16847.0,16847.0,16847.0,16847.0,95526.0,1705.0,16847.0,150.0,114325.0,114325.0,92.0,10.0,11.0,136.0,348.0,118127.0,118127.0,4606.0,117681.0,117681.0,117681.0,767.0,678.0,649.0,119771.0,119771.0
2002-12-07,2686.0,22000.0,24186.0,382.0,2303.0,3523.0,168.0,238.0,424.0,181.0,441.0,1097.0,585.0,1764.0,2286.0,3931.0,10177.0,2286.0,13177.0,13177.0,15391.0,15391.0,1165.0,1500.0,2546.0,2546.0,91062.0,231.0,2546.0,93996.0,93996.0,0.0,90000.0,90000.0,90000.0,90000.0,875.0,290.0,91177.0,91177.0,391.0,2200.0,93433.0,93433.0,815.0,95387.0,95387.0,95392.0,95392.0,107.0,170.0,71.0,30.0,170.0,30.0,228.0,169.0,230.0,516.0,37.0,796.0,48.0,110.0,248.0,124.0,30.0,248.0,29.0,796.0,29.0,1080.0,1691.0,305.0,90.0,422.0,1069.0,1069.0,393.0,1260.0,264.0,280.0,1290.0,2016.0,1050.0,1470.0,18.0,1.0,1260.0,1470.0,2270.0,1.0,2170.0,2170.0,2028.0,2050.0,4633.0,390.0,615.0,75.0,7979.0,259.0,20.0,235.0,263.0,86.0,1.0,62.0,4.0,24.0,2.0,1.0,4.0,2.0,163.0,328.0,200.0,49.0,46.0,200.0,46.0,995.0,7979.0,20.0,263.0,995.0,132.0,10944.0,10944.0,10487.0,8100.0,8718.0,8718.0,3537.0,684.0,13105.0,1149.0,1500.0,1844.0,3612.0,13105.0,3612.0,16717.0,16717.0,16717.0,16717.0,16825.0,16825.0,16825.0,16825.0,95392.0,1691.0,16825.0,151.0,114165.0,114165.0,92.0,10.0,11.0,135.0,343.0,117989.0,117989.0,4599.0,117496.0,117496.0,117496.0,778.0,724.0,661.0,119655.0,119655.0
2002-12-08,2666.0,22500.0,23354.0,379.0,2307.0,3518.0,167.0,238.0,423.0,181.0,440.0,1094.0,583.0,1753.0,2274.0,3929.0,10175.0,2274.0,13167.0,13167.0,15351.0,15351.0,1132.0,1675.0,2555.0,2555.0,90978.0,230.0,2555.0,93917.0,93917.0,0.0,90000.0,90000.0,90000.0,90000.0,868.0,290.0,91168.0,91168.0,390.0,2200.0,93425.0,93425.0,786.0,95257.0,95257.0,95263.0,95263.0,100.0,170.0,68.0,30.0,170.0,30.0,228.0,161.0,230.0,515.0,36.0,793.0,47.0,110.0,248.0,122.0,30.0,248.0,27.0,793.0,27.0,1075.0,1677.0,304.0,90.0,421.0,1067.0,1067.0,394.0,1260.0,263.0,280.0,1286.0,2010.0,1050.0,1470.0,18.0,1.0,1260.0,1470.0,2268.0,1.0,2174.0,2174.0,2023.0,2051.0,4635.0,390.0,615.0,75.0,7966.0,263.0,20.0,235.0,262.0,86.0,1.0,62.0,4.0,24.0,2.0,1.0,4.0,2.0,135.0,330.0,200.0,49.0,46.0,200.0,46.0,990.0,7966.0,20.0,262.0,990.0,134.0,10946.0,10946.0,10560.0,8100.0,8715.0,8715.0,3532.0,681.0,13089.0,1133.0,1500.0,1819.0,3590.0,13089.0,3590.0,16679.0,16679.0,16679.0,16679.0,16787.0,16787.0,16787.0,16787.0,95263.0,1677.0,16787.0,152.0,113989.0,113989.0,93.0,10.0,11.0,134.0,335.0,117831.0,117831.0,4594.0,117293.0,117293.0,117293.0,756.0,602.0,624.0,119399.0,119399.0
