, LIBBY DAM, KOOTENAI RIV AT LEONIA, NF FLATHEAD R NR COLUMBIA FALL, MF FLATHEAD NR WEST GLACIER, DAM AT HUNGRY HORSE, FLATHEAD R AT COLUMBIA FALLS, CLARK FORK AT DEER LODGE, CLARK FORK AT DRUMMOND, ROCK CREEK NR CLINTON, BLACKFOOT R NR BONNER, CLARK FORK AB MISSOULA, BITTERROOT R NR MISSOULA, CLARK FORK BELOW MISSOULA, ST. REGIS R. NR ST. REGIS, CLARK FORK AT ST REGIS    TB20, KERR DAM, NOXON RAPIDS DAM, CABINET GORGE DAM, PRIEST R NR PRIEST RIVER, ALBENI FALLS DAM, COEUR D'ALENE LAKE, SPOKANE RIV AT LONGLAKE, ST MARIES R NR SANTA, COLUMBIAR @INTERNATL BOUNDAR, KETTLE RIVER AT LAURIER, GRAND COULEE DAM, CHIEF JOSEPH DAM, OKANOGAN RIVER NEAR TONASKET, METHOW R NEAR PATEROS, WELLS DAM, LAKE CHELAN DAM, ROCKY REACH DAM, ENTIAT R NR ARDENVOIR, WENATCHEE R AT PESHASTIN  TB20, WANAPUM DAM, PRIEST RAPIDS DAM, KEECHELUS LAKE, KACHESS DAM NEAR EASTON, YAKIMA RIVER AT EASTON, CLE ELUM LAKE NEAR ROSLYN, YAKIMA RIVER AT CLE ELUM, TEANAWAY RIVER BLW FORKS, YAKIMA RIVER AT UMTANUM, BUMPING LAKE NR GOOSE PRAIRIE, NACHES RIVER NEAR CLIFFDEL, RIMROCK LAKE NEAR RIMROCK, NACHES RIVER NEAR NACHES, YAKIMA RIVER NEAR PARKER, YAKIMA RIVER AT KIONA, ISLAND PARK 1SWIS.PARKDM&RES, FALL RIVER NR CHESTER, HENRYS FORK AT ST. ANTHONY, TETON RIVER NEAR ST. ANTHONY, HENRYS FORK NEAR REXBURG, SNKE R ON JACKSN LK AT DM TB20, SNAKE RIVER NR JACKSON, SNAKE RIVER NR ALPINE, PALISADES DAM, SNAKE RIVER NR HEISE, RIRIE DAM AND LAKE ON WILLOW C, SNAKE AB EAGLE ROCK NR ID FALL, SNAKE RIVER NR SHELLEY, SNAKE RIVER AT BLACKFOOT, SNAKE RIVER NEAR BLACKFOOT, PORTNEUF RIVER AT POCATELLO, AMERICAN FALLS RESERVOIR  TB12, SNAKE RIV AT MILNER, BRUNEAU RIVER NR HOT SPRINGS, SNAKE RIVER BELOW SWAN FALLS, BIG LOST R@HOW'L RNCH NR CHILL, BIG LOST R AT MACKAY, BIG WOOD RIVER AT HAILEY, MAGIC DM&RES-BIG WOOD RICHFLD, LITL.WOODDM&RESNRCAREY, OWYHEE BELOW OWYHEE DAM, ANDERSON RANCH DAM        TB12, BOISE LUCKY PEAK DAM, BOISE RIVER AT GLENWOOD BRIDGE, BOISE RIVER NR PARMA, WARM SPRINGS RESERVOIR, AGENCY VLY DAM & BEULAH RSVR, BULLY CREEK DAM & RES     TB12, MALHEUR RIVER NR VALE, CASCADE DAM               TB12, DEADWOOD RESERVOIR NR LOWMAN, PAYETTE RIVER NEAR EMMETT, WEISER RIVER NR WEISER, SNAKE RIVER AT WEISER, BROWNLEE DAM, SALMON R AT WHITEBIRD, GRANDE RONDE RIVER AT TROY, SNAKE RIVER NR ANATONE, CLEARWATER R AT OROFINO, DWORSHAK DAM, CLEARWATER R AT SPALDING, LOWER GRANITE DAM, LITTLE GOOSE DAM, LOWER MONUMENTAL DAM, ICE HARBOR DAM, WALLA WALLA RIV NEAR TOUCHET, MCNARY DAM NEAR MCNARY, UMATILLA R NR GIBBON, UMATILLA R AT PENDLETON, MCKAY CR NR PILOTROCK, UMATILLA RIVER NEAR UMATILLA, NF JOHN DAY RIV AT MONUMENT, JOHN DAY RIVER AT SERVICE CK, JOHN DAY DAM, DESCHUTES R AT MOODY NR BIGGS, THE DALLES, KLICKITAT R NR PITT, HOOD R AT TUCKER BRIDGE   TB20, WHITE SALMON R NEAR UNDERWOOD, BONNEVILLE DAM
2004-02-17,2651.0,4864.0,536.0,400.0,481.0,3704.0,160.0,367.0,160.0,406.0,1021.0,626.0,1687.0,112.0,2192.0,4503.0,11061.0,11708.0,606.0,15331.0,3500.0,4535.0,269.0,58351.0,306.0,64735.0,95945.0,800.0,386.0,97336.0,588.0,100240.0,86.0,1274.0,99417.0,97602.0,257.0,277.0,251.0,614.0,723.0,258.0,1053.0,105.0,385.0,214.0,599.0,1844.0,2624.0,362.0,362.0,1038.0,312.0,1290.0,450.0,899.0,1114.0,1795.0,1149.0,19.0,1615.0,1420.0,1112.0,1205.0,156.0,3717.0,553.0,98.0,6889.0,51.0,79.0,71.0,70.0,45.0,354.0,284.0,770.0,203.0,869.0,30.0,49.0,44.0,62.0,226.0,42.0,1694.0,508.0,10582.0,12662.0,3247.0,1577.0,26089.0,2550.0,3393.0,5684.0,31773.0,31773.0,33100.0,33100.0,2002.0,115010.0,464.0,1372.0,637.0,516.0,1292.0,1814.0,120528.0,8085.0,119891.0,1799.0,1451.0,845.0,131792.0
2004-02-18,2642.0,5165.0,520.0,393.0,484.0,3688.0,165.0,360.0,158.0,418.0,1018.0,723.0,1777.0,114.0,2163.0,4679.0,11519.0,12280.0,897.0,16147.0,5403.0,5644.0,332.0,59554.0,320.0,65158.0,90156.0,893.0,377.0,91494.0,629.0,94030.0,86.0,1375.0,94253.0,94440.0,296.0,313.0,270.0,716.0,797.0,346.0,1153.0,102.0,468.0,218.0,669.0,1953.0,2862.0,361.0,361.0,1053.0,311.0,1286.0,449.0,896.0,1110.0,1785.0,1157.0,19.0,1618.0,1414.0,1104.0,1197.0,156.0,3710.0,553.0,155.0,7783.0,51.0,79.0,70.0,142.0,49.0,547.0,285.0,767.0,203.0,842.0,31.0,49.0,44.0,62.0,224.0,42.0,2223.0,2001.0,12390.0,14346.0,3273.0,2330.0,18658.0,3339.0,4912.0,13967.0,32625.0,32625.0,36920.0,36920.0,2841.0,137295.0,868.0,2377.0,808.0,1518.0,2558.0,3448.0,144234.0,8075.0,144105.0,2504.0,2253.0,1166.0,146954.0
2004-02-19,2677.0,5116.0,511.0,386.0,485.0,3684.0,180.0,370.0,158.0,429.0,1025.0,928.0,1986.0,108.0,2242.0,4628.0,11676.0,12374.0,935.0,15726.0,5395.0,5636.0,195.0,60996.0,341.0,67009.0,89219.0,936.0,373.0,90629.0,583.0,93072.0,86.0,1309.0,93004.0,93042.0,211.0,211.0,256.0,485.0,727.0,302.0,1188.0,99.0,469.0,217.0,689.0,2147.0,2878.0,360.0,360.0,1075.0,318.0,1293.0,448.0,893.0,1107.0,1779.0,1157.0,19.0,1635.0,1424.0,1104.0,1190.0,156.0,3702.0,553.0,251.0,9263.0,50.0,79.0,70.0,197.0,53.0,1369.0,292.0,770.0,204.0,851.0,37.0,52.0,44.0,60.0,222.0,42.0,2415.0,3124.0,15057.0,18496.0,3373.0,2679.0,21257.0,4186.0,4983.0,14377.0,35634.0,35634.0,38736.0,38736.0,2481.0,135238.0,772.0,2426.0,698.0,2515.0,3092.0,4630.0,147134.0,7391.0,147163.0,2267.0,1828.0,928.0,152943.0
2004-02-20,2641.0,5021.0,509.0,382.0,485.0,3678.0,185.0,383.0,157.0,443.0,1047.0,789.0,1866.0,102.0,2405.0,4499.0,11864.0,12505.0,872.0,15585.0,4604.0,5370.0,143.0,59965.0,344.0,66385.0,81250.0,906.0,373.0,83607.0,569.0,86963.0,85.0,1193.0,87975.0,88336.0,185.0,172.0,249.0,389.0,699.0,255.0,1116.0,96.0,450.0,215.0,667.0,2124.0,2922.0,360.0,359.0,1070.0,323.0,1309.0,448.0,891.0,1104.0,1774.0,1157.0,19.0,1649.0,1433.0,1114.0,1193.0,156.0,3701.0,553.0,207.0,8446.0,50.0,79.0,70.0,174.0,54.0,1737.0,292.0,762.0,206.0,839.0,37.0,53.0,44.0,60.0,220.0,41.0,1950.0,2306.0,15789.0,21014.0,3319.0,2245.0,26498.0,4440.0,4287.0,14260.0,40758.0,40758.0,42626.0,42626.0,1730.0,136571.0,478.0,1646.0,497.0,2260.0,2285.0,4437.0,149032.0,6616.0,148166.0,1879.0,1447.0,744.0,152783.0
2004-02-21,2616.0,4955.0,507.0,378.0,485.0,3667.0,182.0,383.0,157.0,441.0,1053.0,704.0,1784.0,100.0,2329.0,4455.0,11962.0,12576.0,844.0,15637.0,3854.0,5318.0,132.0,59124.0,340.0,65104.0,59219.0,910.0,372.0,61746.0,561.0,65624.0,85.0,1125.0,67967.0,68885.0,175.0,163.0,243.0,362.0,685.0,233.0,1059.0,94.0,434.0,214.0,644.0,2033.0,2901.0,359.0,358.0,1066.0,316.0,1315.0,447.0,889.0,1101.0,1769.0,1156.0,19.0,1662.0,1442.0,1123.0,1202.0,156.0,3709.0,553.0,175.0,8036.0,50.0,79.0,70.0,148.0,53.0,1569.0,288.0,755.0,207.0,828.0,33.0,53.0,43.0,59.0,218.0,41.0,1655.0,1567.0,14892.0,20688.0,3233.0,1816.0,27736.0,4252.0,3691.0,14062.0,41798.0,41798.0,43381.0,43381.0,1281.0,129133.0,350.0,1187.0,391.0,1573.0,1587.0,3440.0,142477.0,6127.0,141638.0,1734.0,1125.0,732.0,146660.0
2004-02-22,2600.0,4920.0,506.0,374.0,485.0,3657.0,179.0,379.0,156.0,437.0,1049.0,687.0,1758.0,100.0,2244.0,4443.0,11856.0,12458.0,833.0,15506.0,3442.0,5279.0,129.0,59048.0,337.0,64945.0,58125.0,947.0,371.0,57989.0,558.0,59138.0,85.0,1101.0,58148.0,58105.0,172.0,165.0,239.0,370.0,682.0,228.0,1027.0,92.0,422.0,218.0,627.0,1963.0,2840.0,359.0,357.0,1061.0,311.0,1310.0,447.0,886.0,1098.0,1764.0,1156.0,19.0,1666.0,1443.0,1129.0,1210.0,155.0,3718.0,553.0,161.0,7918.0,50.0,79.0,69.0,129.0,53.0,1352.0,288.0,752.0,209.0,821.0,32.0,53.0,43.0,59.0,215.0,41.0,1561.0,1229.0,13583.0,18780.0,3184.0,1613.0,25675.0,3980.0,3356.0,13829.0,39503.0,39503.0,41326.0,41326.0,1067.0,109217.0,314.0,1004.0,332.0,1206.0,1315.0,2808.0,121710.0,5906.0,120924.0,1682.0,985.0,714.0,126184.0
2004-02-23,2586.0,4903.0,504.0,370.0,485.0,3648.0,176.0,376.0,156.0,430.0,1038.0,680.0,1737.0,100.0,2217.0,4445.0,11796.0,12408.0,843.0,15471.0,3287.0,5279.0,130.0,58915.0,336.0,64841.0,97656.0,986.0,370.0,97369.0,564.0,97288.0,84.0,1109.0,92708.0,91071.0,175.0,176.0,237.0,426.0,677.0,234.0,1024.0,90.0,416.0,219.0,616.0,1930.0,2775.0,358.0,356.0,1056.0,309.0,1301.0,446.0,884.0,1095.0,1759.0,1155.0,19.0,1660.0,1433.0,1127.0,1212.0,155.0,3723.0,553.0,161.0,7904.0,50.0,79.0,69.0,115.0,52.0,1208.0,288.0,749.0,210.0,815.0,32.0,53.0,43.0,58.0,213.0,40.0,1532.0,1151.0,13081.0,17480.0,3162.0,1568.0,23331.0,3818.0,3186.0,12063.0,35394.0,35394.0,37759.0,37759.0,1020.0,110425.0,344.0,979.0,316.0,1046.0,1338.0,2699.0,116861.0,5763.0,114598.0,1663.0,910.0,733.0,117268.0
2004-02-24,2575.0,4895.0,502.0,366.0,485.0,3640.0,174.0,373.0,155.0,425.0,1029.0,671.0,1716.0,100.0,2198.0,4431.0,11768.0,12372.0,854.0,15435.0,3187.0,5205.0,127.0,58847.0,337.0,64686.0,94974.0,1005.0,369.0,96540.0,550.0,99113.0,84.0,1091.0,99485.0,99636.0,162.0,164.0,235.0,389.0,664.0,224.0,1010.0,88.0,411.0,214.0,608.0,1912.0,2762.0,357.0,356.0,1052.0,307.0,1291.0,445.0,881.0,1092.0,1754.0,1155.0,19.0,1650.0,1419.0,1116.0,1207.0,156.0,3723.0,553.0,160.0,7925.0,50.0,79.0,69.0,106.0,52.0,1129.0,288.0,745.0,211.0,813.0,35.0,52.0,42.0,58.0,211.0,40.0,1524.0,1133.0,12937.0,16834.0,3153.0,1530.0,21868.0,3739.0,3067.0,6719.0,28586.0,28586.0,31044.0,31044.0,981.0,134017.0,301.0,906.0,293.0,1011.0,1376.0,2679.0,141358.0,5646.0,138632.0,1653.0,866.0,717.0,140274.0
2004-02-25,2559.0,4882.0,500.0,362.0,486.0,3629.0,172.0,370.0,155.0,421.0,1020.0,663.0,1697.0,98.0,2178.0,4398.0,11732.0,12328.0,878.0,15397.0,3083.0,5212.0,124.0,58767.0,335.0,64642.0,91458.0,1028.0,369.0,93167.0,543.0,95831.0,83.0,1060.0,96279.0,96438.0,171.0,184.0,238.0,451.0,670.0,241.0,1013.0,87.0,406.0,209.0,596.0,1896.0,2786.0,357.0,355.0,1047.0,306.0,1283.0,445.0,879.0,1089.0,1749.0,1154.0,19.0,1640.0,1404.0,1102.0,1194.0,156.0,3715.0,553.0,162.0,7982.0,50.0,79.0,68.0,100.0,51.0,1093.0,289.0,742.0,213.0,814.0,53.0,53.0,42.0,57.0,208.0,40.0,1544.0,1302.0,13044.0,16624.0,3147.0,1531.0,21128.0,3698.0,2957.0,6717.0,27845.0,27845.0,31573.0,31573.0,983.0,133000.0,366.0,1004.0,322.0,944.0,1430.0,2770.0,142499.0,5623.0,140533.0,1838.0,876.0,755.0,144037.0
2004-02-26,2547.0,4871.0,499.0,358.0,488.0,3618.0,170.0,367.0,154.0,416.0,1013.0,658.0,1681.0,98.0,2161.0,4411.0,11689.0,12292.0,925.0,15407.0,3046.0,5211.0,129.0,58459.0,335.0,64441.0,86458.0,1052.0,368.0,88202.0,537.0,90899.0,82.0,1041.0,91495.0,91701.0,158.0,165.0,239.0,389.0,666.0,234.0,1020.0,85.0,404.0,204.0,591.0,1905.0,2770.0,356.0,354.0,1043.0,305.0,1275.0,444.0,877.0,1086.0,1744.0,1154.0,19.0,1632.0,1390.0,1089.0,1180.0,156.0,3705.0,553.0,171.0,8062.0,50.0,79.0,68.0,99.0,51.0,1180.0,289.0,744.0,199.0,808.0,75.0,54.0,42.0,57.0,206.0,40.0,1613.0,1596.0,13389.0,16876.0,3159.0,1562.0,21094.0,3685.0,2951.0,6846.0,27940.0,27940.0,32109.0,32109.0,1046.0,130019.0,404.0,1214.0,324.0,1056.0,1530.0,2981.0,139886.0,5580.0,137854.0,1755.0,851.0,759.0,141534.0
2004-02-27,2537.0,4871.0,497.0,355.0,489.0,3609.0,168.0,365.0,154.0,413.0,1006.0,650.0,1662.0,97.0,2146.0,4403.0,11645.0,12233.0,984.0,15377.0,3004.0,5108.0,120.0,58087.0,336.0,63939.0,81458.0,1061.0,367.0,83225.0,531.0,85922.0,81.0,1025.0,86571.0,86776.0,146.0,148.0,235.0,346.0,652.0,214.0,1004.0,84.0,394.0,205.0,578.0,1899.0,2729.0,355.0,353.0,1039.0,304.0,1268.0,443.0,874.0,1083.0,1739.0,1154.0,19.0,1625.0,1378.0,1078.0,1168.0,156.0,3695.0,553.0,168.0,8078.0,50.0,79.0,68.0,95.0,50.0,1212.0,289.0,747.0,174.0,769.0,76.0,53.0,42.0,57.0,203.0,39.0,1590.0,1667.0,13681.0,17323.0,3182.0,1536.0,21394.0,3691.0,2869.0,6819.0,28213.0,28213.0,31765.0,31765.0,1028.0,125462.0,337.0,1066.0,279.0,1218.0,1468.0,3055.0,135890.0,5508.0,133789.0,1688.0,786.0,737.0,137500.0
2004-02-28,2524.0,4863.0,495.0,351.0,490.0,3599.0,167.0,362.0,153.0,409.0,999.0,644.0,1646.0,101.0,2134.0,4406.0,11600.0,12196.0,979.0,15357.0,3283.0,4976.0,118.0,57941.0,337.0,63606.0,76595.0,1050.0,367.0,78340.0,537.0,81007.0,80.0,1050.0,81713.0,81910.0,158.0,167.0,234.0,429.0,657.0,225.0,999.0,84.0,388.0,229.0,566.0,1871.0,2683.0,355.0,352.0,1036.0,303.0,1261.0,443.0,872.0,1080.0,1734.0,1153.0,19.0,1619.0,1366.0,1066.0,1156.0,156.0,3683.0,553.0,158.0,8000.0,50.0,79.0,67.0,88.0,50.0,1129.0,290.0,752.0,174.0,752.0,83.0,54.0,84.0,57.0,200.0,39.0,1527.0,1681.0,13620.0,17376.0,3197.0,1499.0,21685.0,3665.0,2797.0,6708.0,28393.0,28393.0,31025.0,31025.0,980.0,119777.0,301.0,887.0,246.0,1061.0,1314.0,2829.0,130245.0,5477.0,128129.0,1668.0,844.0,752.0,131852.0
2004-02-29,2513.0,4846.0,494.0,349.0,491.0,3589.0,165.0,360.0,153.0,406.0,993.0,640.0,1633.0,103.0,2123.0,4386.0,11564.0,12156.0,953.0,15310.0,3718.0,4957.0,123.0,57876.0,334.0,63524.0,74111.0,1039.0,366.0,75629.0,547.0,78041.0,79.0,1105.0,78509.0,78593.0,164.0,166.0,235.0,488.0,664.0,241.0,1017.0,87.0,395.0,237.0,567.0,1867.0,2631.0,354.0,351.0,1034.0,302.0,1255.0,442.0,869.0,1077.0,1729.0,1153.0,19.0,1615.0,1356.0,1056.0,1144.0,156.0,3672.0,553.0,156.0,7998.0,50.0,79.0,67.0,85.0,49.0,1174.0,290.0,769.0,176.0,749.0,128.0,59.0,171.0,57.0,198.0,39.0,1513.0,1846.0,13690.0,17592.0,3218.0,1536.0,25039.0,3654.0,2830.0,6768.0,31808.0,31808.0,34054.0,34054.0,999.0,115986.0,296.0,846.0,231.0,897.0,1256.0,2658.0,125404.0,5519.0,123155.0,1652.0,1001.0,798.0,126768.0
2004-03-01,2504.0,4827.0,492.0,346.0,492.0,3578.0,164.0,359.0,153.0,403.0,987.0,634.0,1621.0,104.0,2114.0,4363.0,11541.0,12131.0,935.0,15264.0,4087.0,4971.0,124.0,56262.0,331.0,62645.0,72913.0,1033.0,365.0,74440.0,550.0,76859.0,78.0,1129.0,77399.0,77461.0,166.0,159.0,234.0,503.0,664.0,247.0,1033.0,85.0,403.0,242.0,574.0,1882.0,2596.0,354.0,350.0,1033.0,301.0,1251.0,442.0,867.0,1074.0,1725.0,1152.0,19.0,1613.0,1352.0,1050.0,1135.0,156.0,3665.0,553.0,157.0,8010.0,49.0,79.0,67.0,82.0,49.0,1282.0,291.0,786.0,177.0,755.0,155.0,61.0,243.0,57.0,196.0,38.0,1512.0,1927.0,13738.0,17999.0,3252.0,1581.0,26928.0,3660.0,2856.0,6809.0,33737.0,33737.0,35826.0,35826.0,1035.0,116918.0,291.0,828.0,222.0,853.0,1245.0,2661.0,125684.0,5541.0,123263.0,1641.0,1135.0,808.0,126643.0
2004-03-02,2494.0,4813.0,490.0,343.0,494.0,3566.0,163.0,357.0,152.0,400.0,981.0,627.0,1609.0,104.0,2106.0,4301.0,11518.0,12089.0,918.0,15157.0,4251.0,4997.0,122.0,54072.0,327.0,60125.0,71599.0,1024.0,365.0,73088.0,537.0,75471.0,78.0,1114.0,76025.0,76078.0,167.0,169.0,237.0,502.0,667.0,241.0,1035.0,83.0,406.0,242.0,578.0,1893.0,2583.0,353.0,349.0,1033.0,301.0,1248.0,441.0,867.0,1072.0,1720.0,1152.0,19.0,1612.0,1346.0,1046.0,1129.0,156.0,3659.0,551.0,156.0,8021.0,49.0,79.0,66.0,83.0,48.0,1356.0,290.0,795.0,178.0,756.0,167.0,61.0,268.0,58.0,194.0,38.0,1537.0,1977.0,13803.0,18456.0,3300.0,1559.0,27921.0,3694.0,2982.0,6838.0,34759.0,34759.0,36805.0,36805.0,1022.0,116824.0,261.0,772.0,218.0,828.0,1220.0,2657.0,125909.0,5505.0,123484.0,1639.0,1214.0,820.0,127148.0
2004-03-03,2484.0,4801.0,489.0,340.0,498.0,3559.0,162.0,355.0,152.0,397.0,976.0,620.0,1597.0,102.0,2091.0,4260.0,11466.0,12015.0,893.0,15005.0,4163.0,4987.0,116.0,52305.0,324.0,58408.0,70343.0,1012.0,364.0,71822.0,528.0,74205.0,77.0,1086.0,74799.0,74850.0,167.0,177.0,242.0,498.0,663.0,235.0,1031.0,87.0,410.0,251.0,578.0,1884.0,2569.0,353.0,348.0,1030.0,303.0,1245.0,440.0,868.0,1073.0,1718.0,1152.0,19.0,1611.0,1340.0,1040.0,1123.0,156.0,3655.0,502.0,152.0,8003.0,49.0,79.0,66.0,84.0,48.0,1392.0,291.0,796.0,180.0,750.0,166.0,60.0,249.0,59.0,191.0,38.0,1531.0,1846.0,13770.0,18743.0,3351.0,1494.0,28665.0,3771.0,3059.0,6863.0,35528.0,35528.0,37436.0,37436.0,964.0,116337.0,231.0,720.0,214.0,765.0,1238.0,2572.0,125388.0,5477.0,122902.0,1636.0,1230.0,821.0,126642.0
2004-03-04,2474.0,4791.0,487.0,338.0,501.0,3557.0,161.0,353.0,151.0,394.0,971.0,615.0,1586.0,101.0,2076.0,4247.0,11397.0,11924.0,864.0,14851.0,3985.0,5006.0,112.0,51893.0,321.0,57580.0,69087.0,1005.0,363.0,70555.0,522.0,72936.0,76.0,1067.0,73577.0,73628.0,166.0,176.0,243.0,423.0,660.0,228.0,1024.0,90.0,422.0,255.0,588.0,1872.0,2541.0,352.0,347.0,1027.0,302.0,1241.0,440.0,870.0,1074.0,1717.0,1151.0,19.0,1608.0,1333.0,1032.0,1116.0,156.0,3648.0,427.0,144.0,7955.0,49.0,79.0,66.0,82.0,47.0,1330.0,290.0,792.0,181.0,746.0,155.0,59.0,241.0,60.0,189.0,38.0,1511.0,1751.0,13625.0,18686.0,3378.0,1488.0,28933.0,3793.0,2978.0,6920.0,35853.0,35853.0,37719.0,37719.0,985.0,115574.0,209.0,753.0,224.0,718.0,1274.0,2512.0,124528.0,5468.0,121993.0,1639.0,1215.0,840.0,125766.0
2004-03-05,2465.0,4782.0,485.0,336.0,505.0,3556.0,160.0,352.0,151.0,392.0,966.0,611.0,1577.0,103.0,2066.0,4239.0,11337.0,11857.0,836.0,14750.0,3939.0,5043.0,110.0,51724.0,318.0,57432.0,67831.0,1001.0,363.0,69290.0,524.0,71670.0,75.0,1066.0,72376.0,72425.0,171.0,186.0,241.0,401.0,659.0,233.0,1020.0,89.0,417.0,254.0,582.0,1860.0,2511.0,351.0,346.0,1023.0,300.0,1237.0,439.0,872.0,1075.0,1716.0,1151.0,19.0,1605.0,1324.0,1023.0,1107.0,156.0,3641.0,351.0,141.0,7915.0,49.0,79.0,65.0,82.0,47.0,1225.0,289.0,796.0,183.0,746.0,157.0,59.0,235.0,151.0,186.0,37.0,1513.0,1736.0,13552.0,18608.0,3388.0,1541.0,28989.0,3765.0,2921.0,6931.0,35920.0,35920.0,37836.0,37836.0,1033.0,114547.0,211.0,786.0,239.0,752.0,1286.0,2520.0,123516.0,5502.0,120968.0,1661.0,1212.0,873.0,124756.0
2004-03-06,2457.0,4775.0,484.0,333.0,509.0,3557.0,159.0,350.0,150.0,389.0,962.0,610.0,1571.0,103.0,2055.0,4252.0,11292.0,11804.0,812.0,14676.0,3972.0,5047.0,107.0,51581.0,315.0,57283.0,66589.0,1004.0,362.0,68038.0,529.0,70414.0,74.0,1074.0,71194.0,71242.0,176.0,197.0,241.0,500.0,663.0,241.0,1027.0,91.0,411.0,271.0,573.0,1845.0,2488.0,351.0,345.0,1020.0,300.0,1231.0,439.0,874.0,1076.0,1715.0,1150.0,19.0,1601.0,1315.0,1014.0,1097.0,156.0,3633.0,277.0,141.0,7882.0,49.0,79.0,65.0,83.0,46.0,1162.0,300.0,805.0,184.0,748.0,184.0,105.0,283.0,428.0,183.0,37.0,1545.0,1821.0,13657.0,18735.0,3410.0,1609.0,29163.0,3759.0,2947.0,6974.0,36137.0,36137.0,38070.0,38070.0,1080.0,113508.0,257.0,774.0,262.0,765.0,1347.0,2581.0,122551.0,5555.0,120002.0,1707.0,1258.0,934.0,123868.0
2004-03-07,2473.0,4786.0,482.0,331.0,513.0,3563.0,160.0,349.0,150.0,387.0,957.0,606.0,1563.0,107.0,2051.0,4311.0,11267.0,11790.0,793.0,14683.0,4131.0,5084.0,109.0,51493.0,312.0,57209.0,66007.0,1001.0,361.0,67382.0,543.0,69674.0,73.0,1090.0,70426.0,70442.0,189.0,189.0,243.0,481.0,671.0,262.0,1048.0,98.0,418.0,311.0,577.0,1850.0,2456.0,350.0,345.0,1019.0,302.0,1226.0,438.0,876.0,1077.0,1715.0,1150.0,19.0,1597.0,1306.0,1005.0,1088.0,156.0,3625.0,246.0,145.0,7844.0,49.0,79.0,65.0,86.0,46.0,1133.0,312.0,820.0,186.0,749.0,201.0,166.0,343.0,593.0,180.0,37.0,1593.0,1875.0,14013.0,19292.0,3461.0,1668.0,29870.0,3824.0,3051.0,7134.0,37004.0,37004.0,38907.0,38907.0,1187.0,112968.0,267.0,788.0,284.0,752.0,1451.0,2787.0,122036.0,5560.0,119410.0,1732.0,1248.0,924.0,123325.0
2004-03-08,2530.0,4815.0,480.0,330.0,514.0,3576.0,164.0,351.0,149.0,387.0,956.0,604.0,1560.0,110.0,2046.0,4368.0,11267.0,11810.0,781.0,14749.0,4352.0,5126.0,109.0,51550.0,310.0,57264.0,66000.0,998.0,361.0,67363.0,545.0,69635.0,72.0,1110.0,70432.0,70429.0,190.0,190.0,249.0,440.0,679.0,283.0,1079.0,97.0,435.0,290.0,593.0,1882.0,2430.0,350.0,344.0,1019.0,305.0,1223.0,437.0,878.0,1079.0,1714.0,1149.0,19.0,1595.0,1298.0,997.0,1078.0,156.0,3619.0,240.0,148.0,7805.0,49.0,79.0,64.0,88.0,45.0,1113.0,311.0,840.0,187.0,749.0,228.0,192.0,399.0,636.0,178.0,36.0,1635.0,1924.0,14238.0,19902.0,3530.0,1701.0,30998.0,3924.0,3082.0,7298.0,38296.0,38296.0,40145.0,40145.0,1236.0,113585.0,245.0,739.0,282.0,752.0,1506.0,2987.0,122737.0,5490.0,119939.0,1717.0,1146.0,872.0,123706.0
2004-03-09,2587.0,4849.0,479.0,328.0,512.0,3594.0,170.0,355.0,149.0,386.0,958.0,601.0,1559.0,113.0,2043.0,4405.0,11276.0,11847.0,781.0,14842.0,4710.0,5223.0,117.0,51719.0,307.0,57516.0,66000.0,1007.0,360.0,67359.0,574.0,69631.0,71.0,1154.0,70534.0,70529.0,230.0,252.0,278.0,650.0,717.0,316.0,1132.0,107.0,454.0,302.0,611.0,1932.0,2448.0,349.0,343.0,1022.0,307.0,1223.0,437.0,880.0,1080.0,1714.0,1149.0,19.0,1596.0,1292.0,992.0,1071.0,156.0,3615.0,233.0,151.0,7808.0,49.0,79.0,64.0,92.0,45.0,1106.0,318.0,861.0,189.0,750.0,262.0,215.0,458.0,659.0,175.0,36.0,1712.0,2045.0,14392.0,20478.0,3617.0,1753.0,32137.0,4065.0,3163.0,7559.0,39696.0,39696.0,41639.0,41639.0,1281.0,115004.0,254.0,713.0,311.0,696.0,1550.0,3076.0,124174.0,5520.0,121337.0,1778.0,1186.0,975.0,124968.0
