, LIBBY DAM, KOOTENAI RIV AT LEONIA, NF FLATHEAD R NR COLUMBIA FALL, MF FLATHEAD NR WEST GLACIER, DAM AT HUNGRY HORSE, FLATHEAD R AT COLUMBIA FALLS, CLARK FORK AT DEER LODGE, CLARK FORK AT DRUMMOND, ROCK CREEK NR CLINTON, BLACKFOOT R NR BONNER, CLARK FORK AB MISSOULA, BITTERROOT R NR MISSOULA, CLARK FORK BELOW MISSOULA, ST. REGIS R. NR ST. REGIS, CLARK FORK AT ST REGIS    TB20, KERR DAM, NOXON RAPIDS DAM, CABINET GORGE DAM, PRIEST R NR PRIEST RIVER, ALBENI FALLS DAM, COEUR D'ALENE LAKE, SPOKANE RIV AT LONGLAKE, ST MARIES R NR SANTA, COLUMBIAR @INTERNATL BOUNDAR, KETTLE RIVER AT LAURIER, GRAND COULEE DAM, CHIEF JOSEPH DAM, OKANOGAN RIVER NEAR TONASKET, METHOW R NEAR PATEROS, WELLS DAM, LAKE CHELAN DAM, ROCKY REACH DAM, ENTIAT R NR ARDENVOIR, WENATCHEE R AT PESHASTIN  TB20, WANAPUM DAM, PRIEST RAPIDS DAM, KEECHELUS LAKE, KACHESS DAM NEAR EASTON, YAKIMA RIVER AT EASTON, CLE ELUM LAKE NEAR ROSLYN, YAKIMA RIVER AT CLE ELUM, TEANAWAY RIVER BLW FORKS, YAKIMA RIVER AT UMTANUM, BUMPING LK DM NR GOOSE PRAIRIE, NACHES RIVER NEAR CLIFFDEL, RIMROCK LAKE NEAR RIMROCK, NACHES RIVER NEAR NACHES, YAKIMA RIVER NEAR PARKER, YAKIMA RIVER AT KIONA, ISLAND PARK 1SWIS.PARKDM&RES, FALL RIVER NR CHESTER, HENRYS FORK AT ST. ANTHONY, TETON RIVER NEAR ST. ANTHONY, HENRYS FORK NEAR REXBURG, SNKE R ON JACKSN LK AT DM TB20, SNAKE RIVER NR JACKSON, SNAKE RIVER NR ALPINE, PALISADES DAM, SNAKE RIVER NR HEISE, RIRIE DAM AND LAKE ON WILLOW C, SNAKE AB EAGLE ROCK NR ID FALL, SNAKE RIVER NR SHELLEY, SNAKE RIVER AT BLACKFOOT, SNAKE RIVER NEAR BLACKFOOT, PORTNEUF RIVER AT POCATELLO, AMERICAN FALLS RESERVOIR  TB12, SNAKE RIV AT MILNER, BRUNEAU RIVER NR HOT SPRINGS, SNAKE RIVER BELOW SWAN FALLS, BIG LOST R@HOW'L RNCH NR CHILL, BIG LOST R AT MACKAY, BIG WOOD RIVER AT HAILEY, MAGIC DAM OUTFLOW, LITL.WOODDM&RESNRCAREY, OWYHEE BELOW OWYHEE DAM, ANDERSON RANCH DAM, BOISE LUCKY PEAK DAM, BOISE RIVER AT GLENWOOD BRIDGE, BOISE RIVER NR PARMA, WARM SPRINGS DAM & RESERVOIR, AGENCY VLY DAM & BEULAH RSVR, BULLY CREEK DAM & RES     TB12, MALHEUR RIVER NR VALE, CASCADE DAM               TB12, DEADWOOD RESERVOIR NR LOWMAN, PAYETTE RIVER NEAR EMMETT, WEISER RIVER NR WEISER, SNAKE RIVER AT WEISER, BROWNLEE DAM, SALMON R AT WHITEBIRD, GRANDE RONDE RIVER AT TROY, SNAKE RIVER NR ANATONE, CLEARWATER R AT OROFINO, DWORSHAK DAM, CLEARWATER R AT SPALDING, LOWER GRANITE DAM, LITTLE GOOSE DAM, LOWER MONUMENTAL DAM, ICE HARBOR DAM, WALLA WALLA RIV NEAR TOUCHET, MCNARY DAM NEAR MCNARY, UMATILLA R NR GIBBON, UMATILLA R AT PENDLETON, MCKAY CR NR PILOTROCK, UMATILLA RIVER NEAR UMATILLA, NF JOHN DAY RIV AT MONUMENT, JOHN DAY RIVER AT SERVICE CK, JOHN DAY DAM, DESCHUTES R AT MOODY NR BIGGS, THE DALLES, KLICKITAT R NR PITT, HOOD R NR TUCKER BRIDGE   TB20, WHITE SALMON R NEAR UNDERWOOD, BONNEVILLE DAM
2009-12-21,3060.0,19215.0,670.0,440.0,2952.0,3838.0,309.0,628.0,237.0,485.0,1406.0,784.0,2187.0,120.0,2721.0,4697.0,11415.0,12367.0,534.0,18470.0,4693.0,4134.0,1117.0,90788.0,237.0,95527.0,75944.0,796.0,564.0,75363.0,812.0,75468.0,83.0,1501.0,76936.0,75745.0,357.0,238.0,252.0,653.0,619.0,310.0,891.0,497.0,869.0,499.0,1097.0,1888.0,2410.0,418.0,335.0,1191.0,325.0,1418.0,440.0,1380.0,1494.0,2496.0,1947.0,30.0,2667.0,2668.0,2296.0,2336.0,169.0,5289.0,2767.0,89.0,9044.0,126.0,126.0,131.0,74.0,51.0,267.0,309.0,217.0,252.0,906.0,57.0,62.0,40.0,71.0,257.0,53.0,1178.0,227.0,11265.0,11981.0,4231.0,1326.0,14902.0,2259.0,3692.0,6251.0,21153.0,21153.0,21691.0,21691.0,344.0,91811.0,151.0,133.0,98.0,205.0,229.0,472.0,91296.0,5986.0,101175.0,1489.0,2739.0,1530.0,109684.0
2009-12-22,3066.0,21052.0,667.0,437.0,1380.0,3735.0,313.0,630.0,237.0,484.0,1403.0,804.0,2205.0,96.0,2770.0,4658.0,11335.0,12378.0,498.0,16204.0,6959.0,4856.0,979.0,91864.0,236.0,96741.0,80000.0,930.0,558.0,81361.0,812.0,83830.0,83.0,1646.0,88535.0,88436.0,321.0,215.0,262.0,683.0,628.0,312.0,1057.0,370.0,1069.0,361.0,1381.0,2504.0,2631.0,417.0,347.0,1295.0,324.0,1460.0,440.0,1375.0,1489.0,2490.0,1946.0,30.0,2651.0,2642.0,2279.0,2326.0,169.0,5298.0,2865.0,90.0,9144.0,126.0,126.0,130.0,75.0,51.0,267.0,321.0,223.0,249.0,901.0,56.0,62.0,40.0,100.0,268.0,53.0,1393.0,298.0,11264.0,12339.0,4230.0,1846.0,18313.0,2674.0,4134.0,6435.0,24748.0,24748.0,26784.0,26784.0,717.0,109573.0,224.0,321.0,158.0,214.0,261.0,523.0,100826.0,6564.0,103740.0,1344.0,2329.0,1160.0,109219.0
2009-12-23,2974.0,20707.0,654.0,441.0,1042.0,3715.0,313.0,632.0,236.0,482.0,1403.0,810.0,2211.0,82.0,2766.0,4562.0,11112.0,12139.0,468.0,13064.0,5394.0,4364.0,290.0,92485.0,235.0,97138.0,80000.0,912.0,540.0,81430.0,777.0,83892.0,82.0,1408.0,88372.0,88386.0,240.0,147.0,259.0,457.0,556.0,204.0,990.0,310.0,960.0,313.0,1181.0,2537.0,3018.0,417.0,358.0,1366.0,323.0,1552.0,439.0,1369.0,1482.0,2480.0,1947.0,30.0,2707.0,2680.0,2280.0,2317.0,168.0,5282.0,2964.0,89.0,9089.0,126.0,126.0,130.0,74.0,51.0,268.0,284.0,209.0,248.0,900.0,56.0,62.0,40.0,113.0,251.0,52.0,1250.0,218.0,11571.0,12879.0,4213.0,1726.0,20250.0,2811.0,2913.0,5398.0,25648.0,25648.0,26583.0,26583.0,496.0,118376.0,93.0,198.0,62.0,351.0,167.0,497.0,113430.0,6012.0,116386.0,966.0,1536.0,743.0,120219.0
2009-12-24,2953.0,14248.0,645.0,434.0,1005.0,3688.0,312.0,631.0,236.0,481.0,1402.0,789.0,2189.0,81.0,2759.0,4514.0,10944.0,11958.0,468.0,12677.0,3451.0,3962.0,140.0,92518.0,235.0,96834.0,76250.0,974.0,523.0,78494.0,772.0,81722.0,82.0,1189.0,86638.0,86843.0,213.0,125.0,257.0,382.0,544.0,149.0,873.0,280.0,882.0,292.0,1088.0,2300.0,3138.0,416.0,363.0,1403.0,322.0,1624.0,439.0,1364.0,1476.0,2471.0,1947.0,30.0,2795.0,2766.0,2342.0,2367.0,168.0,5295.0,3000.0,87.0,9146.0,125.0,125.0,129.0,73.0,50.0,268.0,270.0,205.0,248.0,899.0,56.0,62.0,40.0,110.0,248.0,52.0,1114.0,194.0,11460.0,12793.0,4195.0,1347.0,17252.0,2516.0,1975.0,4602.0,21854.0,21854.0,22308.0,22308.0,334.0,116724.0,64.0,123.0,45.0,310.0,125.0,419.0,113106.0,5583.0,115877.0,889.0,1111.0,664.0,119076.0
2009-12-25,2945.0,13748.0,640.0,426.0,982.0,3662.0,311.0,628.0,235.0,479.0,1398.0,776.0,2172.0,81.0,2736.0,4470.0,10793.0,11797.0,481.0,12483.0,2414.0,3891.0,129.0,91287.0,234.0,96328.0,65000.0,1060.0,507.0,66731.0,772.0,69681.0,82.0,1111.0,74635.0,75075.0,196.0,116.0,254.0,352.0,538.0,124.0,806.0,255.0,801.0,274.0,996.0,2114.0,2984.0,415.0,369.0,1436.0,321.0,1670.0,438.0,1359.0,1471.0,2462.0,1947.0,30.0,2857.0,2833.0,2421.0,2446.0,168.0,5356.0,3000.0,86.0,9212.0,125.0,125.0,129.0,71.0,50.0,268.0,269.0,205.0,248.0,899.0,56.0,62.0,40.0,100.0,247.0,52.0,1075.0,183.0,11379.0,12470.0,4177.0,1136.0,16415.0,2276.0,1632.0,4217.0,20631.0,20631.0,20987.0,20987.0,277.0,107904.0,59.0,108.0,39.0,215.0,115.0,367.0,111433.0,5399.0,113988.0,861.0,895.0,644.0,118576.0
2009-12-26,2938.0,13852.0,635.0,419.0,960.0,3638.0,309.0,626.0,235.0,478.0,1394.0,767.0,2159.0,81.0,2720.0,4430.0,10655.0,11649.0,500.0,12304.0,2030.0,3591.0,126.0,84821.0,233.0,90016.0,65000.0,1064.0,491.0,66531.0,769.0,68988.0,82.0,1080.0,72695.0,72701.0,182.0,110.0,248.0,332.0,529.0,111.0,768.0,232.0,726.0,259.0,912.0,1971.0,2790.0,414.0,369.0,1436.0,320.0,1700.0,438.0,1355.0,1466.0,2454.0,1948.0,30.0,2898.0,2875.0,2478.0,2507.0,167.0,5425.0,3000.0,85.0,9239.0,125.0,125.0,128.0,70.0,50.0,268.0,268.0,205.0,248.0,899.0,56.0,62.0,40.0,90.0,246.0,52.0,1059.0,175.0,11425.0,12311.0,4160.0,1051.0,15801.0,2159.0,1496.0,4042.0,19842.0,19842.0,20184.0,20184.0,255.0,97314.0,58.0,102.0,36.0,187.0,113.0,342.0,102637.0,5321.0,115365.0,836.0,779.0,635.0,118351.0
2009-12-27,2934.0,13971.0,630.0,412.0,939.0,3614.0,308.0,624.0,234.0,476.0,1390.0,758.0,2146.0,81.0,2706.0,4392.0,10627.0,11620.0,520.0,12230.0,1831.0,3195.0,123.0,84468.0,233.0,88013.0,68750.0,1039.0,476.0,69495.0,756.0,71195.0,81.0,1055.0,73950.0,73767.0,170.0,105.0,242.0,315.0,519.0,103.0,743.0,212.0,657.0,246.0,834.0,1857.0,2625.0,414.0,361.0,1395.0,319.0,1701.0,437.0,1351.0,1461.0,2446.0,1948.0,30.0,2920.0,2901.0,2515.0,2546.0,167.0,5474.0,3000.0,84.0,9229.0,125.0,125.0,127.0,70.0,50.0,267.0,267.0,204.0,248.0,899.0,55.0,62.0,40.0,83.0,246.0,52.0,1045.0,169.0,11481.0,12265.0,4144.0,1019.0,15631.0,2091.0,1432.0,3952.0,19583.0,19583.0,19915.0,19915.0,245.0,95682.0,57.0,98.0,34.0,179.0,113.0,330.0,100560.0,5282.0,114907.0,815.0,711.0,628.0,113748.0
2009-12-28,2929.0,14099.0,625.0,405.0,919.0,3590.0,307.0,622.0,234.0,475.0,1385.0,751.0,2134.0,81.0,2692.0,4355.0,10656.0,11655.0,541.0,12222.0,1695.0,2813.0,120.0,84436.0,232.0,87600.0,80000.0,1014.0,461.0,81244.0,743.0,83216.0,81.0,1032.0,85542.0,85117.0,158.0,100.0,237.0,300.0,510.0,97.0,723.0,194.0,594.0,234.0,762.0,1758.0,2489.0,413.0,353.0,1349.0,318.0,1666.0,437.0,1346.0,1457.0,2438.0,1948.0,30.0,2909.0,2896.0,2529.0,2565.0,166.0,5503.0,3000.0,83.0,9208.0,124.0,124.0,127.0,69.0,50.0,267.0,267.0,204.0,249.0,899.0,55.0,62.0,39.0,77.0,245.0,52.0,1033.0,164.0,11501.0,12253.0,4128.0,1007.0,17962.0,2039.0,1393.0,3891.0,21853.0,21853.0,22176.0,22176.0,239.0,101068.0,56.0,95.0,32.0,174.0,113.0,323.0,102814.0,5257.0,106959.0,795.0,668.0,621.0,112758.0
2009-12-29,2924.0,12101.0,620.0,399.0,906.0,3567.0,306.0,620.0,233.0,473.0,1381.0,743.0,2122.0,80.0,2679.0,4319.0,10899.0,11923.0,562.0,12410.0,1586.0,2672.0,118.0,84441.0,232.0,87441.0,80000.0,991.0,446.0,81470.0,730.0,83929.0,81.0,1010.0,87173.0,87181.0,148.0,95.0,232.0,285.0,501.0,93.0,707.0,179.0,535.0,225.0,696.0,1669.0,2373.0,412.0,357.0,1366.0,317.0,1634.0,436.0,1342.0,1452.0,2431.0,1949.0,30.0,2868.0,2858.0,2511.0,2551.0,166.0,5506.0,3000.0,82.0,9187.0,124.0,124.0,126.0,68.0,50.0,266.0,266.0,204.0,249.0,899.0,55.0,62.0,39.0,73.0,245.0,51.0,1021.0,160.0,11500.0,12238.0,4112.0,1003.0,18451.0,1995.0,1363.0,3839.0,22290.0,22290.0,22605.0,22605.0,234.0,111667.0,56.0,92.0,31.0,171.0,113.0,316.0,108549.0,5237.0,110562.0,778.0,638.0,614.0,115096.0
2009-12-30,2918.0,10266.0,616.0,392.0,896.0,3545.0,305.0,618.0,233.0,472.0,1377.0,736.0,2111.0,80.0,2666.0,4285.0,11022.0,12063.0,585.0,12555.0,1494.0,2677.0,115.0,84594.0,231.0,87559.0,80000.0,970.0,431.0,81432.0,718.0,83889.0,81.0,989.0,86976.0,86985.0,139.0,91.0,227.0,272.0,494.0,89.0,692.0,165.0,479.0,217.0,633.0,1587.0,2270.0,412.0,355.0,1350.0,316.0,1639.0,436.0,1338.0,1447.0,2423.0,1949.0,30.0,2846.0,2825.0,2473.0,2514.0,165.0,5479.0,3000.0,81.0,9168.0,124.0,124.0,126.0,67.0,50.0,266.0,265.0,204.0,249.0,899.0,55.0,61.0,39.0,74.0,245.0,51.0,1011.0,157.0,11496.0,12225.0,4097.0,1005.0,18435.0,1956.0,1339.0,3793.0,22229.0,22229.0,22535.0,22535.0,231.0,112232.0,55.0,89.0,30.0,168.0,112.0,310.0,110410.0,5220.0,112637.0,763.0,615.0,608.0,117595.0
2009-12-31,2914.0,10141.0,611.0,386.0,888.0,3543.0,304.0,616.0,232.0,470.0,1373.0,729.0,2100.0,80.0,2654.0,4253.0,11031.0,12076.0,607.0,12558.0,1416.0,2679.0,113.0,85283.0,231.0,87901.0,80182.0,951.0,416.0,81534.0,707.0,83949.0,80.0,968.0,86842.0,86841.0,130.0,87.0,223.0,260.0,484.0,85.0,679.0,153.0,438.0,210.0,582.0,1514.0,2177.0,411.0,355.0,1353.0,315.0,1634.0,435.0,1334.0,1442.0,2415.0,1949.0,30.0,2846.0,2824.0,2458.0,2492.0,165.0,5444.0,3000.0,80.0,9152.0,123.0,123.0,125.0,66.0,49.0,266.0,265.0,204.0,249.0,899.0,55.0,61.0,40.0,87.0,244.0,51.0,1001.0,154.0,11501.0,12222.0,4082.0,1010.0,18379.0,1920.0,1316.0,3751.0,22131.0,22131.0,22430.0,22430.0,228.0,111875.0,55.0,87.0,29.0,167.0,112.0,305.0,110504.0,5214.0,112720.0,750.0,607.0,602.0,117528.0
2010-01-01,2914.0,8337.0,607.0,380.0,880.0,3572.0,303.0,614.0,232.0,469.0,1369.0,723.0,2090.0,80.0,2643.0,4247.0,11124.0,12180.0,624.0,12608.0,1348.0,2673.0,112.0,86851.0,230.0,89485.0,83154.0,935.0,401.0,84151.0,696.0,86196.0,80.0,948.0,88429.0,88281.0,123.0,84.0,219.0,250.0,472.0,82.0,666.0,142.0,414.0,204.0,552.0,1464.0,2105.0,410.0,353.0,1338.0,314.0,1634.0,435.0,1330.0,1438.0,2408.0,1949.0,30.0,2841.0,2816.0,2454.0,2487.0,165.0,5429.0,3000.0,80.0,9141.0,123.0,123.0,125.0,66.0,49.0,266.0,265.0,204.0,251.0,899.0,54.0,61.0,40.0,97.0,244.0,51.0,993.0,152.0,11516.0,12229.0,4067.0,1020.0,16368.0,1889.0,1296.0,3717.0,20085.0,20085.0,20376.0,20376.0,230.0,110991.0,54.0,84.0,30.0,170.0,113.0,300.0,110242.0,5260.0,112527.0,745.0,706.0,598.0,115086.0
2010-01-02,2912.0,7952.0,603.0,374.0,872.0,3605.0,302.0,612.0,231.0,468.0,1365.0,717.0,2080.0,80.0,2631.0,4267.0,11347.0,12429.0,639.0,12820.0,1288.0,2665.0,110.0,84027.0,230.0,87773.0,85000.0,919.0,387.0,86317.0,686.0,88735.0,80.0,929.0,91249.0,91201.0,116.0,80.0,215.0,240.0,459.0,79.0,649.0,133.0,393.0,199.0,522.0,1416.0,2039.0,409.0,354.0,1322.0,313.0,1623.0,434.0,1326.0,1433.0,2400.0,1949.0,30.0,2836.0,2811.0,2449.0,2480.0,164.0,5420.0,3000.0,79.0,9130.0,123.0,123.0,124.0,65.0,49.0,265.0,266.0,203.0,252.0,901.0,54.0,61.0,40.0,103.0,243.0,51.0,985.0,150.0,11545.0,12251.0,4052.0,1033.0,15449.0,1858.0,1276.0,3679.0,19129.0,19129.0,19413.0,19413.0,235.0,111666.0,54.0,83.0,30.0,171.0,114.0,298.0,110830.0,5307.0,113031.0,736.0,778.0,612.0,114960.0
2010-01-03,2908.0,7947.0,599.0,369.0,864.0,3637.0,301.0,610.0,231.0,466.0,1361.0,711.0,2070.0,79.0,2620.0,4290.0,11422.0,12516.0,656.0,12908.0,1236.0,2446.0,108.0,83247.0,229.0,86087.0,85000.0,904.0,372.0,86300.0,676.0,88753.0,80.0,911.0,91222.0,91230.0,110.0,77.0,212.0,230.0,447.0,77.0,632.0,125.0,375.0,195.0,499.0,1372.0,1975.0,409.0,354.0,1299.0,312.0,1608.0,434.0,1322.0,1428.0,2392.0,1950.0,30.0,2822.0,2797.0,2441.0,2472.0,164.0,5410.0,3000.0,79.0,9120.0,123.0,123.0,124.0,64.0,49.0,265.0,266.0,203.0,254.0,902.0,54.0,61.0,40.0,108.0,243.0,51.0,979.0,148.0,11571.0,12275.0,4038.0,1020.0,15498.0,1830.0,1257.0,3649.0,19147.0,19147.0,19424.0,19424.0,234.0,112898.0,53.0,81.0,29.0,169.0,115.0,296.0,112789.0,5336.0,115050.0,726.0,729.0,637.0,117068.0
2010-01-04,2904.0,7941.0,595.0,363.0,857.0,3669.0,300.0,608.0,230.0,465.0,1357.0,706.0,2061.0,79.0,2609.0,4314.0,11437.0,12535.0,672.0,12923.0,1191.0,2029.0,106.0,83262.0,229.0,85609.0,85000.0,889.0,358.0,86270.0,666.0,88722.0,80.0,894.0,91039.0,91046.0,105.0,74.0,209.0,222.0,436.0,74.0,617.0,117.0,359.0,191.0,477.0,1333.0,1924.0,408.0,353.0,1274.0,311.0,1589.0,433.0,1318.0,1424.0,2385.0,1950.0,30.0,2804.0,2778.0,2425.0,2456.0,163.0,5396.0,3000.0,78.0,9110.0,122.0,122.0,123.0,64.0,49.0,265.0,266.0,203.0,255.0,904.0,54.0,61.0,40.0,115.0,242.0,51.0,973.0,147.0,11597.0,12296.0,4027.0,997.0,18738.0,1804.0,1238.0,3631.0,22369.0,22369.0,22639.0,22639.0,231.0,114090.0,53.0,79.0,29.0,167.0,116.0,301.0,114080.0,5362.0,116300.0,719.0,695.0,644.0,118192.0
2010-01-05,2900.0,7936.0,591.0,358.0,851.0,3699.0,299.0,606.0,230.0,463.0,1353.0,701.0,2051.0,79.0,2598.0,4338.0,11445.0,12548.0,689.0,12927.0,1151.0,2016.0,104.0,83263.0,229.0,85607.0,85000.0,877.0,344.0,86241.0,657.0,88693.0,80.0,877.0,90857.0,90865.0,100.0,72.0,206.0,214.0,425.0,72.0,602.0,111.0,344.0,188.0,458.0,1299.0,1878.0,407.0,352.0,1251.0,310.0,1567.0,433.0,1314.0,1419.0,2377.0,1950.0,30.0,2781.0,2754.0,2405.0,2436.0,163.0,5376.0,3000.0,78.0,9101.0,122.0,122.0,123.0,63.0,49.0,265.0,266.0,203.0,257.0,905.0,54.0,61.0,40.0,117.0,242.0,51.0,968.0,145.0,11625.0,12320.0,4017.0,974.0,19404.0,1779.0,1220.0,3609.0,23014.0,23014.0,23278.0,23278.0,231.0,116324.0,52.0,78.0,29.0,165.0,117.0,326.0,117075.0,5388.0,119334.0,712.0,707.0,632.0,121221.0
2010-01-06,2896.0,7931.0,588.0,353.0,844.0,3695.0,298.0,604.0,229.0,462.0,1349.0,696.0,2043.0,79.0,2588.0,4354.0,11470.0,12579.0,707.0,12950.0,1115.0,2009.0,103.0,83252.0,228.0,85587.0,85000.0,865.0,330.0,86214.0,649.0,88666.0,80.0,860.0,90679.0,90686.0,95.0,69.0,203.0,206.0,414.0,70.0,588.0,105.0,331.0,185.0,440.0,1267.0,1837.0,406.0,352.0,1232.0,309.0,1546.0,432.0,1310.0,1415.0,2370.0,1950.0,30.0,2757.0,2728.0,2381.0,2411.0,163.0,5351.0,3000.0,77.0,9093.0,122.0,122.0,122.0,62.0,49.0,264.0,266.0,203.0,258.0,906.0,54.0,61.0,40.0,117.0,241.0,51.0,963.0,144.0,11651.0,12343.0,4007.0,953.0,19389.0,1757.0,1203.0,3585.0,22974.0,22974.0,23232.0,23232.0,232.0,116146.0,52.0,77.0,29.0,164.0,117.0,341.0,117520.0,5414.0,119863.0,708.0,711.0,641.0,121899.0
2010-01-07,2893.0,7926.0,584.0,348.0,838.0,3675.0,297.0,602.0,229.0,461.0,1345.0,691.0,2034.0,79.0,2578.0,4339.0,11489.0,12604.0,721.0,12970.0,1085.0,2002.0,101.0,83252.0,228.0,85575.0,85000.0,856.0,316.0,86188.0,640.0,88640.0,80.0,845.0,90502.0,90509.0,91.0,67.0,201.0,199.0,405.0,68.0,575.0,100.0,321.0,182.0,425.0,1237.0,1802.0,406.0,352.0,1215.0,308.0,1529.0,432.0,1307.0,1410.0,2363.0,1950.0,30.0,2735.0,2703.0,2356.0,2386.0,162.0,5324.0,3000.0,77.0,9086.0,122.0,122.0,122.0,62.0,49.0,264.0,266.0,203.0,260.0,908.0,53.0,61.0,40.0,116.0,241.0,51.0,959.0,142.0,11676.0,12365.0,3998.0,933.0,19377.0,1735.0,1187.0,3561.0,22938.0,22938.0,23190.0,23190.0,233.0,115887.0,51.0,77.0,29.0,163.0,118.0,347.0,117725.0,5432.0,120075.0,705.0,719.0,634.0,122121.0
2010-01-08,2889.0,7922.0,580.0,343.0,832.0,3655.0,296.0,600.0,228.0,459.0,1341.0,686.0,2026.0,78.0,2569.0,4313.0,11483.0,12602.0,721.0,12956.0,1058.0,1996.0,100.0,83252.0,228.0,85570.0,85000.0,847.0,311.0,86170.0,633.0,88621.0,80.0,830.0,90332.0,90338.0,87.0,65.0,199.0,193.0,400.0,66.0,564.0,95.0,315.0,180.0,416.0,1214.0,1776.0,405.0,352.0,1209.0,307.0,1516.0,431.0,1303.0,1406.0,2355.0,1950.0,30.0,2716.0,2682.0,2334.0,2362.0,162.0,5296.0,3000.0,78.0,9079.0,121.0,121.0,121.0,61.0,48.0,264.0,266.0,203.0,262.0,909.0,53.0,61.0,40.0,117.0,241.0,51.0,955.0,141.0,11702.0,12387.0,3988.0,914.0,19367.0,1715.0,1171.0,3538.0,22905.0,22905.0,23151.0,23151.0,231.0,115638.0,51.0,76.0,29.0,163.0,119.0,349.0,117933.0,5424.0,120263.0,707.0,779.0,668.0,122333.0
2010-01-09,2885.0,7918.0,577.0,338.0,827.0,3635.0,295.0,598.0,228.0,458.0,1337.0,682.0,2018.0,78.0,2559.0,4286.0,11470.0,12591.0,719.0,12928.0,1034.0,1989.0,98.0,83224.0,227.0,85541.0,85000.0,840.0,309.0,86160.0,625.0,88610.0,79.0,815.0,90171.0,90177.0,84.0,63.0,197.0,187.0,394.0,64.0,555.0,91.0,310.0,178.0,409.0,1198.0,1762.0,404.0,352.0,1206.0,306.0,1511.0,431.0,1299.0,1402.0,2348.0,1950.0,30.0,2703.0,2665.0,2315.0,2341.0,162.0,5271.0,3000.0,78.0,9074.0,121.0,121.0,121.0,60.0,48.0,264.0,266.0,204.0,265.0,911.0,53.0,60.0,40.0,118.0,240.0,51.0,951.0,140.0,11731.0,12411.0,3979.0,897.0,19359.0,1696.0,1156.0,3516.0,22875.0,22875.0,23116.0,23116.0,230.0,115414.0,51.0,76.0,29.0,162.0,119.0,351.0,118162.0,5412.0,120467.0,711.0,855.0,698.0,122651.0
2010-01-10,2882.0,7914.0,574.0,333.0,822.0,3615.0,294.0,597.0,228.0,456.0,1333.0,678.0,2010.0,78.0,2550.0,4260.0,11467.0,12591.0,716.0,12913.0,1012.0,1983.0,97.0,83188.0,227.0,85496.0,85000.0,833.0,308.0,86151.0,618.0,88601.0,79.0,801.0,90013.0,90019.0,81.0,62.0,195.0,182.0,389.0,62.0,548.0,88.0,307.0,177.0,402.0,1184.0,1746.0,404.0,351.0,1205.0,305.0,1510.0,430.0,1296.0,1397.0,2341.0,1950.0,30.0,2698.0,2656.0,2303.0,2326.0,161.0,5249.0,3000.0,78.0,9077.0,122.0,122.0,120.0,60.0,48.0,263.0,266.0,204.0,267.0,914.0,53.0,60.0,40.0,118.0,240.0,51.0,948.0,139.0,11762.0,12439.0,3970.0,881.0,19353.0,1678.0,1142.0,3496.0,22849.0,22849.0,23084.0,23084.0,231.0,115207.0,50.0,77.0,29.0,162.0,120.0,352.0,118411.0,5434.0,120726.0,713.0,899.0,711.0,122991.0
2010-01-11,2878.0,7910.0,571.0,329.0,816.0,3600.0,294.0,595.0,227.0,455.0,1330.0,674.0,2002.0,78.0,2541.0,4235.0,11450.0,12576.0,714.0,12886.0,992.0,1977.0,95.0,83362.0,227.0,85574.0,85000.0,828.0,307.0,86143.0,611.0,88593.0,79.0,788.0,89856.0,89862.0,78.0,60.0,193.0,177.0,384.0,61.0,540.0,85.0,304.0,175.0,397.0,1173.0,1731.0,403.0,352.0,1206.0,304.0,1511.0,430.0,1292.0,1393.0,2334.0,1950.0,30.0,2695.0,2652.0,2297.0,2318.0,161.0,5234.0,3000.0,78.0,9105.0,125.0,125.0,120.0,59.0,48.0,263.0,266.0,205.0,270.0,916.0,53.0,60.0,40.0,119.0,239.0,51.0,945.0,138.0,11798.0,12470.0,3961.0,866.0,19349.0,1660.0,1129.0,3476.0,22825.0,22825.0,23055.0,23055.0,230.0,115001.0,50.0,77.0,29.0,163.0,120.0,353.0,118662.0,5460.0,120992.0,713.0,901.0,725.0,123303.0
2010-01-12,2875.0,7907.0,567.0,324.0,812.0,3705.0,293.0,593.0,227.0,454.0,1326.0,670.0,1995.0,78.0,2533.0,4236.0,11430.0,12558.0,712.0,12857.0,981.0,1972.0,94.0,83691.0,226.0,85917.0,85000.0,823.0,306.0,86135.0,604.0,88585.0,79.0,775.0,89701.0,89707.0,75.0,58.0,192.0,172.0,380.0,59.0,533.0,82.0,301.0,174.0,391.0,1163.0,1721.0,402.0,352.0,1208.0,303.0,1515.0,429.0,1288.0,1389.0,2327.0,1950.0,30.0,2695.0,2649.0,2294.0,2313.0,160.0,5225.0,3000.0,78.0,9143.0,126.0,126.0,120.0,59.0,48.0,263.0,266.0,205.0,273.0,919.0,52.0,60.0,40.0,119.0,239.0,51.0,943.0,137.0,11850.0,12513.0,3954.0,855.0,19348.0,1644.0,1116.0,3458.0,22806.0,22806.0,23032.0,23032.0,229.0,114806.0,50.0,76.0,29.0,162.0,120.0,353.0,118922.0,5479.0,121258.0,715.0,941.0,730.0,123588.0
